Results: 	[0.7219]	
Results: 	[0.7219, 0.7525, 0.6974, 0.7719, 0.7675, 0.7612, 0.779, 0.79, 0.7071, 0.7796, 0.7501, 0.7542, 0.736, 0.7818, 0.7962, 0.7709, 0.7604, 0.7194, 0.7492, 0.7246, 0.7531, 0.7591]	
Results: 	[0.7219, 0.7525, 0.6974, 0.7719, 0.7675, 0.7612, 0.779, 0.79, 0.7071, 0.7796, 0.7501, 0.7542, 0.736, 0.7818, 0.7962, 0.7709, 0.7604, 0.7194, 0.7492, 0.7246, 0.7531, 0.7591, 0.7235]	
Results: 	[0.7219, 0.7525, 0.6974, 0.7719, 0.7675, 0.7612, 0.779, 0.79, 0.7071, 0.7796, 0.7501, 0.7542, 0.736, 0.7818, 0.7962, 0.7709, 0.7604, 0.7194, 0.7492, 0.7246, 0.7531, 0.7591, 0.7235, 0.7758]	
Results: 	[0.7219, 0.7525, 0.6974, 0.7719, 0.7675, 0.7612, 0.779, 0.79, 0.7071, 0.7796, 0.7501, 0.7542, 0.736, 0.7818, 0.7962, 0.7709, 0.7604, 0.7194, 0.7492, 0.7246, 0.7531, 0.7591, 0.7235, 0.7758, 0.7554]	
Results: 	[0.7219, 0.7525, 0.6974, 0.7719, 0.7675, 0.7612, 0.779, 0.79, 0.7071, 0.7796, 0.7501, 0.7542, 0.736, 0.7818, 0.7962, 0.7709, 0.7604, 0.7194, 0.7492, 0.7246, 0.7531, 0.7591, 0.7235, 0.7758, 0.7554, 0.7898]	
Results: 	[0.7219, 0.7525, 0.6974, 0.7719, 0.7675, 0.7612, 0.779, 0.79, 0.7071, 0.7796, 0.7501, 0.7542, 0.736, 0.7818, 0.7962, 0.7709, 0.7604, 0.7194, 0.7492, 0.7246, 0.7531, 0.7591, 0.7235, 0.7758, 0.7554, 0.7898, 0.7191]	
Results: 	[0.7219, 0.7525, 0.6974, 0.7719, 0.7675, 0.7612, 0.779, 0.79, 0.7071, 0.7796, 0.7501, 0.7542, 0.736, 0.7818, 0.7962, 0.7709, 0.7604, 0.7194, 0.7492, 0.7246, 0.7531, 0.7591, 0.7235, 0.7758, 0.7554, 0.7898, 0.7191, 0.7606]	
Results: 	[0.7219, 0.7525, 0.6974, 0.7719, 0.7675, 0.7612, 0.779, 0.79, 0.7071, 0.7796, 0.7501, 0.7542, 0.736, 0.7818, 0.7962, 0.7709, 0.7604, 0.7194, 0.7492, 0.7246, 0.7531, 0.7591, 0.7235, 0.7758, 0.7554, 0.7898, 0.7191, 0.7606, 0.6992]	
Results: 	[0.7219, 0.7525, 0.6974, 0.7719, 0.7675, 0.7612, 0.779, 0.79, 0.7071, 0.7796, 0.7501, 0.7542, 0.736, 0.7818, 0.7962, 0.7709, 0.7604, 0.7194, 0.7492, 0.7246, 0.7531, 0.7591, 0.7235, 0.7758, 0.7554, 0.7898, 0.7191, 0.7606, 0.6992, 0.6965]
30 Support Sets: (Mean:0.7501, SD:0.029185033954007178) | 	




