Results: 	[0.8673]	
Results: 	[0.8673, 0.8761, 0.66, 0.8208, 0.6909, 0.6566, 0.6771, 0.7539, 0.6889, 0.7163, 0.6416, 0.5484, 0.7216, 0.7149, 0.71, 0.6632, 0.7255, 0.5884, 0.5986, 0.825, 0.7969, 0.8253]	
Results: 	[0.8673, 0.8761, 0.66, 0.8208, 0.6909, 0.6566, 0.6771, 0.7539, 0.6889, 0.7163, 0.6416, 0.5484, 0.7216, 0.7149, 0.71, 0.6632, 0.7255, 0.5884, 0.5986, 0.825, 0.7969, 0.8253, 0.484]	
Results: 	[0.8673, 0.8761, 0.66, 0.8208, 0.6909, 0.6566, 0.6771, 0.7539, 0.6889, 0.7163, 0.6416, 0.5484, 0.7216, 0.7149, 0.71, 0.6632, 0.7255, 0.5884, 0.5986, 0.825, 0.7969, 0.8253, 0.484, 0.632]	
Results: 	[0.8673, 0.8761, 0.66, 0.8208, 0.6909, 0.6566, 0.6771, 0.7539, 0.6889, 0.7163, 0.6416, 0.5484, 0.7216, 0.7149, 0.71, 0.6632, 0.7255, 0.5884, 0.5986, 0.825, 0.7969, 0.8253, 0.484, 0.632, 0.8462]	
Results: 	[0.8673, 0.8761, 0.66, 0.8208, 0.6909, 0.6566, 0.6771, 0.7539, 0.6889, 0.7163, 0.6416, 0.5484, 0.7216, 0.7149, 0.71, 0.6632, 0.7255, 0.5884, 0.5986, 0.825, 0.7969, 0.8253, 0.484, 0.632, 0.8462, 0.813]	
Results: 	[0.8673, 0.8761, 0.66, 0.8208, 0.6909, 0.6566, 0.6771, 0.7539, 0.6889, 0.7163, 0.6416, 0.5484, 0.7216, 0.7149, 0.71, 0.6632, 0.7255, 0.5884, 0.5986, 0.825, 0.7969, 0.8253, 0.484, 0.632, 0.8462, 0.813, 0.69]	
Results: 	[0.8673, 0.8761, 0.66, 0.8208, 0.6909, 0.6566, 0.6771, 0.7539, 0.6889, 0.7163, 0.6416, 0.5484, 0.7216, 0.7149, 0.71, 0.6632, 0.7255, 0.5884, 0.5986, 0.825, 0.7969, 0.8253, 0.484, 0.632, 0.8462, 0.813, 0.69, 0.6655]	
Results: 	[0.8673, 0.8761, 0.66, 0.8208, 0.6909, 0.6566, 0.6771, 0.7539, 0.6889, 0.7163, 0.6416, 0.5484, 0.7216, 0.7149, 0.71, 0.6632, 0.7255, 0.5884, 0.5986, 0.825, 0.7969, 0.8253, 0.484, 0.632, 0.8462, 0.813, 0.69, 0.6655, 0.7203]	
Results: 	[0.8673, 0.8761, 0.66, 0.8208, 0.6909, 0.6566, 0.6771, 0.7539, 0.6889, 0.7163, 0.6416, 0.5484, 0.7216, 0.7149, 0.71, 0.6632, 0.7255, 0.5884, 0.5986, 0.825, 0.7969, 0.8253, 0.484, 0.632, 0.8462, 0.813, 0.69, 0.6655, 0.7203, 0.9256]
30 Support Sets: (Mean:0.71813, SD:0.10201008452514675) | 	




