Results: 	[0.6316]	
Results: 	[0.6316, 0.6758, 0.7206, 0.7416, 0.815, 0.826, 0.8423, 0.8123, 0.7184, 0.8189, 0.8174, 0.8817, 0.7449, 0.8234, 0.8497, 0.8377, 0.7821, 0.8007, 0.8426, 0.6623, 0.726]	
Results: 	[0.6316, 0.6758, 0.7206, 0.7416, 0.815, 0.826, 0.8423, 0.8123, 0.7184, 0.8189, 0.8174, 0.8817, 0.7449, 0.8234, 0.8497, 0.8377, 0.7821, 0.8007, 0.8426, 0.6623, 0.726, 0.7181]	
Results: 	[0.6316, 0.6758, 0.7206, 0.7416, 0.815, 0.826, 0.8423, 0.8123, 0.7184, 0.8189, 0.8174, 0.8817, 0.7449, 0.8234, 0.8497, 0.8377, 0.7821, 0.8007, 0.8426, 0.6623, 0.726, 0.7181, 0.872]	
Results: 	[0.6316, 0.6758, 0.7206, 0.7416, 0.815, 0.826, 0.8423, 0.8123, 0.7184, 0.8189, 0.8174, 0.8817, 0.7449, 0.8234, 0.8497, 0.8377, 0.7821, 0.8007, 0.8426, 0.6623, 0.726, 0.7181, 0.872, 0.865]	
Results: 	[0.6316, 0.6758, 0.7206, 0.7416, 0.815, 0.826, 0.8423, 0.8123, 0.7184, 0.8189, 0.8174, 0.8817, 0.7449, 0.8234, 0.8497, 0.8377, 0.7821, 0.8007, 0.8426, 0.6623, 0.726, 0.7181, 0.872, 0.865, 0.6992]	
Results: 	[0.6316, 0.6758, 0.7206, 0.7416, 0.815, 0.826, 0.8423, 0.8123, 0.7184, 0.8189, 0.8174, 0.8817, 0.7449, 0.8234, 0.8497, 0.8377, 0.7821, 0.8007, 0.8426, 0.6623, 0.726, 0.7181, 0.872, 0.865, 0.6992, 0.7755]	
Results: 	[0.6316, 0.6758, 0.7206, 0.7416, 0.815, 0.826, 0.8423, 0.8123, 0.7184, 0.8189, 0.8174, 0.8817, 0.7449, 0.8234, 0.8497, 0.8377, 0.7821, 0.8007, 0.8426, 0.6623, 0.726, 0.7181, 0.872, 0.865, 0.6992, 0.7755, 0.7372]	
Results: 	[0.6316, 0.6758, 0.7206, 0.7416, 0.815, 0.826, 0.8423, 0.8123, 0.7184, 0.8189, 0.8174, 0.8817, 0.7449, 0.8234, 0.8497, 0.8377, 0.7821, 0.8007, 0.8426, 0.6623, 0.726, 0.7181, 0.872, 0.865, 0.6992, 0.7755, 0.7372, 0.8196]	
Results: 	[0.6316, 0.6758, 0.7206, 0.7416, 0.815, 0.826, 0.8423, 0.8123, 0.7184, 0.8189, 0.8174, 0.8817, 0.7449, 0.8234, 0.8497, 0.8377, 0.7821, 0.8007, 0.8426, 0.6623, 0.726, 0.7181, 0.872, 0.865, 0.6992, 0.7755, 0.7372, 0.8196, 0.686]	
Results: 	[0.6316, 0.6758, 0.7206, 0.7416, 0.815, 0.826, 0.8423, 0.8123, 0.7184, 0.8189, 0.8174, 0.8817, 0.7449, 0.8234, 0.8497, 0.8377, 0.7821, 0.8007, 0.8426, 0.6623, 0.726, 0.7181, 0.872, 0.865, 0.6992, 0.7755, 0.7372, 0.8196, 0.686, 0.5544]
30 Support Sets: (Mean:0.7699333333333334, SD:0.07917304196955327) | 	




