Results: 	[0.8957]	
Results: 	[0.8957, 0.5591, 0.8821, 0.827, 0.6376, 0.7097, 0.833, 0.6233, 0.7005, 0.8699, 0.8697, 0.7265, 0.8752, 0.82, 0.7416, 0.8136, 0.7437, 0.7198, 0.7095, 0.7351, 0.756, 0.9071, 0.7455]	
Results: 	[0.8957, 0.5591, 0.8821, 0.827, 0.6376, 0.7097, 0.833, 0.6233, 0.7005, 0.8699, 0.8697, 0.7265, 0.8752, 0.82, 0.7416, 0.8136, 0.7437, 0.7198, 0.7095, 0.7351, 0.756, 0.9071, 0.7455, 0.6833]	
Results: 	[0.8957, 0.5591, 0.8821, 0.827, 0.6376, 0.7097, 0.833, 0.6233, 0.7005, 0.8699, 0.8697, 0.7265, 0.8752, 0.82, 0.7416, 0.8136, 0.7437, 0.7198, 0.7095, 0.7351, 0.756, 0.9071, 0.7455, 0.6833, 0.7086]	
Results: 	[0.8957, 0.5591, 0.8821, 0.827, 0.6376, 0.7097, 0.833, 0.6233, 0.7005, 0.8699, 0.8697, 0.7265, 0.8752, 0.82, 0.7416, 0.8136, 0.7437, 0.7198, 0.7095, 0.7351, 0.756, 0.9071, 0.7455, 0.6833, 0.7086, 0.7931]	
Results: 	[0.8957, 0.5591, 0.8821, 0.827, 0.6376, 0.7097, 0.833, 0.6233, 0.7005, 0.8699, 0.8697, 0.7265, 0.8752, 0.82, 0.7416, 0.8136, 0.7437, 0.7198, 0.7095, 0.7351, 0.756, 0.9071, 0.7455, 0.6833, 0.7086, 0.7931, 0.6756]	
Results: 	[0.8957, 0.5591, 0.8821, 0.827, 0.6376, 0.7097, 0.833, 0.6233, 0.7005, 0.8699, 0.8697, 0.7265, 0.8752, 0.82, 0.7416, 0.8136, 0.7437, 0.7198, 0.7095, 0.7351, 0.756, 0.9071, 0.7455, 0.6833, 0.7086, 0.7931, 0.6756, 0.7888]	
Results: 	[0.8957, 0.5591, 0.8821, 0.827, 0.6376, 0.7097, 0.833, 0.6233, 0.7005, 0.8699, 0.8697, 0.7265, 0.8752, 0.82, 0.7416, 0.8136, 0.7437, 0.7198, 0.7095, 0.7351, 0.756, 0.9071, 0.7455, 0.6833, 0.7086, 0.7931, 0.6756, 0.7888, 0.7091]	
Results: 	[0.8957, 0.5591, 0.8821, 0.827, 0.6376, 0.7097, 0.833, 0.6233, 0.7005, 0.8699, 0.8697, 0.7265, 0.8752, 0.82, 0.7416, 0.8136, 0.7437, 0.7198, 0.7095, 0.7351, 0.756, 0.9071, 0.7455, 0.6833, 0.7086, 0.7931, 0.6756, 0.7888, 0.7091, 0.7089]
30 Support Sets: (Mean:0.7589533333333334, SD:0.086745103144444) | 	


















