Results: 	[0.8435]	
Results: 	[0.8435, 0.8756, 0.8451, 0.8484, 0.8732, 0.8555, 0.8475, 0.8571, 0.8453, 0.8345, 0.8479, 0.8219, 0.8408, 0.8373, 0.8544, 0.8566, 0.8262, 0.8559, 0.857, 0.8596, 0.8591, 0.8377]	
Results: 	[0.8435, 0.8756, 0.8451, 0.8484, 0.8732, 0.8555, 0.8475, 0.8571, 0.8453, 0.8345, 0.8479, 0.8219, 0.8408, 0.8373, 0.8544, 0.8566, 0.8262, 0.8559, 0.857, 0.8596, 0.8591, 0.8377, 0.8566]	
Results: 	[0.8435, 0.8756, 0.8451, 0.8484, 0.8732, 0.8555, 0.8475, 0.8571, 0.8453, 0.8345, 0.8479, 0.8219, 0.8408, 0.8373, 0.8544, 0.8566, 0.8262, 0.8559, 0.857, 0.8596, 0.8591, 0.8377, 0.8566, 0.8588]	
Results: 	[0.8435, 0.8756, 0.8451, 0.8484, 0.8732, 0.8555, 0.8475, 0.8571, 0.8453, 0.8345, 0.8479, 0.8219, 0.8408, 0.8373, 0.8544, 0.8566, 0.8262, 0.8559, 0.857, 0.8596, 0.8591, 0.8377, 0.8566, 0.8588, 0.8587]	
Results: 	[0.8435, 0.8756, 0.8451, 0.8484, 0.8732, 0.8555, 0.8475, 0.8571, 0.8453, 0.8345, 0.8479, 0.8219, 0.8408, 0.8373, 0.8544, 0.8566, 0.8262, 0.8559, 0.857, 0.8596, 0.8591, 0.8377, 0.8566, 0.8588, 0.8587, 0.8285]	
Results: 	[0.8435, 0.8756, 0.8451, 0.8484, 0.8732, 0.8555, 0.8475, 0.8571, 0.8453, 0.8345, 0.8479, 0.8219, 0.8408, 0.8373, 0.8544, 0.8566, 0.8262, 0.8559, 0.857, 0.8596, 0.8591, 0.8377, 0.8566, 0.8588, 0.8587, 0.8285, 0.8649]	
Results: 	[0.8435, 0.8756, 0.8451, 0.8484, 0.8732, 0.8555, 0.8475, 0.8571, 0.8453, 0.8345, 0.8479, 0.8219, 0.8408, 0.8373, 0.8544, 0.8566, 0.8262, 0.8559, 0.857, 0.8596, 0.8591, 0.8377, 0.8566, 0.8588, 0.8587, 0.8285, 0.8649, 0.8512]	
Results: 	[0.8435, 0.8756, 0.8451, 0.8484, 0.8732, 0.8555, 0.8475, 0.8571, 0.8453, 0.8345, 0.8479, 0.8219, 0.8408, 0.8373, 0.8544, 0.8566, 0.8262, 0.8559, 0.857, 0.8596, 0.8591, 0.8377, 0.8566, 0.8588, 0.8587, 0.8285, 0.8649, 0.8512, 0.8583]	
Results: 	[0.8435, 0.8756, 0.8451, 0.8484, 0.8732, 0.8555, 0.8475, 0.8571, 0.8453, 0.8345, 0.8479, 0.8219, 0.8408, 0.8373, 0.8544, 0.8566, 0.8262, 0.8559, 0.857, 0.8596, 0.8591, 0.8377, 0.8566, 0.8588, 0.8587, 0.8285, 0.8649, 0.8512, 0.8583, 0.8384]
30 Support Sets: (Mean:0.84985, SD:0.012833435586993734) | 	


















