Results: 	[0.6933]	
Results: 	[0.6933, 0.8756, 0.7188, 0.7794, 0.8746, 0.8427, 0.7726, 0.8572, 0.8274, 0.6882, 0.7422, 0.7656, 0.7088, 0.7498, 0.8325, 0.8089, 0.7676, 0.8409, 0.8452]	
Results: 	[0.6933, 0.8756, 0.7188, 0.7794, 0.8746, 0.8427, 0.7726, 0.8572, 0.8274, 0.6882, 0.7422, 0.7656, 0.7088, 0.7498, 0.8325, 0.8089, 0.7676, 0.8409, 0.8452, 0.8436]	
Results: 	[0.6933, 0.8756, 0.7188, 0.7794, 0.8746, 0.8427, 0.7726, 0.8572, 0.8274, 0.6882, 0.7422, 0.7656, 0.7088, 0.7498, 0.8325, 0.8089, 0.7676, 0.8409, 0.8452, 0.8436, 0.837]	
Results: 	[0.6933, 0.8756, 0.7188, 0.7794, 0.8746, 0.8427, 0.7726, 0.8572, 0.8274, 0.6882, 0.7422, 0.7656, 0.7088, 0.7498, 0.8325, 0.8089, 0.7676, 0.8409, 0.8452, 0.8436, 0.837, 0.6464]	
Results: 	[0.6933, 0.8756, 0.7188, 0.7794, 0.8746, 0.8427, 0.7726, 0.8572, 0.8274, 0.6882, 0.7422, 0.7656, 0.7088, 0.7498, 0.8325, 0.8089, 0.7676, 0.8409, 0.8452, 0.8436, 0.837, 0.6464, 0.8354]	
Results: 	[0.6933, 0.8756, 0.7188, 0.7794, 0.8746, 0.8427, 0.7726, 0.8572, 0.8274, 0.6882, 0.7422, 0.7656, 0.7088, 0.7498, 0.8325, 0.8089, 0.7676, 0.8409, 0.8452, 0.8436, 0.837, 0.6464, 0.8354, 0.8527]	
Results: 	[0.6933, 0.8756, 0.7188, 0.7794, 0.8746, 0.8427, 0.7726, 0.8572, 0.8274, 0.6882, 0.7422, 0.7656, 0.7088, 0.7498, 0.8325, 0.8089, 0.7676, 0.8409, 0.8452, 0.8436, 0.837, 0.6464, 0.8354, 0.8527, 0.8481]	
Results: 	[0.6933, 0.8756, 0.7188, 0.7794, 0.8746, 0.8427, 0.7726, 0.8572, 0.8274, 0.6882, 0.7422, 0.7656, 0.7088, 0.7498, 0.8325, 0.8089, 0.7676, 0.8409, 0.8452, 0.8436, 0.837, 0.6464, 0.8354, 0.8527, 0.8481, 0.7421]	
Results: 	[0.6933, 0.8756, 0.7188, 0.7794, 0.8746, 0.8427, 0.7726, 0.8572, 0.8274, 0.6882, 0.7422, 0.7656, 0.7088, 0.7498, 0.8325, 0.8089, 0.7676, 0.8409, 0.8452, 0.8436, 0.837, 0.6464, 0.8354, 0.8527, 0.8481, 0.7421, 0.8622]	
Results: 	[0.6933, 0.8756, 0.7188, 0.7794, 0.8746, 0.8427, 0.7726, 0.8572, 0.8274, 0.6882, 0.7422, 0.7656, 0.7088, 0.7498, 0.8325, 0.8089, 0.7676, 0.8409, 0.8452, 0.8436, 0.837, 0.6464, 0.8354, 0.8527, 0.8481, 0.7421, 0.8622, 0.8078]	
Results: 	[0.6933, 0.8756, 0.7188, 0.7794, 0.8746, 0.8427, 0.7726, 0.8572, 0.8274, 0.6882, 0.7422, 0.7656, 0.7088, 0.7498, 0.8325, 0.8089, 0.7676, 0.8409, 0.8452, 0.8436, 0.837, 0.6464, 0.8354, 0.8527, 0.8481, 0.7421, 0.8622, 0.8078, 0.8475]	
Results: 	[0.6933, 0.8756, 0.7188, 0.7794, 0.8746, 0.8427, 0.7726, 0.8572, 0.8274, 0.6882, 0.7422, 0.7656, 0.7088, 0.7498, 0.8325, 0.8089, 0.7676, 0.8409, 0.8452, 0.8436, 0.837, 0.6464, 0.8354, 0.8527, 0.8481, 0.7421, 0.8622, 0.8078, 0.8475, 0.8116]
30 Support Sets: (Mean:0.7975233333333334, SD:0.06234987865117375) | 	


















