Results: 	[0.9013]	
Results: 	[0.9013, 0.9026, 0.9038, 0.9014, 0.905, 0.9049, 0.9037, 0.903, 0.9049, 0.9047, 0.9005, 0.906, 0.9036, 0.9045, 0.9008, 0.9, 0.9047, 0.905, 0.903, 0.9045, 0.901, 0.9042]	
Results: 	[0.9013, 0.9026, 0.9038, 0.9014, 0.905, 0.9049, 0.9037, 0.903, 0.9049, 0.9047, 0.9005, 0.906, 0.9036, 0.9045, 0.9008, 0.9, 0.9047, 0.905, 0.903, 0.9045, 0.901, 0.9042, 0.9056]	
Results: 	[0.9013, 0.9026, 0.9038, 0.9014, 0.905, 0.9049, 0.9037, 0.903, 0.9049, 0.9047, 0.9005, 0.906, 0.9036, 0.9045, 0.9008, 0.9, 0.9047, 0.905, 0.903, 0.9045, 0.901, 0.9042, 0.9056, 0.9048]	
Results: 	[0.9013, 0.9026, 0.9038, 0.9014, 0.905, 0.9049, 0.9037, 0.903, 0.9049, 0.9047, 0.9005, 0.906, 0.9036, 0.9045, 0.9008, 0.9, 0.9047, 0.905, 0.903, 0.9045, 0.901, 0.9042, 0.9056, 0.9048, 0.9028]	
Results: 	[0.9013, 0.9026, 0.9038, 0.9014, 0.905, 0.9049, 0.9037, 0.903, 0.9049, 0.9047, 0.9005, 0.906, 0.9036, 0.9045, 0.9008, 0.9, 0.9047, 0.905, 0.903, 0.9045, 0.901, 0.9042, 0.9056, 0.9048, 0.9028, 0.9046]	
Results: 	[0.9013, 0.9026, 0.9038, 0.9014, 0.905, 0.9049, 0.9037, 0.903, 0.9049, 0.9047, 0.9005, 0.906, 0.9036, 0.9045, 0.9008, 0.9, 0.9047, 0.905, 0.903, 0.9045, 0.901, 0.9042, 0.9056, 0.9048, 0.9028, 0.9046, 0.9039]	
Results: 	[0.9013, 0.9026, 0.9038, 0.9014, 0.905, 0.9049, 0.9037, 0.903, 0.9049, 0.9047, 0.9005, 0.906, 0.9036, 0.9045, 0.9008, 0.9, 0.9047, 0.905, 0.903, 0.9045, 0.901, 0.9042, 0.9056, 0.9048, 0.9028, 0.9046, 0.9039, 0.9055]	
Results: 	[0.9013, 0.9026, 0.9038, 0.9014, 0.905, 0.9049, 0.9037, 0.903, 0.9049, 0.9047, 0.9005, 0.906, 0.9036, 0.9045, 0.9008, 0.9, 0.9047, 0.905, 0.903, 0.9045, 0.901, 0.9042, 0.9056, 0.9048, 0.9028, 0.9046, 0.9039, 0.9055, 0.9044]	
Results: 	[0.9013, 0.9026, 0.9038, 0.9014, 0.905, 0.9049, 0.9037, 0.903, 0.9049, 0.9047, 0.9005, 0.906, 0.9036, 0.9045, 0.9008, 0.9, 0.9047, 0.905, 0.903, 0.9045, 0.901, 0.9042, 0.9056, 0.9048, 0.9028, 0.9046, 0.9039, 0.9055, 0.9044, 0.9047]
30 Support Sets: (Mean:0.9036466666666667, SD:0.0016514848769669554) | 	


























