Results: 	[0.8637]	
Results: 	[0.8637, 0.861, 0.8504, 0.8616, 0.8653, 0.8616, 0.8689, 0.8622, 0.8633, 0.8579, 0.8614, 0.8755, 0.8468, 0.868, 0.8635, 0.8602, 0.8589, 0.8614, 0.854, 0.8563]	
Results: 	[0.8637, 0.861, 0.8504, 0.8616, 0.8653, 0.8616, 0.8689, 0.8622, 0.8633, 0.8579, 0.8614, 0.8755, 0.8468, 0.868, 0.8635, 0.8602, 0.8589, 0.8614, 0.854, 0.8563, 0.8546]	
Results: 	[0.8637, 0.861, 0.8504, 0.8616, 0.8653, 0.8616, 0.8689, 0.8622, 0.8633, 0.8579, 0.8614, 0.8755, 0.8468, 0.868, 0.8635, 0.8602, 0.8589, 0.8614, 0.854, 0.8563, 0.8546, 0.8757]	
Results: 	[0.8637, 0.861, 0.8504, 0.8616, 0.8653, 0.8616, 0.8689, 0.8622, 0.8633, 0.8579, 0.8614, 0.8755, 0.8468, 0.868, 0.8635, 0.8602, 0.8589, 0.8614, 0.854, 0.8563, 0.8546, 0.8757, 0.8634]	
Results: 	[0.8637, 0.861, 0.8504, 0.8616, 0.8653, 0.8616, 0.8689, 0.8622, 0.8633, 0.8579, 0.8614, 0.8755, 0.8468, 0.868, 0.8635, 0.8602, 0.8589, 0.8614, 0.854, 0.8563, 0.8546, 0.8757, 0.8634, 0.8608]	
Results: 	[0.8637, 0.861, 0.8504, 0.8616, 0.8653, 0.8616, 0.8689, 0.8622, 0.8633, 0.8579, 0.8614, 0.8755, 0.8468, 0.868, 0.8635, 0.8602, 0.8589, 0.8614, 0.854, 0.8563, 0.8546, 0.8757, 0.8634, 0.8608, 0.8631]	
Results: 	[0.8637, 0.861, 0.8504, 0.8616, 0.8653, 0.8616, 0.8689, 0.8622, 0.8633, 0.8579, 0.8614, 0.8755, 0.8468, 0.868, 0.8635, 0.8602, 0.8589, 0.8614, 0.854, 0.8563, 0.8546, 0.8757, 0.8634, 0.8608, 0.8631, 0.8651]	
Results: 	[0.8637, 0.861, 0.8504, 0.8616, 0.8653, 0.8616, 0.8689, 0.8622, 0.8633, 0.8579, 0.8614, 0.8755, 0.8468, 0.868, 0.8635, 0.8602, 0.8589, 0.8614, 0.854, 0.8563, 0.8546, 0.8757, 0.8634, 0.8608, 0.8631, 0.8651, 0.8651]	
Results: 	[0.8637, 0.861, 0.8504, 0.8616, 0.8653, 0.8616, 0.8689, 0.8622, 0.8633, 0.8579, 0.8614, 0.8755, 0.8468, 0.868, 0.8635, 0.8602, 0.8589, 0.8614, 0.854, 0.8563, 0.8546, 0.8757, 0.8634, 0.8608, 0.8631, 0.8651, 0.8651, 0.8626]	
Results: 	[0.8637, 0.861, 0.8504, 0.8616, 0.8653, 0.8616, 0.8689, 0.8622, 0.8633, 0.8579, 0.8614, 0.8755, 0.8468, 0.868, 0.8635, 0.8602, 0.8589, 0.8614, 0.854, 0.8563, 0.8546, 0.8757, 0.8634, 0.8608, 0.8631, 0.8651, 0.8651, 0.8626, 0.8565]	
Results: 	[0.8637, 0.861, 0.8504, 0.8616, 0.8653, 0.8616, 0.8689, 0.8622, 0.8633, 0.8579, 0.8614, 0.8755, 0.8468, 0.868, 0.8635, 0.8602, 0.8589, 0.8614, 0.854, 0.8563, 0.8546, 0.8757, 0.8634, 0.8608, 0.8631, 0.8651, 0.8651, 0.8626, 0.8565, 0.8689]
30 Support Sets: (Mean:0.8619233333333334, SD:0.006219362609172081) | 	











































