Results: 	[0.8975]	
Results: 	[0.8975, 0.8969, 0.9207, 0.8982, 0.9054, 0.9133, 0.9259, 0.9239, 0.92, 0.9127, 0.8923, 0.92, 0.926, 0.9246, 0.8883, 0.8883, 0.9094, 0.9199, 0.9233, 0.9187, 0.8903, 0.92]	
Results: 	[0.8975, 0.8969, 0.9207, 0.8982, 0.9054, 0.9133, 0.9259, 0.9239, 0.92, 0.9127, 0.8923, 0.92, 0.926, 0.9246, 0.8883, 0.8883, 0.9094, 0.9199, 0.9233, 0.9187, 0.8903, 0.92, 0.9108]	
Results: 	[0.8975, 0.8969, 0.9207, 0.8982, 0.9054, 0.9133, 0.9259, 0.9239, 0.92, 0.9127, 0.8923, 0.92, 0.926, 0.9246, 0.8883, 0.8883, 0.9094, 0.9199, 0.9233, 0.9187, 0.8903, 0.92, 0.9108, 0.9206]	
Results: 	[0.8975, 0.8969, 0.9207, 0.8982, 0.9054, 0.9133, 0.9259, 0.9239, 0.92, 0.9127, 0.8923, 0.92, 0.926, 0.9246, 0.8883, 0.8883, 0.9094, 0.9199, 0.9233, 0.9187, 0.8903, 0.92, 0.9108, 0.9206, 0.9233]	
Results: 	[0.8975, 0.8969, 0.9207, 0.8982, 0.9054, 0.9133, 0.9259, 0.9239, 0.92, 0.9127, 0.8923, 0.92, 0.926, 0.9246, 0.8883, 0.8883, 0.9094, 0.9199, 0.9233, 0.9187, 0.8903, 0.92, 0.9108, 0.9206, 0.9233, 0.9207]	
Results: 	[0.8975, 0.8969, 0.9207, 0.8982, 0.9054, 0.9133, 0.9259, 0.9239, 0.92, 0.9127, 0.8923, 0.92, 0.926, 0.9246, 0.8883, 0.8883, 0.9094, 0.9199, 0.9233, 0.9187, 0.8903, 0.92, 0.9108, 0.9206, 0.9233, 0.9207, 0.9114]	
Results: 	[0.8975, 0.8969, 0.9207, 0.8982, 0.9054, 0.9133, 0.9259, 0.9239, 0.92, 0.9127, 0.8923, 0.92, 0.926, 0.9246, 0.8883, 0.8883, 0.9094, 0.9199, 0.9233, 0.9187, 0.8903, 0.92, 0.9108, 0.9206, 0.9233, 0.9207, 0.9114, 0.9081]	
Results: 	[0.8975, 0.8969, 0.9207, 0.8982, 0.9054, 0.9133, 0.9259, 0.9239, 0.92, 0.9127, 0.8923, 0.92, 0.926, 0.9246, 0.8883, 0.8883, 0.9094, 0.9199, 0.9233, 0.9187, 0.8903, 0.92, 0.9108, 0.9206, 0.9233, 0.9207, 0.9114, 0.9081, 0.9194]	
Results: 	[0.8975, 0.8969, 0.9207, 0.8982, 0.9054, 0.9133, 0.9259, 0.9239, 0.92, 0.9127, 0.8923, 0.92, 0.926, 0.9246, 0.8883, 0.8883, 0.9094, 0.9199, 0.9233, 0.9187, 0.8903, 0.92, 0.9108, 0.9206, 0.9233, 0.9207, 0.9114, 0.9081, 0.9194, 0.92]
30 Support Sets: (Mean:0.91233, SD:0.012128141967597802) | 	


























