Results: 	[0.8858]	
Results: 	[0.8858, 0.8881, 0.8835, 0.8858, 0.8897, 0.8874, 0.8816, 0.881, 0.8857, 0.8873, 0.8858, 0.8874, 0.8815, 0.8835, 0.8872, 0.886, 0.8883, 0.8858, 0.8813, 0.8852, 0.8871, 0.8844, 0.8894, 0.8851, 0.8809, 0.8849, 0.8864]	
Results: 	[0.8858, 0.8881, 0.8835, 0.8858, 0.8897, 0.8874, 0.8816, 0.881, 0.8857, 0.8873, 0.8858, 0.8874, 0.8815, 0.8835, 0.8872, 0.886, 0.8883, 0.8858, 0.8813, 0.8852, 0.8871, 0.8844, 0.8894, 0.8851, 0.8809, 0.8849, 0.8864, 0.8899]	
Results: 	[0.8858, 0.8881, 0.8835, 0.8858, 0.8897, 0.8874, 0.8816, 0.881, 0.8857, 0.8873, 0.8858, 0.8874, 0.8815, 0.8835, 0.8872, 0.886, 0.8883, 0.8858, 0.8813, 0.8852, 0.8871, 0.8844, 0.8894, 0.8851, 0.8809, 0.8849, 0.8864, 0.8899, 0.885]	
Results: 	[0.8858, 0.8881, 0.8835, 0.8858, 0.8897, 0.8874, 0.8816, 0.881, 0.8857, 0.8873, 0.8858, 0.8874, 0.8815, 0.8835, 0.8872, 0.886, 0.8883, 0.8858, 0.8813, 0.8852, 0.8871, 0.8844, 0.8894, 0.8851, 0.8809, 0.8849, 0.8864, 0.8899, 0.885, 0.8853]
30 Support Sets: (Mean:0.8855433333333333, SD:0.0025222709162008466) | 	


























