Results: 	[0.8827]	
Results: 	[0.8827, 0.8814, 0.8771, 0.881, 0.8824, 0.881, 0.8817, 0.8817, 0.8807, 0.8806, 0.8817, 0.8817, 0.8747, 0.881, 0.8834, 0.8793, 0.8812, 0.8817, 0.8791, 0.8793, 0.879, 0.8855, 0.883]	
Results: 	[0.8827, 0.8814, 0.8771, 0.881, 0.8824, 0.881, 0.8817, 0.8817, 0.8807, 0.8806, 0.8817, 0.8817, 0.8747, 0.881, 0.8834, 0.8793, 0.8812, 0.8817, 0.8791, 0.8793, 0.879, 0.8855, 0.883, 0.8796]	
Results: 	[0.8827, 0.8814, 0.8771, 0.881, 0.8824, 0.881, 0.8817, 0.8817, 0.8807, 0.8806, 0.8817, 0.8817, 0.8747, 0.881, 0.8834, 0.8793, 0.8812, 0.8817, 0.8791, 0.8793, 0.879, 0.8855, 0.883, 0.8796, 0.882]	
Results: 	[0.8827, 0.8814, 0.8771, 0.881, 0.8824, 0.881, 0.8817, 0.8817, 0.8807, 0.8806, 0.8817, 0.8817, 0.8747, 0.881, 0.8834, 0.8793, 0.8812, 0.8817, 0.8791, 0.8793, 0.879, 0.8855, 0.883, 0.8796, 0.882, 0.8797]	
Results: 	[0.8827, 0.8814, 0.8771, 0.881, 0.8824, 0.881, 0.8817, 0.8817, 0.8807, 0.8806, 0.8817, 0.8817, 0.8747, 0.881, 0.8834, 0.8793, 0.8812, 0.8817, 0.8791, 0.8793, 0.879, 0.8855, 0.883, 0.8796, 0.882, 0.8797, 0.8812]	
Results: 	[0.8827, 0.8814, 0.8771, 0.881, 0.8824, 0.881, 0.8817, 0.8817, 0.8807, 0.8806, 0.8817, 0.8817, 0.8747, 0.881, 0.8834, 0.8793, 0.8812, 0.8817, 0.8791, 0.8793, 0.879, 0.8855, 0.883, 0.8796, 0.882, 0.8797, 0.8812, 0.8817]	
Results: 	[0.8827, 0.8814, 0.8771, 0.881, 0.8824, 0.881, 0.8817, 0.8817, 0.8807, 0.8806, 0.8817, 0.8817, 0.8747, 0.881, 0.8834, 0.8793, 0.8812, 0.8817, 0.8791, 0.8793, 0.879, 0.8855, 0.883, 0.8796, 0.882, 0.8797, 0.8812, 0.8817, 0.8793]	
Results: 	[0.8827, 0.8814, 0.8771, 0.881, 0.8824, 0.881, 0.8817, 0.8817, 0.8807, 0.8806, 0.8817, 0.8817, 0.8747, 0.881, 0.8834, 0.8793, 0.8812, 0.8817, 0.8791, 0.8793, 0.879, 0.8855, 0.883, 0.8796, 0.882, 0.8797, 0.8812, 0.8817, 0.8793, 0.8805]
30 Support Sets: (Mean:0.88083, SD:0.001978357033430549) | 	











































