Results: 	[0.9379]	
Results: 	[0.9379, 0.9367, 0.9233, 0.9363, 0.9247, 0.8912, 0.9278, 0.9367, 0.9203, 0.9454, 0.9471, 0.9268, 0.9197, 0.9379, 0.9077, 0.9097, 0.9189, 0.927, 0.9207]	
Results: 	[0.9379, 0.9367, 0.9233, 0.9363, 0.9247, 0.8912, 0.9278, 0.9367, 0.9203, 0.9454, 0.9471, 0.9268, 0.9197, 0.9379, 0.9077, 0.9097, 0.9189, 0.927, 0.9207, 0.9205]	
Results: 	[0.9379, 0.9367, 0.9233, 0.9363, 0.9247, 0.8912, 0.9278, 0.9367, 0.9203, 0.9454, 0.9471, 0.9268, 0.9197, 0.9379, 0.9077, 0.9097, 0.9189, 0.927, 0.9207, 0.9205, 0.8933]	
Results: 	[0.9379, 0.9367, 0.9233, 0.9363, 0.9247, 0.8912, 0.9278, 0.9367, 0.9203, 0.9454, 0.9471, 0.9268, 0.9197, 0.9379, 0.9077, 0.9097, 0.9189, 0.927, 0.9207, 0.9205, 0.8933, 0.9462]	
Results: 	[0.9379, 0.9367, 0.9233, 0.9363, 0.9247, 0.8912, 0.9278, 0.9367, 0.9203, 0.9454, 0.9471, 0.9268, 0.9197, 0.9379, 0.9077, 0.9097, 0.9189, 0.927, 0.9207, 0.9205, 0.8933, 0.9462, 0.9102]	
Results: 	[0.9379, 0.9367, 0.9233, 0.9363, 0.9247, 0.8912, 0.9278, 0.9367, 0.9203, 0.9454, 0.9471, 0.9268, 0.9197, 0.9379, 0.9077, 0.9097, 0.9189, 0.927, 0.9207, 0.9205, 0.8933, 0.9462, 0.9102, 0.9241]	
Results: 	[0.9379, 0.9367, 0.9233, 0.9363, 0.9247, 0.8912, 0.9278, 0.9367, 0.9203, 0.9454, 0.9471, 0.9268, 0.9197, 0.9379, 0.9077, 0.9097, 0.9189, 0.927, 0.9207, 0.9205, 0.8933, 0.9462, 0.9102, 0.9241, 0.9333]	
Results: 	[0.9379, 0.9367, 0.9233, 0.9363, 0.9247, 0.8912, 0.9278, 0.9367, 0.9203, 0.9454, 0.9471, 0.9268, 0.9197, 0.9379, 0.9077, 0.9097, 0.9189, 0.927, 0.9207, 0.9205, 0.8933, 0.9462, 0.9102, 0.9241, 0.9333, 0.9308]	
Results: 	[0.9379, 0.9367, 0.9233, 0.9363, 0.9247, 0.8912, 0.9278, 0.9367, 0.9203, 0.9454, 0.9471, 0.9268, 0.9197, 0.9379, 0.9077, 0.9097, 0.9189, 0.927, 0.9207, 0.9205, 0.8933, 0.9462, 0.9102, 0.9241, 0.9333, 0.9308, 0.9558]	
Results: 	[0.9379, 0.9367, 0.9233, 0.9363, 0.9247, 0.8912, 0.9278, 0.9367, 0.9203, 0.9454, 0.9471, 0.9268, 0.9197, 0.9379, 0.9077, 0.9097, 0.9189, 0.927, 0.9207, 0.9205, 0.8933, 0.9462, 0.9102, 0.9241, 0.9333, 0.9308, 0.9558, 0.9266]	
Results: 	[0.9379, 0.9367, 0.9233, 0.9363, 0.9247, 0.8912, 0.9278, 0.9367, 0.9203, 0.9454, 0.9471, 0.9268, 0.9197, 0.9379, 0.9077, 0.9097, 0.9189, 0.927, 0.9207, 0.9205, 0.8933, 0.9462, 0.9102, 0.9241, 0.9333, 0.9308, 0.9558, 0.9266, 0.9462]	
Results: 	[0.9379, 0.9367, 0.9233, 0.9363, 0.9247, 0.8912, 0.9278, 0.9367, 0.9203, 0.9454, 0.9471, 0.9268, 0.9197, 0.9379, 0.9077, 0.9097, 0.9189, 0.927, 0.9207, 0.9205, 0.8933, 0.9462, 0.9102, 0.9241, 0.9333, 0.9308, 0.9558, 0.9266, 0.9462, 0.926]
30 Support Sets: (Mean:0.92696, SD:0.014996519136349501) | 	





























