Results: 	[0.8906]	
Results: 	[0.8906, 0.8804, 0.8786, 0.8979, 0.8722, 0.8832, 0.8791, 0.8965, 0.8944, 0.8855, 0.8822, 0.8791, 0.8809, 0.8865, 0.8901, 0.8831, 0.8839, 0.8938, 0.8962, 0.8956, 0.8808, 0.878, 0.874]	
Results: 	[0.8906, 0.8804, 0.8786, 0.8979, 0.8722, 0.8832, 0.8791, 0.8965, 0.8944, 0.8855, 0.8822, 0.8791, 0.8809, 0.8865, 0.8901, 0.8831, 0.8839, 0.8938, 0.8962, 0.8956, 0.8808, 0.878, 0.874, 0.8799]	
Results: 	[0.8906, 0.8804, 0.8786, 0.8979, 0.8722, 0.8832, 0.8791, 0.8965, 0.8944, 0.8855, 0.8822, 0.8791, 0.8809, 0.8865, 0.8901, 0.8831, 0.8839, 0.8938, 0.8962, 0.8956, 0.8808, 0.878, 0.874, 0.8799, 0.8831]	
Results: 	[0.8906, 0.8804, 0.8786, 0.8979, 0.8722, 0.8832, 0.8791, 0.8965, 0.8944, 0.8855, 0.8822, 0.8791, 0.8809, 0.8865, 0.8901, 0.8831, 0.8839, 0.8938, 0.8962, 0.8956, 0.8808, 0.878, 0.874, 0.8799, 0.8831, 0.8834]	
Results: 	[0.8906, 0.8804, 0.8786, 0.8979, 0.8722, 0.8832, 0.8791, 0.8965, 0.8944, 0.8855, 0.8822, 0.8791, 0.8809, 0.8865, 0.8901, 0.8831, 0.8839, 0.8938, 0.8962, 0.8956, 0.8808, 0.878, 0.874, 0.8799, 0.8831, 0.8834, 0.8747]	
Results: 	[0.8906, 0.8804, 0.8786, 0.8979, 0.8722, 0.8832, 0.8791, 0.8965, 0.8944, 0.8855, 0.8822, 0.8791, 0.8809, 0.8865, 0.8901, 0.8831, 0.8839, 0.8938, 0.8962, 0.8956, 0.8808, 0.878, 0.874, 0.8799, 0.8831, 0.8834, 0.8747, 0.8725]	
Results: 	[0.8906, 0.8804, 0.8786, 0.8979, 0.8722, 0.8832, 0.8791, 0.8965, 0.8944, 0.8855, 0.8822, 0.8791, 0.8809, 0.8865, 0.8901, 0.8831, 0.8839, 0.8938, 0.8962, 0.8956, 0.8808, 0.878, 0.874, 0.8799, 0.8831, 0.8834, 0.8747, 0.8725, 0.8786]	
Results: 	[0.8906, 0.8804, 0.8786, 0.8979, 0.8722, 0.8832, 0.8791, 0.8965, 0.8944, 0.8855, 0.8822, 0.8791, 0.8809, 0.8865, 0.8901, 0.8831, 0.8839, 0.8938, 0.8962, 0.8956, 0.8808, 0.878, 0.874, 0.8799, 0.8831, 0.8834, 0.8747, 0.8725, 0.8786, 0.8697]
30 Support Sets: (Mean:0.8834833333333333, SD:0.007831461013705887) | 	











