Results: 	[0.888]	
Results: 	[0.888, 0.8888, 0.8855, 0.8877, 0.8861, 0.88, 0.8875, 0.8876, 0.8841, 0.8915, 0.8915, 0.8867, 0.8844, 0.889, 0.8816, 0.882, 0.8845, 0.8868, 0.8854, 0.8844]	
Results: 	[0.888, 0.8888, 0.8855, 0.8877, 0.8861, 0.88, 0.8875, 0.8876, 0.8841, 0.8915, 0.8915, 0.8867, 0.8844, 0.889, 0.8816, 0.882, 0.8845, 0.8868, 0.8854, 0.8844, 0.8799]	
Results: 	[0.888, 0.8888, 0.8855, 0.8877, 0.8861, 0.88, 0.8875, 0.8876, 0.8841, 0.8915, 0.8915, 0.8867, 0.8844, 0.889, 0.8816, 0.882, 0.8845, 0.8868, 0.8854, 0.8844, 0.8799, 0.8917]	
Results: 	[0.888, 0.8888, 0.8855, 0.8877, 0.8861, 0.88, 0.8875, 0.8876, 0.8841, 0.8915, 0.8915, 0.8867, 0.8844, 0.889, 0.8816, 0.882, 0.8845, 0.8868, 0.8854, 0.8844, 0.8799, 0.8917, 0.8814]	
Results: 	[0.888, 0.8888, 0.8855, 0.8877, 0.8861, 0.88, 0.8875, 0.8876, 0.8841, 0.8915, 0.8915, 0.8867, 0.8844, 0.889, 0.8816, 0.882, 0.8845, 0.8868, 0.8854, 0.8844, 0.8799, 0.8917, 0.8814, 0.8857]	
Results: 	[0.888, 0.8888, 0.8855, 0.8877, 0.8861, 0.88, 0.8875, 0.8876, 0.8841, 0.8915, 0.8915, 0.8867, 0.8844, 0.889, 0.8816, 0.882, 0.8845, 0.8868, 0.8854, 0.8844, 0.8799, 0.8917, 0.8814, 0.8857, 0.8886]	
Results: 	[0.888, 0.8888, 0.8855, 0.8877, 0.8861, 0.88, 0.8875, 0.8876, 0.8841, 0.8915, 0.8915, 0.8867, 0.8844, 0.889, 0.8816, 0.882, 0.8845, 0.8868, 0.8854, 0.8844, 0.8799, 0.8917, 0.8814, 0.8857, 0.8886, 0.8874]	
Results: 	[0.888, 0.8888, 0.8855, 0.8877, 0.8861, 0.88, 0.8875, 0.8876, 0.8841, 0.8915, 0.8915, 0.8867, 0.8844, 0.889, 0.8816, 0.882, 0.8845, 0.8868, 0.8854, 0.8844, 0.8799, 0.8917, 0.8814, 0.8857, 0.8886, 0.8874, 0.8955]	
Results: 	[0.888, 0.8888, 0.8855, 0.8877, 0.8861, 0.88, 0.8875, 0.8876, 0.8841, 0.8915, 0.8915, 0.8867, 0.8844, 0.889, 0.8816, 0.882, 0.8845, 0.8868, 0.8854, 0.8844, 0.8799, 0.8917, 0.8814, 0.8857, 0.8886, 0.8874, 0.8955, 0.887]	
Results: 	[0.888, 0.8888, 0.8855, 0.8877, 0.8861, 0.88, 0.8875, 0.8876, 0.8841, 0.8915, 0.8915, 0.8867, 0.8844, 0.889, 0.8816, 0.882, 0.8845, 0.8868, 0.8854, 0.8844, 0.8799, 0.8917, 0.8814, 0.8857, 0.8886, 0.8874, 0.8955, 0.887, 0.8919]	
Results: 	[0.888, 0.8888, 0.8855, 0.8877, 0.8861, 0.88, 0.8875, 0.8876, 0.8841, 0.8915, 0.8915, 0.8867, 0.8844, 0.889, 0.8816, 0.882, 0.8845, 0.8868, 0.8854, 0.8844, 0.8799, 0.8917, 0.8814, 0.8857, 0.8886, 0.8874, 0.8955, 0.887, 0.8919, 0.8868]
30 Support Sets: (Mean:0.8866333333333334, SD:0.0036552591618419982) | 	





























