Results: 	[0.8046]	
Results: 	[0.8046, 0.8326, 0.657, 0.83, 0.8702, 0.8241, 0.7859, 0.7087, 0.895, 0.7513, 0.8335, 0.9055, 0.7273, 0.9186, 0.6746, 0.8948, 0.4552, 0.6088]	
Results: 	[0.8046, 0.8326, 0.657, 0.83, 0.8702, 0.8241, 0.7859, 0.7087, 0.895, 0.7513, 0.8335, 0.9055, 0.7273, 0.9186, 0.6746, 0.8948, 0.4552, 0.6088, 0.6613]	
Results: 	[0.8046, 0.8326, 0.657, 0.83, 0.8702, 0.8241, 0.7859, 0.7087, 0.895, 0.7513, 0.8335, 0.9055, 0.7273, 0.9186, 0.6746, 0.8948, 0.4552, 0.6088, 0.6613, 0.8305]	
Results: 	[0.8046, 0.8326, 0.657, 0.83, 0.8702, 0.8241, 0.7859, 0.7087, 0.895, 0.7513, 0.8335, 0.9055, 0.7273, 0.9186, 0.6746, 0.8948, 0.4552, 0.6088, 0.6613, 0.8305, 0.8285]	
Results: 	[0.8046, 0.8326, 0.657, 0.83, 0.8702, 0.8241, 0.7859, 0.7087, 0.895, 0.7513, 0.8335, 0.9055, 0.7273, 0.9186, 0.6746, 0.8948, 0.4552, 0.6088, 0.6613, 0.8305, 0.8285, 0.9793]	
Results: 	[0.8046, 0.8326, 0.657, 0.83, 0.8702, 0.8241, 0.7859, 0.7087, 0.895, 0.7513, 0.8335, 0.9055, 0.7273, 0.9186, 0.6746, 0.8948, 0.4552, 0.6088, 0.6613, 0.8305, 0.8285, 0.9793, 0.6758]	
Results: 	[0.8046, 0.8326, 0.657, 0.83, 0.8702, 0.8241, 0.7859, 0.7087, 0.895, 0.7513, 0.8335, 0.9055, 0.7273, 0.9186, 0.6746, 0.8948, 0.4552, 0.6088, 0.6613, 0.8305, 0.8285, 0.9793, 0.6758, 0.7889]	
Results: 	[0.8046, 0.8326, 0.657, 0.83, 0.8702, 0.8241, 0.7859, 0.7087, 0.895, 0.7513, 0.8335, 0.9055, 0.7273, 0.9186, 0.6746, 0.8948, 0.4552, 0.6088, 0.6613, 0.8305, 0.8285, 0.9793, 0.6758, 0.7889, 0.8237]	
Results: 	[0.8046, 0.8326, 0.657, 0.83, 0.8702, 0.8241, 0.7859, 0.7087, 0.895, 0.7513, 0.8335, 0.9055, 0.7273, 0.9186, 0.6746, 0.8948, 0.4552, 0.6088, 0.6613, 0.8305, 0.8285, 0.9793, 0.6758, 0.7889, 0.8237, 0.7269]	
Results: 	[0.8046, 0.8326, 0.657, 0.83, 0.8702, 0.8241, 0.7859, 0.7087, 0.895, 0.7513, 0.8335, 0.9055, 0.7273, 0.9186, 0.6746, 0.8948, 0.4552, 0.6088, 0.6613, 0.8305, 0.8285, 0.9793, 0.6758, 0.7889, 0.8237, 0.7269, 0.8587]	
Results: 	[0.8046, 0.8326, 0.657, 0.83, 0.8702, 0.8241, 0.7859, 0.7087, 0.895, 0.7513, 0.8335, 0.9055, 0.7273, 0.9186, 0.6746, 0.8948, 0.4552, 0.6088, 0.6613, 0.8305, 0.8285, 0.9793, 0.6758, 0.7889, 0.8237, 0.7269, 0.8587, 0.9102]	
Results: 	[0.8046, 0.8326, 0.657, 0.83, 0.8702, 0.8241, 0.7859, 0.7087, 0.895, 0.7513, 0.8335, 0.9055, 0.7273, 0.9186, 0.6746, 0.8948, 0.4552, 0.6088, 0.6613, 0.8305, 0.8285, 0.9793, 0.6758, 0.7889, 0.8237, 0.7269, 0.8587, 0.9102, 0.8618]	
Results: 	[0.8046, 0.8326, 0.657, 0.83, 0.8702, 0.8241, 0.7859, 0.7087, 0.895, 0.7513, 0.8335, 0.9055, 0.7273, 0.9186, 0.6746, 0.8948, 0.4552, 0.6088, 0.6613, 0.8305, 0.8285, 0.9793, 0.6758, 0.7889, 0.8237, 0.7269, 0.8587, 0.9102, 0.8618, 0.7099]
30 Support Sets: (Mean:0.7877733333333333, SD:0.1109921492512074) | 	





