Results: 	[0.8628]	
Results: 	[0.8628, 0.8826, 0.7932, 0.8491, 0.8494, 0.8715, 0.8587, 0.8188, 0.8647, 0.8318, 0.811, 0.8856, 0.7997, 0.8592, 0.7961, 0.8844, 0.7115, 0.698, 0.8092, 0.8751, 0.8446, 0.7626]	
Results: 	[0.8628, 0.8826, 0.7932, 0.8491, 0.8494, 0.8715, 0.8587, 0.8188, 0.8647, 0.8318, 0.811, 0.8856, 0.7997, 0.8592, 0.7961, 0.8844, 0.7115, 0.698, 0.8092, 0.8751, 0.8446, 0.7626, 0.797]	
Results: 	[0.8628, 0.8826, 0.7932, 0.8491, 0.8494, 0.8715, 0.8587, 0.8188, 0.8647, 0.8318, 0.811, 0.8856, 0.7997, 0.8592, 0.7961, 0.8844, 0.7115, 0.698, 0.8092, 0.8751, 0.8446, 0.7626, 0.797, 0.7841]	
Results: 	[0.8628, 0.8826, 0.7932, 0.8491, 0.8494, 0.8715, 0.8587, 0.8188, 0.8647, 0.8318, 0.811, 0.8856, 0.7997, 0.8592, 0.7961, 0.8844, 0.7115, 0.698, 0.8092, 0.8751, 0.8446, 0.7626, 0.797, 0.7841, 0.8163]	
Results: 	[0.8628, 0.8826, 0.7932, 0.8491, 0.8494, 0.8715, 0.8587, 0.8188, 0.8647, 0.8318, 0.811, 0.8856, 0.7997, 0.8592, 0.7961, 0.8844, 0.7115, 0.698, 0.8092, 0.8751, 0.8446, 0.7626, 0.797, 0.7841, 0.8163, 0.845]	
Results: 	[0.8628, 0.8826, 0.7932, 0.8491, 0.8494, 0.8715, 0.8587, 0.8188, 0.8647, 0.8318, 0.811, 0.8856, 0.7997, 0.8592, 0.7961, 0.8844, 0.7115, 0.698, 0.8092, 0.8751, 0.8446, 0.7626, 0.797, 0.7841, 0.8163, 0.845, 0.8394]	
Results: 	[0.8628, 0.8826, 0.7932, 0.8491, 0.8494, 0.8715, 0.8587, 0.8188, 0.8647, 0.8318, 0.811, 0.8856, 0.7997, 0.8592, 0.7961, 0.8844, 0.7115, 0.698, 0.8092, 0.8751, 0.8446, 0.7626, 0.797, 0.7841, 0.8163, 0.845, 0.8394, 0.8226]	
Results: 	[0.8628, 0.8826, 0.7932, 0.8491, 0.8494, 0.8715, 0.8587, 0.8188, 0.8647, 0.8318, 0.811, 0.8856, 0.7997, 0.8592, 0.7961, 0.8844, 0.7115, 0.698, 0.8092, 0.8751, 0.8446, 0.7626, 0.797, 0.7841, 0.8163, 0.845, 0.8394, 0.8226, 0.8791]	
Results: 	[0.8628, 0.8826, 0.7932, 0.8491, 0.8494, 0.8715, 0.8587, 0.8188, 0.8647, 0.8318, 0.811, 0.8856, 0.7997, 0.8592, 0.7961, 0.8844, 0.7115, 0.698, 0.8092, 0.8751, 0.8446, 0.7626, 0.797, 0.7841, 0.8163, 0.845, 0.8394, 0.8226, 0.8791, 0.8283]
30 Support Sets: (Mean:0.8277133333333333, SD:0.04692093667916888) | 	





