Results: 	[0.833]	
Results: 	[0.833, 0.9441, 0.7921, 0.8886, 0.8863, 0.88, 0.9328, 0.676, 0.9476, 0.8728, 0.8841, 0.9588, 0.9191, 0.9171, 0.9758, 0.6105, 0.9205, 0.9176, 0.9627, 0.8056, 0.9635]	
Results: 	[0.833, 0.9441, 0.7921, 0.8886, 0.8863, 0.88, 0.9328, 0.676, 0.9476, 0.8728, 0.8841, 0.9588, 0.9191, 0.9171, 0.9758, 0.6105, 0.9205, 0.9176, 0.9627, 0.8056, 0.9635, 0.6694]	
Results: 	[0.833, 0.9441, 0.7921, 0.8886, 0.8863, 0.88, 0.9328, 0.676, 0.9476, 0.8728, 0.8841, 0.9588, 0.9191, 0.9171, 0.9758, 0.6105, 0.9205, 0.9176, 0.9627, 0.8056, 0.9635, 0.6694, 0.844]	
Results: 	[0.833, 0.9441, 0.7921, 0.8886, 0.8863, 0.88, 0.9328, 0.676, 0.9476, 0.8728, 0.8841, 0.9588, 0.9191, 0.9171, 0.9758, 0.6105, 0.9205, 0.9176, 0.9627, 0.8056, 0.9635, 0.6694, 0.844, 0.9936]	
Results: 	[0.833, 0.9441, 0.7921, 0.8886, 0.8863, 0.88, 0.9328, 0.676, 0.9476, 0.8728, 0.8841, 0.9588, 0.9191, 0.9171, 0.9758, 0.6105, 0.9205, 0.9176, 0.9627, 0.8056, 0.9635, 0.6694, 0.844, 0.9936, 0.7745]	
Results: 	[0.833, 0.9441, 0.7921, 0.8886, 0.8863, 0.88, 0.9328, 0.676, 0.9476, 0.8728, 0.8841, 0.9588, 0.9191, 0.9171, 0.9758, 0.6105, 0.9205, 0.9176, 0.9627, 0.8056, 0.9635, 0.6694, 0.844, 0.9936, 0.7745, 0.8151]	
Results: 	[0.833, 0.9441, 0.7921, 0.8886, 0.8863, 0.88, 0.9328, 0.676, 0.9476, 0.8728, 0.8841, 0.9588, 0.9191, 0.9171, 0.9758, 0.6105, 0.9205, 0.9176, 0.9627, 0.8056, 0.9635, 0.6694, 0.844, 0.9936, 0.7745, 0.8151, 0.6746]	
Results: 	[0.833, 0.9441, 0.7921, 0.8886, 0.8863, 0.88, 0.9328, 0.676, 0.9476, 0.8728, 0.8841, 0.9588, 0.9191, 0.9171, 0.9758, 0.6105, 0.9205, 0.9176, 0.9627, 0.8056, 0.9635, 0.6694, 0.844, 0.9936, 0.7745, 0.8151, 0.6746, 0.8761]	
Results: 	[0.833, 0.9441, 0.7921, 0.8886, 0.8863, 0.88, 0.9328, 0.676, 0.9476, 0.8728, 0.8841, 0.9588, 0.9191, 0.9171, 0.9758, 0.6105, 0.9205, 0.9176, 0.9627, 0.8056, 0.9635, 0.6694, 0.844, 0.9936, 0.7745, 0.8151, 0.6746, 0.8761, 0.7095]	
Results: 	[0.833, 0.9441, 0.7921, 0.8886, 0.8863, 0.88, 0.9328, 0.676, 0.9476, 0.8728, 0.8841, 0.9588, 0.9191, 0.9171, 0.9758, 0.6105, 0.9205, 0.9176, 0.9627, 0.8056, 0.9635, 0.6694, 0.844, 0.9936, 0.7745, 0.8151, 0.6746, 0.8761, 0.7095, 0.8927]
30 Support Sets: (Mean:0.8579366666666667, SD:0.10293140495707218) | 	





