Results: 	[0.8875]	
Results: 	[0.8875, 0.707, 0.6812, 0.8373, 0.7388, 0.8394, 0.6642, 0.9597, 0.6005, 0.8479, 0.8644, 0.7368, 0.7831, 0.7713, 0.5856, 0.9518, 0.8399, 0.683, 0.6074, 0.9544, 0.6872, 0.9583, 0.8995]	
Results: 	[0.8875, 0.707, 0.6812, 0.8373, 0.7388, 0.8394, 0.6642, 0.9597, 0.6005, 0.8479, 0.8644, 0.7368, 0.7831, 0.7713, 0.5856, 0.9518, 0.8399, 0.683, 0.6074, 0.9544, 0.6872, 0.9583, 0.8995, 0.2837]	
Results: 	[0.8875, 0.707, 0.6812, 0.8373, 0.7388, 0.8394, 0.6642, 0.9597, 0.6005, 0.8479, 0.8644, 0.7368, 0.7831, 0.7713, 0.5856, 0.9518, 0.8399, 0.683, 0.6074, 0.9544, 0.6872, 0.9583, 0.8995, 0.2837, 0.9286]	
Results: 	[0.8875, 0.707, 0.6812, 0.8373, 0.7388, 0.8394, 0.6642, 0.9597, 0.6005, 0.8479, 0.8644, 0.7368, 0.7831, 0.7713, 0.5856, 0.9518, 0.8399, 0.683, 0.6074, 0.9544, 0.6872, 0.9583, 0.8995, 0.2837, 0.9286, 0.92]	
Results: 	[0.8875, 0.707, 0.6812, 0.8373, 0.7388, 0.8394, 0.6642, 0.9597, 0.6005, 0.8479, 0.8644, 0.7368, 0.7831, 0.7713, 0.5856, 0.9518, 0.8399, 0.683, 0.6074, 0.9544, 0.6872, 0.9583, 0.8995, 0.2837, 0.9286, 0.92, 0.9802]	
Results: 	[0.8875, 0.707, 0.6812, 0.8373, 0.7388, 0.8394, 0.6642, 0.9597, 0.6005, 0.8479, 0.8644, 0.7368, 0.7831, 0.7713, 0.5856, 0.9518, 0.8399, 0.683, 0.6074, 0.9544, 0.6872, 0.9583, 0.8995, 0.2837, 0.9286, 0.92, 0.9802, 0.8757]	
Results: 	[0.8875, 0.707, 0.6812, 0.8373, 0.7388, 0.8394, 0.6642, 0.9597, 0.6005, 0.8479, 0.8644, 0.7368, 0.7831, 0.7713, 0.5856, 0.9518, 0.8399, 0.683, 0.6074, 0.9544, 0.6872, 0.9583, 0.8995, 0.2837, 0.9286, 0.92, 0.9802, 0.8757, 0.7897]	
Results: 	[0.8875, 0.707, 0.6812, 0.8373, 0.7388, 0.8394, 0.6642, 0.9597, 0.6005, 0.8479, 0.8644, 0.7368, 0.7831, 0.7713, 0.5856, 0.9518, 0.8399, 0.683, 0.6074, 0.9544, 0.6872, 0.9583, 0.8995, 0.2837, 0.9286, 0.92, 0.9802, 0.8757, 0.7897, 0.8267]
30 Support Sets: (Mean:0.7896933333333334, SD:0.15070479463652367) | 	





