Results: 	[0.9509]	
Results: 	[0.9509, 0.9626, 0.9565, 0.9636, 0.9625, 0.9671, 0.9597, 0.9603, 0.9696, 0.9598, 0.9595, 0.9638, 0.9588, 0.9607, 0.965, 0.9626, 0.9549, 0.9585, 0.9621, 0.9603, 0.9625, 0.954, 0.9674, 0.9623, 0.9633, 0.9641, 0.9679, 0.9478, 0.9636]	
Results: 	[0.9509, 0.9626, 0.9565, 0.9636, 0.9625, 0.9671, 0.9597, 0.9603, 0.9696, 0.9598, 0.9595, 0.9638, 0.9588, 0.9607, 0.965, 0.9626, 0.9549, 0.9585, 0.9621, 0.9603, 0.9625, 0.954, 0.9674, 0.9623, 0.9633, 0.9641, 0.9679, 0.9478, 0.9636, 0.9656]
30 Support Sets: (Mean:0.9612433333333333, SD:0.004857108784773767) | 	































