Results: 	[0.9332]	
Results: 	[0.9332, 0.9324, 0.9542, 0.9131, 0.9736, 0.9555, 0.9151, 0.9509, 0.9576, 0.947, 0.9397, 0.9218, 0.9448, 0.9657, 0.9415, 0.9232, 0.948]	
Results: 	[0.9332, 0.9324, 0.9542, 0.9131, 0.9736, 0.9555, 0.9151, 0.9509, 0.9576, 0.947, 0.9397, 0.9218, 0.9448, 0.9657, 0.9415, 0.9232, 0.948, 0.9533]	
Results: 	[0.9332, 0.9324, 0.9542, 0.9131, 0.9736, 0.9555, 0.9151, 0.9509, 0.9576, 0.947, 0.9397, 0.9218, 0.9448, 0.9657, 0.9415, 0.9232, 0.948, 0.9533, 0.9369]	
Results: 	[0.9332, 0.9324, 0.9542, 0.9131, 0.9736, 0.9555, 0.9151, 0.9509, 0.9576, 0.947, 0.9397, 0.9218, 0.9448, 0.9657, 0.9415, 0.9232, 0.948, 0.9533, 0.9369, 0.9172]	
Results: 	[0.9332, 0.9324, 0.9542, 0.9131, 0.9736, 0.9555, 0.9151, 0.9509, 0.9576, 0.947, 0.9397, 0.9218, 0.9448, 0.9657, 0.9415, 0.9232, 0.948, 0.9533, 0.9369, 0.9172, 0.8714]	
Results: 	[0.9332, 0.9324, 0.9542, 0.9131, 0.9736, 0.9555, 0.9151, 0.9509, 0.9576, 0.947, 0.9397, 0.9218, 0.9448, 0.9657, 0.9415, 0.9232, 0.948, 0.9533, 0.9369, 0.9172, 0.8714, 0.9285]	
Results: 	[0.9332, 0.9324, 0.9542, 0.9131, 0.9736, 0.9555, 0.9151, 0.9509, 0.9576, 0.947, 0.9397, 0.9218, 0.9448, 0.9657, 0.9415, 0.9232, 0.948, 0.9533, 0.9369, 0.9172, 0.8714, 0.9285, 0.9247]	
Results: 	[0.9332, 0.9324, 0.9542, 0.9131, 0.9736, 0.9555, 0.9151, 0.9509, 0.9576, 0.947, 0.9397, 0.9218, 0.9448, 0.9657, 0.9415, 0.9232, 0.948, 0.9533, 0.9369, 0.9172, 0.8714, 0.9285, 0.9247, 0.9454]	
Results: 	[0.9332, 0.9324, 0.9542, 0.9131, 0.9736, 0.9555, 0.9151, 0.9509, 0.9576, 0.947, 0.9397, 0.9218, 0.9448, 0.9657, 0.9415, 0.9232, 0.948, 0.9533, 0.9369, 0.9172, 0.8714, 0.9285, 0.9247, 0.9454, 0.9454]	
Results: 	[0.9332, 0.9324, 0.9542, 0.9131, 0.9736, 0.9555, 0.9151, 0.9509, 0.9576, 0.947, 0.9397, 0.9218, 0.9448, 0.9657, 0.9415, 0.9232, 0.948, 0.9533, 0.9369, 0.9172, 0.8714, 0.9285, 0.9247, 0.9454, 0.9454, 0.9472]	
Results: 	[0.9332, 0.9324, 0.9542, 0.9131, 0.9736, 0.9555, 0.9151, 0.9509, 0.9576, 0.947, 0.9397, 0.9218, 0.9448, 0.9657, 0.9415, 0.9232, 0.948, 0.9533, 0.9369, 0.9172, 0.8714, 0.9285, 0.9247, 0.9454, 0.9454, 0.9472, 0.9411]	
Results: 	[0.9332, 0.9324, 0.9542, 0.9131, 0.9736, 0.9555, 0.9151, 0.9509, 0.9576, 0.947, 0.9397, 0.9218, 0.9448, 0.9657, 0.9415, 0.9232, 0.948, 0.9533, 0.9369, 0.9172, 0.8714, 0.9285, 0.9247, 0.9454, 0.9454, 0.9472, 0.9411, 0.9553]	
Results: 	[0.9332, 0.9324, 0.9542, 0.9131, 0.9736, 0.9555, 0.9151, 0.9509, 0.9576, 0.947, 0.9397, 0.9218, 0.9448, 0.9657, 0.9415, 0.9232, 0.948, 0.9533, 0.9369, 0.9172, 0.8714, 0.9285, 0.9247, 0.9454, 0.9454, 0.9472, 0.9411, 0.9553, 0.9446]	
Results: 	[0.9332, 0.9324, 0.9542, 0.9131, 0.9736, 0.9555, 0.9151, 0.9509, 0.9576, 0.947, 0.9397, 0.9218, 0.9448, 0.9657, 0.9415, 0.9232, 0.948, 0.9533, 0.9369, 0.9172, 0.8714, 0.9285, 0.9247, 0.9454, 0.9454, 0.9472, 0.9411, 0.9553, 0.9446, 0.9214]
30 Support Sets: (Mean:0.9383233333333333, SD:0.019710205361748497) | 	

























