Results: 	[0.6334]	
Results: 	[0.6334, 0.6549, 0.6503, 0.6365, 0.6546, 0.6422, 0.6966, 0.644, 0.6172, 0.6517, 0.646, 0.6883, 0.6824, 0.6575, 0.6724, 0.6526, 0.6167, 0.6632, 0.6721]	
Results: 	[0.6334, 0.6549, 0.6503, 0.6365, 0.6546, 0.6422, 0.6966, 0.644, 0.6172, 0.6517, 0.646, 0.6883, 0.6824, 0.6575, 0.6724, 0.6526, 0.6167, 0.6632, 0.6721, 0.6997]	
Results: 	[0.6334, 0.6549, 0.6503, 0.6365, 0.6546, 0.6422, 0.6966, 0.644, 0.6172, 0.6517, 0.646, 0.6883, 0.6824, 0.6575, 0.6724, 0.6526, 0.6167, 0.6632, 0.6721, 0.6997, 0.6166]	
Results: 	[0.6334, 0.6549, 0.6503, 0.6365, 0.6546, 0.6422, 0.6966, 0.644, 0.6172, 0.6517, 0.646, 0.6883, 0.6824, 0.6575, 0.6724, 0.6526, 0.6167, 0.6632, 0.6721, 0.6997, 0.6166, 0.6259]	
Results: 	[0.6334, 0.6549, 0.6503, 0.6365, 0.6546, 0.6422, 0.6966, 0.644, 0.6172, 0.6517, 0.646, 0.6883, 0.6824, 0.6575, 0.6724, 0.6526, 0.6167, 0.6632, 0.6721, 0.6997, 0.6166, 0.6259, 0.6343]	
Results: 	[0.6334, 0.6549, 0.6503, 0.6365, 0.6546, 0.6422, 0.6966, 0.644, 0.6172, 0.6517, 0.646, 0.6883, 0.6824, 0.6575, 0.6724, 0.6526, 0.6167, 0.6632, 0.6721, 0.6997, 0.6166, 0.6259, 0.6343, 0.6853]	
Results: 	[0.6334, 0.6549, 0.6503, 0.6365, 0.6546, 0.6422, 0.6966, 0.644, 0.6172, 0.6517, 0.646, 0.6883, 0.6824, 0.6575, 0.6724, 0.6526, 0.6167, 0.6632, 0.6721, 0.6997, 0.6166, 0.6259, 0.6343, 0.6853, 0.6534]	
Results: 	[0.6334, 0.6549, 0.6503, 0.6365, 0.6546, 0.6422, 0.6966, 0.644, 0.6172, 0.6517, 0.646, 0.6883, 0.6824, 0.6575, 0.6724, 0.6526, 0.6167, 0.6632, 0.6721, 0.6997, 0.6166, 0.6259, 0.6343, 0.6853, 0.6534, 0.656]	
Results: 	[0.6334, 0.6549, 0.6503, 0.6365, 0.6546, 0.6422, 0.6966, 0.644, 0.6172, 0.6517, 0.646, 0.6883, 0.6824, 0.6575, 0.6724, 0.6526, 0.6167, 0.6632, 0.6721, 0.6997, 0.6166, 0.6259, 0.6343, 0.6853, 0.6534, 0.656, 0.633]	
Results: 	[0.6334, 0.6549, 0.6503, 0.6365, 0.6546, 0.6422, 0.6966, 0.644, 0.6172, 0.6517, 0.646, 0.6883, 0.6824, 0.6575, 0.6724, 0.6526, 0.6167, 0.6632, 0.6721, 0.6997, 0.6166, 0.6259, 0.6343, 0.6853, 0.6534, 0.656, 0.633, 0.6451]	
Results: 	[0.6334, 0.6549, 0.6503, 0.6365, 0.6546, 0.6422, 0.6966, 0.644, 0.6172, 0.6517, 0.646, 0.6883, 0.6824, 0.6575, 0.6724, 0.6526, 0.6167, 0.6632, 0.6721, 0.6997, 0.6166, 0.6259, 0.6343, 0.6853, 0.6534, 0.656, 0.633, 0.6451, 0.639]	
Results: 	[0.6334, 0.6549, 0.6503, 0.6365, 0.6546, 0.6422, 0.6966, 0.644, 0.6172, 0.6517, 0.646, 0.6883, 0.6824, 0.6575, 0.6724, 0.6526, 0.6167, 0.6632, 0.6721, 0.6997, 0.6166, 0.6259, 0.6343, 0.6853, 0.6534, 0.656, 0.633, 0.6451, 0.639, 0.627]
30 Support Sets: (Mean:0.6515966666666667, SD:0.022978467932082577) | 	


























































































































































