Results: 	[0.7996]	
Results: 	[0.7996, 0.8051, 0.8043, 0.7999, 0.8057, 0.8019, 0.8135, 0.8023, 0.7942, 0.8039, 0.8029, 0.8138, 0.8115, 0.8056, 0.8092, 0.8047, 0.7941, 0.8066, 0.8087, 0.8135, 0.7939, 0.7965, 0.799, 0.8127, 0.805, 0.8049, 0.7993, 0.8028]	
Results: 	[0.7996, 0.8051, 0.8043, 0.7999, 0.8057, 0.8019, 0.8135, 0.8023, 0.7942, 0.8039, 0.8029, 0.8138, 0.8115, 0.8056, 0.8092, 0.8047, 0.7941, 0.8066, 0.8087, 0.8135, 0.7939, 0.7965, 0.799, 0.8127, 0.805, 0.8049, 0.7993, 0.8028, 0.8012]	
Results: 	[0.7996, 0.8051, 0.8043, 0.7999, 0.8057, 0.8019, 0.8135, 0.8023, 0.7942, 0.8039, 0.8029, 0.8138, 0.8115, 0.8056, 0.8092, 0.8047, 0.7941, 0.8066, 0.8087, 0.8135, 0.7939, 0.7965, 0.799, 0.8127, 0.805, 0.8049, 0.7993, 0.8028, 0.8012, 0.7965]
30 Support Sets: (Mean:0.80376, SD:0.005817073562160453) | 	


























































































































































