Results: 	[0.9373]	
Results: 	[0.9373, 0.9439, 0.9474, 0.9402, 0.9418, 0.9425, 0.9451, 0.9412, 0.9433, 0.9401, 0.9376, 0.9449, 0.9454, 0.9468, 0.9455, 0.9426, 0.9424, 0.9459, 0.9413, 0.9401, 0.9414, 0.9423, 0.9413, 0.9446, 0.9461, 0.9381, 0.9444, 0.946]	
Results: 	[0.9373, 0.9439, 0.9474, 0.9402, 0.9418, 0.9425, 0.9451, 0.9412, 0.9433, 0.9401, 0.9376, 0.9449, 0.9454, 0.9468, 0.9455, 0.9426, 0.9424, 0.9459, 0.9413, 0.9401, 0.9414, 0.9423, 0.9413, 0.9446, 0.9461, 0.9381, 0.9444, 0.946, 0.9397]	
Results: 	[0.9373, 0.9439, 0.9474, 0.9402, 0.9418, 0.9425, 0.9451, 0.9412, 0.9433, 0.9401, 0.9376, 0.9449, 0.9454, 0.9468, 0.9455, 0.9426, 0.9424, 0.9459, 0.9413, 0.9401, 0.9414, 0.9423, 0.9413, 0.9446, 0.9461, 0.9381, 0.9444, 0.946, 0.9397, 0.9455]
30 Support Sets: (Mean:0.9428233333333333, SD:0.0027982363082451707) | 	



















