Results: 	[0.9278]	
Results: 	[0.9278, 0.9415, 0.9473, 0.9352, 0.9375, 0.9383, 0.9428, 0.9363, 0.9399, 0.9342, 0.9286, 0.9435, 0.9438, 0.9462, 0.9459, 0.9391, 0.9388, 0.9451, 0.9363]	
Results: 	[0.9278, 0.9415, 0.9473, 0.9352, 0.9375, 0.9383, 0.9428, 0.9363, 0.9399, 0.9342, 0.9286, 0.9435, 0.9438, 0.9462, 0.9459, 0.9391, 0.9388, 0.9451, 0.9363, 0.933]	
Results: 	[0.9278, 0.9415, 0.9473, 0.9352, 0.9375, 0.9383, 0.9428, 0.9363, 0.9399, 0.9342, 0.9286, 0.9435, 0.9438, 0.9462, 0.9459, 0.9391, 0.9388, 0.9451, 0.9363, 0.933, 0.9368]	
Results: 	[0.9278, 0.9415, 0.9473, 0.9352, 0.9375, 0.9383, 0.9428, 0.9363, 0.9399, 0.9342, 0.9286, 0.9435, 0.9438, 0.9462, 0.9459, 0.9391, 0.9388, 0.9451, 0.9363, 0.933, 0.9368, 0.9386]	
Results: 	[0.9278, 0.9415, 0.9473, 0.9352, 0.9375, 0.9383, 0.9428, 0.9363, 0.9399, 0.9342, 0.9286, 0.9435, 0.9438, 0.9462, 0.9459, 0.9391, 0.9388, 0.9451, 0.9363, 0.933, 0.9368, 0.9386, 0.9372]	
Results: 	[0.9278, 0.9415, 0.9473, 0.9352, 0.9375, 0.9383, 0.9428, 0.9363, 0.9399, 0.9342, 0.9286, 0.9435, 0.9438, 0.9462, 0.9459, 0.9391, 0.9388, 0.9451, 0.9363, 0.933, 0.9368, 0.9386, 0.9372, 0.943]	
Results: 	[0.9278, 0.9415, 0.9473, 0.9352, 0.9375, 0.9383, 0.9428, 0.9363, 0.9399, 0.9342, 0.9286, 0.9435, 0.9438, 0.9462, 0.9459, 0.9391, 0.9388, 0.9451, 0.9363, 0.933, 0.9368, 0.9386, 0.9372, 0.943, 0.9452]	
Results: 	[0.9278, 0.9415, 0.9473, 0.9352, 0.9375, 0.9383, 0.9428, 0.9363, 0.9399, 0.9342, 0.9286, 0.9435, 0.9438, 0.9462, 0.9459, 0.9391, 0.9388, 0.9451, 0.9363, 0.933, 0.9368, 0.9386, 0.9372, 0.943, 0.9452, 0.9296]	
Results: 	[0.9278, 0.9415, 0.9473, 0.9352, 0.9375, 0.9383, 0.9428, 0.9363, 0.9399, 0.9342, 0.9286, 0.9435, 0.9438, 0.9462, 0.9459, 0.9391, 0.9388, 0.9451, 0.9363, 0.933, 0.9368, 0.9386, 0.9372, 0.943, 0.9452, 0.9296, 0.9422]	
Results: 	[0.9278, 0.9415, 0.9473, 0.9352, 0.9375, 0.9383, 0.9428, 0.9363, 0.9399, 0.9342, 0.9286, 0.9435, 0.9438, 0.9462, 0.9459, 0.9391, 0.9388, 0.9451, 0.9363, 0.933, 0.9368, 0.9386, 0.9372, 0.943, 0.9452, 0.9296, 0.9422, 0.9456]	
Results: 	[0.9278, 0.9415, 0.9473, 0.9352, 0.9375, 0.9383, 0.9428, 0.9363, 0.9399, 0.9342, 0.9286, 0.9435, 0.9438, 0.9462, 0.9459, 0.9391, 0.9388, 0.9451, 0.9363, 0.933, 0.9368, 0.9386, 0.9372, 0.943, 0.9452, 0.9296, 0.9422, 0.9456, 0.9331]	
Results: 	[0.9278, 0.9415, 0.9473, 0.9352, 0.9375, 0.9383, 0.9428, 0.9363, 0.9399, 0.9342, 0.9286, 0.9435, 0.9438, 0.9462, 0.9459, 0.9391, 0.9388, 0.9451, 0.9363, 0.933, 0.9368, 0.9386, 0.9372, 0.943, 0.9452, 0.9296, 0.9422, 0.9456, 0.9331, 0.9446]
30 Support Sets: (Mean:0.9392333333333334, SD:0.005458832345356712) | 	



















