Results: 	[0.9314]	
Results: 	[0.9314, 0.9426, 0.9474, 0.9373, 0.9393, 0.94, 0.9438, 0.9383, 0.9413, 0.9366, 0.9321, 0.9441, 0.9445, 0.9465, 0.9457, 0.9406, 0.9403, 0.9455, 0.9384, 0.9357, 0.9387, 0.9402, 0.9389]	
Results: 	[0.9314, 0.9426, 0.9474, 0.9373, 0.9393, 0.94, 0.9438, 0.9383, 0.9413, 0.9366, 0.9321, 0.9441, 0.9445, 0.9465, 0.9457, 0.9406, 0.9403, 0.9455, 0.9384, 0.9357, 0.9387, 0.9402, 0.9389, 0.9437]	
Results: 	[0.9314, 0.9426, 0.9474, 0.9373, 0.9393, 0.94, 0.9438, 0.9383, 0.9413, 0.9366, 0.9321, 0.9441, 0.9445, 0.9465, 0.9457, 0.9406, 0.9403, 0.9455, 0.9384, 0.9357, 0.9387, 0.9402, 0.9389, 0.9437, 0.9456]	
Results: 	[0.9314, 0.9426, 0.9474, 0.9373, 0.9393, 0.94, 0.9438, 0.9383, 0.9413, 0.9366, 0.9321, 0.9441, 0.9445, 0.9465, 0.9457, 0.9406, 0.9403, 0.9455, 0.9384, 0.9357, 0.9387, 0.9402, 0.9389, 0.9437, 0.9456, 0.9329]	
Results: 	[0.9314, 0.9426, 0.9474, 0.9373, 0.9393, 0.94, 0.9438, 0.9383, 0.9413, 0.9366, 0.9321, 0.9441, 0.9445, 0.9465, 0.9457, 0.9406, 0.9403, 0.9455, 0.9384, 0.9357, 0.9387, 0.9402, 0.9389, 0.9437, 0.9456, 0.9329, 0.9431]	
Results: 	[0.9314, 0.9426, 0.9474, 0.9373, 0.9393, 0.94, 0.9438, 0.9383, 0.9413, 0.9366, 0.9321, 0.9441, 0.9445, 0.9465, 0.9457, 0.9406, 0.9403, 0.9455, 0.9384, 0.9357, 0.9387, 0.9402, 0.9389, 0.9437, 0.9456, 0.9329, 0.9431, 0.9458]	
Results: 	[0.9314, 0.9426, 0.9474, 0.9373, 0.9393, 0.94, 0.9438, 0.9383, 0.9413, 0.9366, 0.9321, 0.9441, 0.9445, 0.9465, 0.9457, 0.9406, 0.9403, 0.9455, 0.9384, 0.9357, 0.9387, 0.9402, 0.9389, 0.9437, 0.9456, 0.9329, 0.9431, 0.9458, 0.9357]	
Results: 	[0.9314, 0.9426, 0.9474, 0.9373, 0.9393, 0.94, 0.9438, 0.9383, 0.9413, 0.9366, 0.9321, 0.9441, 0.9445, 0.9465, 0.9457, 0.9406, 0.9403, 0.9455, 0.9384, 0.9357, 0.9387, 0.9402, 0.9389, 0.9437, 0.9456, 0.9329, 0.9431, 0.9458, 0.9357, 0.945]
30 Support Sets: (Mean:0.9407, SD:0.004434348686770367) | 	



















