Results: 	[0.9456]	
Results: 	[0.9456, 0.9603, 0.9618, 0.9697, 0.9555, 0.9688, 0.9616, 0.9567, 0.9506, 0.9535, 0.9661, 0.9704, 0.9386, 0.9523, 0.9571, 0.9602, 0.9587, 0.9677, 0.9465, 0.9501, 0.9576]	
Results: 	[0.9456, 0.9603, 0.9618, 0.9697, 0.9555, 0.9688, 0.9616, 0.9567, 0.9506, 0.9535, 0.9661, 0.9704, 0.9386, 0.9523, 0.9571, 0.9602, 0.9587, 0.9677, 0.9465, 0.9501, 0.9576, 0.9445]	
Results: 	[0.9456, 0.9603, 0.9618, 0.9697, 0.9555, 0.9688, 0.9616, 0.9567, 0.9506, 0.9535, 0.9661, 0.9704, 0.9386, 0.9523, 0.9571, 0.9602, 0.9587, 0.9677, 0.9465, 0.9501, 0.9576, 0.9445, 0.9519]	
Results: 	[0.9456, 0.9603, 0.9618, 0.9697, 0.9555, 0.9688, 0.9616, 0.9567, 0.9506, 0.9535, 0.9661, 0.9704, 0.9386, 0.9523, 0.9571, 0.9602, 0.9587, 0.9677, 0.9465, 0.9501, 0.9576, 0.9445, 0.9519, 0.9587]	
Results: 	[0.9456, 0.9603, 0.9618, 0.9697, 0.9555, 0.9688, 0.9616, 0.9567, 0.9506, 0.9535, 0.9661, 0.9704, 0.9386, 0.9523, 0.9571, 0.9602, 0.9587, 0.9677, 0.9465, 0.9501, 0.9576, 0.9445, 0.9519, 0.9587, 0.9584]	
Results: 	[0.9456, 0.9603, 0.9618, 0.9697, 0.9555, 0.9688, 0.9616, 0.9567, 0.9506, 0.9535, 0.9661, 0.9704, 0.9386, 0.9523, 0.9571, 0.9602, 0.9587, 0.9677, 0.9465, 0.9501, 0.9576, 0.9445, 0.9519, 0.9587, 0.9584, 0.9625]	
Results: 	[0.9456, 0.9603, 0.9618, 0.9697, 0.9555, 0.9688, 0.9616, 0.9567, 0.9506, 0.9535, 0.9661, 0.9704, 0.9386, 0.9523, 0.9571, 0.9602, 0.9587, 0.9677, 0.9465, 0.9501, 0.9576, 0.9445, 0.9519, 0.9587, 0.9584, 0.9625, 0.9609]	
Results: 	[0.9456, 0.9603, 0.9618, 0.9697, 0.9555, 0.9688, 0.9616, 0.9567, 0.9506, 0.9535, 0.9661, 0.9704, 0.9386, 0.9523, 0.9571, 0.9602, 0.9587, 0.9677, 0.9465, 0.9501, 0.9576, 0.9445, 0.9519, 0.9587, 0.9584, 0.9625, 0.9609, 0.9584]	
Results: 	[0.9456, 0.9603, 0.9618, 0.9697, 0.9555, 0.9688, 0.9616, 0.9567, 0.9506, 0.9535, 0.9661, 0.9704, 0.9386, 0.9523, 0.9571, 0.9602, 0.9587, 0.9677, 0.9465, 0.9501, 0.9576, 0.9445, 0.9519, 0.9587, 0.9584, 0.9625, 0.9609, 0.9584, 0.9376]	
Results: 	[0.9456, 0.9603, 0.9618, 0.9697, 0.9555, 0.9688, 0.9616, 0.9567, 0.9506, 0.9535, 0.9661, 0.9704, 0.9386, 0.9523, 0.9571, 0.9602, 0.9587, 0.9677, 0.9465, 0.9501, 0.9576, 0.9445, 0.9519, 0.9587, 0.9584, 0.9625, 0.9609, 0.9584, 0.9376, 0.9578]
30 Support Sets: (Mean:0.95667, SD:0.008424641607029739) | 	










































































