Results: 	[0.8734]	
Results: 	[0.8734, 0.8651, 0.8745, 0.8562, 0.8761, 0.8602, 0.8523, 0.8705, 0.8555, 0.8663, 0.8729, 0.8612, 0.8605, 0.8659, 0.8719, 0.8615, 0.8721, 0.8654, 0.8727, 0.8728, 0.8739, 0.8665, 0.8724]	
Results: 	[0.8734, 0.8651, 0.8745, 0.8562, 0.8761, 0.8602, 0.8523, 0.8705, 0.8555, 0.8663, 0.8729, 0.8612, 0.8605, 0.8659, 0.8719, 0.8615, 0.8721, 0.8654, 0.8727, 0.8728, 0.8739, 0.8665, 0.8724, 0.8728]	
Results: 	[0.8734, 0.8651, 0.8745, 0.8562, 0.8761, 0.8602, 0.8523, 0.8705, 0.8555, 0.8663, 0.8729, 0.8612, 0.8605, 0.8659, 0.8719, 0.8615, 0.8721, 0.8654, 0.8727, 0.8728, 0.8739, 0.8665, 0.8724, 0.8728, 0.8709]	
Results: 	[0.8734, 0.8651, 0.8745, 0.8562, 0.8761, 0.8602, 0.8523, 0.8705, 0.8555, 0.8663, 0.8729, 0.8612, 0.8605, 0.8659, 0.8719, 0.8615, 0.8721, 0.8654, 0.8727, 0.8728, 0.8739, 0.8665, 0.8724, 0.8728, 0.8709, 0.8649]	
Results: 	[0.8734, 0.8651, 0.8745, 0.8562, 0.8761, 0.8602, 0.8523, 0.8705, 0.8555, 0.8663, 0.8729, 0.8612, 0.8605, 0.8659, 0.8719, 0.8615, 0.8721, 0.8654, 0.8727, 0.8728, 0.8739, 0.8665, 0.8724, 0.8728, 0.8709, 0.8649, 0.8642]	
Results: 	[0.8734, 0.8651, 0.8745, 0.8562, 0.8761, 0.8602, 0.8523, 0.8705, 0.8555, 0.8663, 0.8729, 0.8612, 0.8605, 0.8659, 0.8719, 0.8615, 0.8721, 0.8654, 0.8727, 0.8728, 0.8739, 0.8665, 0.8724, 0.8728, 0.8709, 0.8649, 0.8642, 0.8719]	
Results: 	[0.8734, 0.8651, 0.8745, 0.8562, 0.8761, 0.8602, 0.8523, 0.8705, 0.8555, 0.8663, 0.8729, 0.8612, 0.8605, 0.8659, 0.8719, 0.8615, 0.8721, 0.8654, 0.8727, 0.8728, 0.8739, 0.8665, 0.8724, 0.8728, 0.8709, 0.8649, 0.8642, 0.8719, 0.8529]	
Results: 	[0.8734, 0.8651, 0.8745, 0.8562, 0.8761, 0.8602, 0.8523, 0.8705, 0.8555, 0.8663, 0.8729, 0.8612, 0.8605, 0.8659, 0.8719, 0.8615, 0.8721, 0.8654, 0.8727, 0.8728, 0.8739, 0.8665, 0.8724, 0.8728, 0.8709, 0.8649, 0.8642, 0.8719, 0.8529, 0.8743]
30 Support Sets: (Mean:0.8670566666666667, SD:0.0069047551497617215) | 	


























