Results: 	[0.8601]	
Results: 	[0.8601, 0.8603, 0.8563, 0.8628, 0.849, 0.861, 0.8413, 0.8587, 0.8397, 0.854, 0.8459, 0.8529, 0.8589, 0.8483, 0.8503, 0.8358, 0.8527, 0.8593, 0.8607]	
Results: 	[0.8601, 0.8603, 0.8563, 0.8628, 0.849, 0.861, 0.8413, 0.8587, 0.8397, 0.854, 0.8459, 0.8529, 0.8589, 0.8483, 0.8503, 0.8358, 0.8527, 0.8593, 0.8607, 0.8534]	
Results: 	[0.8601, 0.8603, 0.8563, 0.8628, 0.849, 0.861, 0.8413, 0.8587, 0.8397, 0.854, 0.8459, 0.8529, 0.8589, 0.8483, 0.8503, 0.8358, 0.8527, 0.8593, 0.8607, 0.8534, 0.8526]	
Results: 	[0.8601, 0.8603, 0.8563, 0.8628, 0.849, 0.861, 0.8413, 0.8587, 0.8397, 0.854, 0.8459, 0.8529, 0.8589, 0.8483, 0.8503, 0.8358, 0.8527, 0.8593, 0.8607, 0.8534, 0.8526, 0.852]	
Results: 	[0.8601, 0.8603, 0.8563, 0.8628, 0.849, 0.861, 0.8413, 0.8587, 0.8397, 0.854, 0.8459, 0.8529, 0.8589, 0.8483, 0.8503, 0.8358, 0.8527, 0.8593, 0.8607, 0.8534, 0.8526, 0.852, 0.851]	
Results: 	[0.8601, 0.8603, 0.8563, 0.8628, 0.849, 0.861, 0.8413, 0.8587, 0.8397, 0.854, 0.8459, 0.8529, 0.8589, 0.8483, 0.8503, 0.8358, 0.8527, 0.8593, 0.8607, 0.8534, 0.8526, 0.852, 0.851, 0.8554]	
Results: 	[0.8601, 0.8603, 0.8563, 0.8628, 0.849, 0.861, 0.8413, 0.8587, 0.8397, 0.854, 0.8459, 0.8529, 0.8589, 0.8483, 0.8503, 0.8358, 0.8527, 0.8593, 0.8607, 0.8534, 0.8526, 0.852, 0.851, 0.8554, 0.8504]	
Results: 	[0.8601, 0.8603, 0.8563, 0.8628, 0.849, 0.861, 0.8413, 0.8587, 0.8397, 0.854, 0.8459, 0.8529, 0.8589, 0.8483, 0.8503, 0.8358, 0.8527, 0.8593, 0.8607, 0.8534, 0.8526, 0.852, 0.851, 0.8554, 0.8504, 0.8483]	
Results: 	[0.8601, 0.8603, 0.8563, 0.8628, 0.849, 0.861, 0.8413, 0.8587, 0.8397, 0.854, 0.8459, 0.8529, 0.8589, 0.8483, 0.8503, 0.8358, 0.8527, 0.8593, 0.8607, 0.8534, 0.8526, 0.852, 0.851, 0.8554, 0.8504, 0.8483, 0.8596]	
Results: 	[0.8601, 0.8603, 0.8563, 0.8628, 0.849, 0.861, 0.8413, 0.8587, 0.8397, 0.854, 0.8459, 0.8529, 0.8589, 0.8483, 0.8503, 0.8358, 0.8527, 0.8593, 0.8607, 0.8534, 0.8526, 0.852, 0.851, 0.8554, 0.8504, 0.8483, 0.8596, 0.8531]	
Results: 	[0.8601, 0.8603, 0.8563, 0.8628, 0.849, 0.861, 0.8413, 0.8587, 0.8397, 0.854, 0.8459, 0.8529, 0.8589, 0.8483, 0.8503, 0.8358, 0.8527, 0.8593, 0.8607, 0.8534, 0.8526, 0.852, 0.851, 0.8554, 0.8504, 0.8483, 0.8596, 0.8531, 0.8513]	
Results: 	[0.8601, 0.8603, 0.8563, 0.8628, 0.849, 0.861, 0.8413, 0.8587, 0.8397, 0.854, 0.8459, 0.8529, 0.8589, 0.8483, 0.8503, 0.8358, 0.8527, 0.8593, 0.8607, 0.8534, 0.8526, 0.852, 0.851, 0.8554, 0.8504, 0.8483, 0.8596, 0.8531, 0.8513, 0.8605]
30 Support Sets: (Mean:0.8531866666666666, SD:0.006666991946087482) | 	
















































