Results: 	[0.8533]	
Results: 	[0.8533, 0.8546, 0.8527, 0.856, 0.8485, 0.8562, 0.8423, 0.8539, 0.8405, 0.8514, 0.8464, 0.8505, 0.8548, 0.8475, 0.8492, 0.8383, 0.8506, 0.8544, 0.8546, 0.8511, 0.8496]	
Results: 	[0.8533, 0.8546, 0.8527, 0.856, 0.8485, 0.8562, 0.8423, 0.8539, 0.8405, 0.8514, 0.8464, 0.8505, 0.8548, 0.8475, 0.8492, 0.8383, 0.8506, 0.8544, 0.8546, 0.8511, 0.8496, 0.8502]	
Results: 	[0.8533, 0.8546, 0.8527, 0.856, 0.8485, 0.8562, 0.8423, 0.8539, 0.8405, 0.8514, 0.8464, 0.8505, 0.8548, 0.8475, 0.8492, 0.8383, 0.8506, 0.8544, 0.8546, 0.8511, 0.8496, 0.8502, 0.8493]	
Results: 	[0.8533, 0.8546, 0.8527, 0.856, 0.8485, 0.8562, 0.8423, 0.8539, 0.8405, 0.8514, 0.8464, 0.8505, 0.8548, 0.8475, 0.8492, 0.8383, 0.8506, 0.8544, 0.8546, 0.8511, 0.8496, 0.8502, 0.8493, 0.8521]	
Results: 	[0.8533, 0.8546, 0.8527, 0.856, 0.8485, 0.8562, 0.8423, 0.8539, 0.8405, 0.8514, 0.8464, 0.8505, 0.8548, 0.8475, 0.8492, 0.8383, 0.8506, 0.8544, 0.8546, 0.8511, 0.8496, 0.8502, 0.8493, 0.8521, 0.8497]	
Results: 	[0.8533, 0.8546, 0.8527, 0.856, 0.8485, 0.8562, 0.8423, 0.8539, 0.8405, 0.8514, 0.8464, 0.8505, 0.8548, 0.8475, 0.8492, 0.8383, 0.8506, 0.8544, 0.8546, 0.8511, 0.8496, 0.8502, 0.8493, 0.8521, 0.8497, 0.8478]	
Results: 	[0.8533, 0.8546, 0.8527, 0.856, 0.8485, 0.8562, 0.8423, 0.8539, 0.8405, 0.8514, 0.8464, 0.8505, 0.8548, 0.8475, 0.8492, 0.8383, 0.8506, 0.8544, 0.8546, 0.8511, 0.8496, 0.8502, 0.8493, 0.8521, 0.8497, 0.8478, 0.8551]	
Results: 	[0.8533, 0.8546, 0.8527, 0.856, 0.8485, 0.8562, 0.8423, 0.8539, 0.8405, 0.8514, 0.8464, 0.8505, 0.8548, 0.8475, 0.8492, 0.8383, 0.8506, 0.8544, 0.8546, 0.8511, 0.8496, 0.8502, 0.8493, 0.8521, 0.8497, 0.8478, 0.8551, 0.8509]	
Results: 	[0.8533, 0.8546, 0.8527, 0.856, 0.8485, 0.8562, 0.8423, 0.8539, 0.8405, 0.8514, 0.8464, 0.8505, 0.8548, 0.8475, 0.8492, 0.8383, 0.8506, 0.8544, 0.8546, 0.8511, 0.8496, 0.8502, 0.8493, 0.8521, 0.8497, 0.8478, 0.8551, 0.8509, 0.8502]	
Results: 	[0.8533, 0.8546, 0.8527, 0.856, 0.8485, 0.8562, 0.8423, 0.8539, 0.8405, 0.8514, 0.8464, 0.8505, 0.8548, 0.8475, 0.8492, 0.8383, 0.8506, 0.8544, 0.8546, 0.8511, 0.8496, 0.8502, 0.8493, 0.8521, 0.8497, 0.8478, 0.8551, 0.8509, 0.8502, 0.8548]
30 Support Sets: (Mean:0.85055, SD:0.004377509132702802) | 	
















































