Results: 	[0.9612]	
Results: 	[0.9612, 0.9268, 0.9243, 0.8953, 0.9271, 0.9328, 0.9472, 0.9406, 0.8746, 0.8467, 0.8433, 0.9416, 0.8205, 0.9365, 0.8921, 0.9253, 0.9207, 0.9427, 0.8034, 0.9621, 0.925, 0.8822, 0.7525, 0.9432, 0.9149, 0.9516, 0.9167, 0.9282, 0.9153]	
Results: 	[0.9612, 0.9268, 0.9243, 0.8953, 0.9271, 0.9328, 0.9472, 0.9406, 0.8746, 0.8467, 0.8433, 0.9416, 0.8205, 0.9365, 0.8921, 0.9253, 0.9207, 0.9427, 0.8034, 0.9621, 0.925, 0.8822, 0.7525, 0.9432, 0.9149, 0.9516, 0.9167, 0.9282, 0.9153, 0.8764]
30 Support Sets: (Mean:0.9056933333333334, SD:0.04959512582650766) | 	











