Results: 	[0.879]	
Results: 	[0.879, 0.8859, 0.8692, 0.863, 0.8741, 0.8913, 0.87, 0.8668, 0.8643, 0.8179, 0.8536, 0.8772, 0.8262, 0.8789, 0.8695, 0.881, 0.8143, 0.8752]	
Results: 	[0.879, 0.8859, 0.8692, 0.863, 0.8741, 0.8913, 0.87, 0.8668, 0.8643, 0.8179, 0.8536, 0.8772, 0.8262, 0.8789, 0.8695, 0.881, 0.8143, 0.8752, 0.8277]	
Results: 	[0.879, 0.8859, 0.8692, 0.863, 0.8741, 0.8913, 0.87, 0.8668, 0.8643, 0.8179, 0.8536, 0.8772, 0.8262, 0.8789, 0.8695, 0.881, 0.8143, 0.8752, 0.8277, 0.8828]	
Results: 	[0.879, 0.8859, 0.8692, 0.863, 0.8741, 0.8913, 0.87, 0.8668, 0.8643, 0.8179, 0.8536, 0.8772, 0.8262, 0.8789, 0.8695, 0.881, 0.8143, 0.8752, 0.8277, 0.8828, 0.8738]	
Results: 	[0.879, 0.8859, 0.8692, 0.863, 0.8741, 0.8913, 0.87, 0.8668, 0.8643, 0.8179, 0.8536, 0.8772, 0.8262, 0.8789, 0.8695, 0.881, 0.8143, 0.8752, 0.8277, 0.8828, 0.8738, 0.8142]	
Results: 	[0.879, 0.8859, 0.8692, 0.863, 0.8741, 0.8913, 0.87, 0.8668, 0.8643, 0.8179, 0.8536, 0.8772, 0.8262, 0.8789, 0.8695, 0.881, 0.8143, 0.8752, 0.8277, 0.8828, 0.8738, 0.8142, 0.7904]	
Results: 	[0.879, 0.8859, 0.8692, 0.863, 0.8741, 0.8913, 0.87, 0.8668, 0.8643, 0.8179, 0.8536, 0.8772, 0.8262, 0.8789, 0.8695, 0.881, 0.8143, 0.8752, 0.8277, 0.8828, 0.8738, 0.8142, 0.7904, 0.8793]	
Results: 	[0.879, 0.8859, 0.8692, 0.863, 0.8741, 0.8913, 0.87, 0.8668, 0.8643, 0.8179, 0.8536, 0.8772, 0.8262, 0.8789, 0.8695, 0.881, 0.8143, 0.8752, 0.8277, 0.8828, 0.8738, 0.8142, 0.7904, 0.8793, 0.8705]	
Results: 	[0.879, 0.8859, 0.8692, 0.863, 0.8741, 0.8913, 0.87, 0.8668, 0.8643, 0.8179, 0.8536, 0.8772, 0.8262, 0.8789, 0.8695, 0.881, 0.8143, 0.8752, 0.8277, 0.8828, 0.8738, 0.8142, 0.7904, 0.8793, 0.8705, 0.8809]	
Results: 	[0.879, 0.8859, 0.8692, 0.863, 0.8741, 0.8913, 0.87, 0.8668, 0.8643, 0.8179, 0.8536, 0.8772, 0.8262, 0.8789, 0.8695, 0.881, 0.8143, 0.8752, 0.8277, 0.8828, 0.8738, 0.8142, 0.7904, 0.8793, 0.8705, 0.8809, 0.8768]	
Results: 	[0.879, 0.8859, 0.8692, 0.863, 0.8741, 0.8913, 0.87, 0.8668, 0.8643, 0.8179, 0.8536, 0.8772, 0.8262, 0.8789, 0.8695, 0.881, 0.8143, 0.8752, 0.8277, 0.8828, 0.8738, 0.8142, 0.7904, 0.8793, 0.8705, 0.8809, 0.8768, 0.8799]	
Results: 	[0.879, 0.8859, 0.8692, 0.863, 0.8741, 0.8913, 0.87, 0.8668, 0.8643, 0.8179, 0.8536, 0.8772, 0.8262, 0.8789, 0.8695, 0.881, 0.8143, 0.8752, 0.8277, 0.8828, 0.8738, 0.8142, 0.7904, 0.8793, 0.8705, 0.8809, 0.8768, 0.8799, 0.8756]	
Results: 	[0.879, 0.8859, 0.8692, 0.863, 0.8741, 0.8913, 0.87, 0.8668, 0.8643, 0.8179, 0.8536, 0.8772, 0.8262, 0.8789, 0.8695, 0.881, 0.8143, 0.8752, 0.8277, 0.8828, 0.8738, 0.8142, 0.7904, 0.8793, 0.8705, 0.8809, 0.8768, 0.8799, 0.8756, 0.8604]
30 Support Sets: (Mean:0.8623233333333333, SD:0.025799674995725382) | 	











