Results: 	[0.9277]	
Results: 	[0.9277, 0.9677, 0.9547, 0.9426, 0.8704, 0.9549, 0.9569, 0.8214, 0.8584, 0.9312, 0.9183, 0.9675, 0.8729, 0.8411, 0.9644, 0.95, 0.9601, 0.9284, 0.8057, 0.9433, 0.8889, 0.95, 0.9576, 0.837, 0.9665, 0.9563]	
Results: 	[0.9277, 0.9677, 0.9547, 0.9426, 0.8704, 0.9549, 0.9569, 0.8214, 0.8584, 0.9312, 0.9183, 0.9675, 0.8729, 0.8411, 0.9644, 0.95, 0.9601, 0.9284, 0.8057, 0.9433, 0.8889, 0.95, 0.9576, 0.837, 0.9665, 0.9563, 0.9134]	
Results: 	[0.9277, 0.9677, 0.9547, 0.9426, 0.8704, 0.9549, 0.9569, 0.8214, 0.8584, 0.9312, 0.9183, 0.9675, 0.8729, 0.8411, 0.9644, 0.95, 0.9601, 0.9284, 0.8057, 0.9433, 0.8889, 0.95, 0.9576, 0.837, 0.9665, 0.9563, 0.9134, 0.9573]	
Results: 	[0.9277, 0.9677, 0.9547, 0.9426, 0.8704, 0.9549, 0.9569, 0.8214, 0.8584, 0.9312, 0.9183, 0.9675, 0.8729, 0.8411, 0.9644, 0.95, 0.9601, 0.9284, 0.8057, 0.9433, 0.8889, 0.95, 0.9576, 0.837, 0.9665, 0.9563, 0.9134, 0.9573, 0.8765]	
Results: 	[0.9277, 0.9677, 0.9547, 0.9426, 0.8704, 0.9549, 0.9569, 0.8214, 0.8584, 0.9312, 0.9183, 0.9675, 0.8729, 0.8411, 0.9644, 0.95, 0.9601, 0.9284, 0.8057, 0.9433, 0.8889, 0.95, 0.9576, 0.837, 0.9665, 0.9563, 0.9134, 0.9573, 0.8765, 0.8971]
30 Support Sets: (Mean:0.91794, SD:0.04876592648773216) | 	















































