Results: 	[0.8647]	
Results: 	[0.8647, 0.7916, 0.8208, 0.7095, 0.7605, 0.8267, 0.8293, 0.9157, 0.9004, 0.8603, 0.8827, 0.7871, 0.8448, 0.7805, 0.75, 0.7067, 0.8248, 0.7783, 0.9159, 0.7124, 0.765, 0.8031, 0.8053, 0.927, 0.7345, 0.792, 0.8518, 0.8271]	
Results: 	[0.8647, 0.7916, 0.8208, 0.7095, 0.7605, 0.8267, 0.8293, 0.9157, 0.9004, 0.8603, 0.8827, 0.7871, 0.8448, 0.7805, 0.75, 0.7067, 0.8248, 0.7783, 0.9159, 0.7124, 0.765, 0.8031, 0.8053, 0.927, 0.7345, 0.792, 0.8518, 0.8271, 0.7566]	
Results: 	[0.8647, 0.7916, 0.8208, 0.7095, 0.7605, 0.8267, 0.8293, 0.9157, 0.9004, 0.8603, 0.8827, 0.7871, 0.8448, 0.7805, 0.75, 0.7067, 0.8248, 0.7783, 0.9159, 0.7124, 0.765, 0.8031, 0.8053, 0.927, 0.7345, 0.792, 0.8518, 0.8271, 0.7566, 0.8673]
30 Support Sets: (Mean:0.81308, SD:0.062242060288566256) | 	















































