Results: 	[0.9621]	
Results: 	[0.9621, 0.9472, 0.9438, 0.9378, 0.9453, 0.9497, 0.9524, 0.9488, 0.9371, 0.9271, 0.9354, 0.9507, 0.9304, 0.9489, 0.9389, 0.946, 0.9336, 0.9509, 0.9322, 0.9629, 0.9447, 0.9269]	
Results: 	[0.9621, 0.9472, 0.9438, 0.9378, 0.9453, 0.9497, 0.9524, 0.9488, 0.9371, 0.9271, 0.9354, 0.9507, 0.9304, 0.9489, 0.9389, 0.946, 0.9336, 0.9509, 0.9322, 0.9629, 0.9447, 0.9269, 0.928]	
Results: 	[0.9621, 0.9472, 0.9438, 0.9378, 0.9453, 0.9497, 0.9524, 0.9488, 0.9371, 0.9271, 0.9354, 0.9507, 0.9304, 0.9489, 0.9389, 0.946, 0.9336, 0.9509, 0.9322, 0.9629, 0.9447, 0.9269, 0.928, 0.9517]	
Results: 	[0.9621, 0.9472, 0.9438, 0.9378, 0.9453, 0.9497, 0.9524, 0.9488, 0.9371, 0.9271, 0.9354, 0.9507, 0.9304, 0.9489, 0.9389, 0.946, 0.9336, 0.9509, 0.9322, 0.9629, 0.9447, 0.9269, 0.928, 0.9517, 0.9419]	
Results: 	[0.9621, 0.9472, 0.9438, 0.9378, 0.9453, 0.9497, 0.9524, 0.9488, 0.9371, 0.9271, 0.9354, 0.9507, 0.9304, 0.9489, 0.9389, 0.946, 0.9336, 0.9509, 0.9322, 0.9629, 0.9447, 0.9269, 0.928, 0.9517, 0.9419, 0.956]	
Results: 	[0.9621, 0.9472, 0.9438, 0.9378, 0.9453, 0.9497, 0.9524, 0.9488, 0.9371, 0.9271, 0.9354, 0.9507, 0.9304, 0.9489, 0.9389, 0.946, 0.9336, 0.9509, 0.9322, 0.9629, 0.9447, 0.9269, 0.928, 0.9517, 0.9419, 0.956, 0.9433]	
Results: 	[0.9621, 0.9472, 0.9438, 0.9378, 0.9453, 0.9497, 0.9524, 0.9488, 0.9371, 0.9271, 0.9354, 0.9507, 0.9304, 0.9489, 0.9389, 0.946, 0.9336, 0.9509, 0.9322, 0.9629, 0.9447, 0.9269, 0.928, 0.9517, 0.9419, 0.956, 0.9433, 0.9466]	
Results: 	[0.9621, 0.9472, 0.9438, 0.9378, 0.9453, 0.9497, 0.9524, 0.9488, 0.9371, 0.9271, 0.9354, 0.9507, 0.9304, 0.9489, 0.9389, 0.946, 0.9336, 0.9509, 0.9322, 0.9629, 0.9447, 0.9269, 0.928, 0.9517, 0.9419, 0.956, 0.9433, 0.9466, 0.9429]	
Results: 	[0.9621, 0.9472, 0.9438, 0.9378, 0.9453, 0.9497, 0.9524, 0.9488, 0.9371, 0.9271, 0.9354, 0.9507, 0.9304, 0.9489, 0.9389, 0.946, 0.9336, 0.9509, 0.9322, 0.9629, 0.9447, 0.9269, 0.928, 0.9517, 0.9419, 0.956, 0.9433, 0.9466, 0.9429, 0.9364]
30 Support Sets: (Mean:0.9433199999999999, SD:0.009570659185311067) | 	











