Results: 	[0.4665]	
Results: 	[0.4665, 0.868, 0.6286, 0.3795, 0.6264, 0.6763, 0.5335, 0.683, 0.7556, 0.4596, 0.558, 0.4107, 0.4888, 0.5179, 0.5045, 0.4643, 0.6629, 0.5603, 0.7143, 0.5938, 0.8859, 0.7265, 0.654, 0.6711, 0.7204]	
Results: 	[0.4665, 0.868, 0.6286, 0.3795, 0.6264, 0.6763, 0.5335, 0.683, 0.7556, 0.4596, 0.558, 0.4107, 0.4888, 0.5179, 0.5045, 0.4643, 0.6629, 0.5603, 0.7143, 0.5938, 0.8859, 0.7265, 0.654, 0.6711, 0.7204, 0.7143]	
Results: 	[0.4665, 0.868, 0.6286, 0.3795, 0.6264, 0.6763, 0.5335, 0.683, 0.7556, 0.4596, 0.558, 0.4107, 0.4888, 0.5179, 0.5045, 0.4643, 0.6629, 0.5603, 0.7143, 0.5938, 0.8859, 0.7265, 0.654, 0.6711, 0.7204, 0.7143, 0.4989]	
Results: 	[0.4665, 0.868, 0.6286, 0.3795, 0.6264, 0.6763, 0.5335, 0.683, 0.7556, 0.4596, 0.558, 0.4107, 0.4888, 0.5179, 0.5045, 0.4643, 0.6629, 0.5603, 0.7143, 0.5938, 0.8859, 0.7265, 0.654, 0.6711, 0.7204, 0.7143, 0.4989, 0.7076]	
Results: 	[0.4665, 0.868, 0.6286, 0.3795, 0.6264, 0.6763, 0.5335, 0.683, 0.7556, 0.4596, 0.558, 0.4107, 0.4888, 0.5179, 0.5045, 0.4643, 0.6629, 0.5603, 0.7143, 0.5938, 0.8859, 0.7265, 0.654, 0.6711, 0.7204, 0.7143, 0.4989, 0.7076, 0.6853]	
Results: 	[0.4665, 0.868, 0.6286, 0.3795, 0.6264, 0.6763, 0.5335, 0.683, 0.7556, 0.4596, 0.558, 0.4107, 0.4888, 0.5179, 0.5045, 0.4643, 0.6629, 0.5603, 0.7143, 0.5938, 0.8859, 0.7265, 0.654, 0.6711, 0.7204, 0.7143, 0.4989, 0.7076, 0.6853, 0.5536]
30 Support Sets: (Mean:0.6123366666666666, SD:0.12644305378538875) | 	


















































































