Results: 	[0.5388]	
Results: 	[0.5388, 0.8496, 0.6383, 0.3787, 0.6844, 0.8738, 0.5426, 0.4585, 0.8247, 0.9941, 0.8517, 0.8288, 0.7049, 1.0, 0.8544, 0.9388, 0.4964, 0.7997, 0.7966, 0.8726, 0.6192, 0.6959, 0.688, 0.9391, 0.682]	
Results: 	[0.5388, 0.8496, 0.6383, 0.3787, 0.6844, 0.8738, 0.5426, 0.4585, 0.8247, 0.9941, 0.8517, 0.8288, 0.7049, 1.0, 0.8544, 0.9388, 0.4964, 0.7997, 0.7966, 0.8726, 0.6192, 0.6959, 0.688, 0.9391, 0.682, 0.914]	
Results: 	[0.5388, 0.8496, 0.6383, 0.3787, 0.6844, 0.8738, 0.5426, 0.4585, 0.8247, 0.9941, 0.8517, 0.8288, 0.7049, 1.0, 0.8544, 0.9388, 0.4964, 0.7997, 0.7966, 0.8726, 0.6192, 0.6959, 0.688, 0.9391, 0.682, 0.914, 0.8243]	
Results: 	[0.5388, 0.8496, 0.6383, 0.3787, 0.6844, 0.8738, 0.5426, 0.4585, 0.8247, 0.9941, 0.8517, 0.8288, 0.7049, 1.0, 0.8544, 0.9388, 0.4964, 0.7997, 0.7966, 0.8726, 0.6192, 0.6959, 0.688, 0.9391, 0.682, 0.914, 0.8243, 0.7635]	
Results: 	[0.5388, 0.8496, 0.6383, 0.3787, 0.6844, 0.8738, 0.5426, 0.4585, 0.8247, 0.9941, 0.8517, 0.8288, 0.7049, 1.0, 0.8544, 0.9388, 0.4964, 0.7997, 0.7966, 0.8726, 0.6192, 0.6959, 0.688, 0.9391, 0.682, 0.914, 0.8243, 0.7635, 0.529]	
Results: 	[0.5388, 0.8496, 0.6383, 0.3787, 0.6844, 0.8738, 0.5426, 0.4585, 0.8247, 0.9941, 0.8517, 0.8288, 0.7049, 1.0, 0.8544, 0.9388, 0.4964, 0.7997, 0.7966, 0.8726, 0.6192, 0.6959, 0.688, 0.9391, 0.682, 0.914, 0.8243, 0.7635, 0.529, 0.5622]
30 Support Sets: (Mean:0.7381533333333333, SD:0.1667152160553074) | 	




















































