Results: 	[0.8588]	
Results: 	[0.8588, 0.4983, 0.7751, 0.9629, 0.7519, 0.7048, 0.8733, 0.6902, 0.669, 0.9159, 0.7786, 0.9524, 0.9293, 0.8262, 0.8825, 0.9611, 0.7485, 0.8516, 0.681, 0.7792, 0.457]	
Results: 	[0.8588, 0.4983, 0.7751, 0.9629, 0.7519, 0.7048, 0.8733, 0.6902, 0.669, 0.9159, 0.7786, 0.9524, 0.9293, 0.8262, 0.8825, 0.9611, 0.7485, 0.8516, 0.681, 0.7792, 0.457, 0.6688]	
Results: 	[0.8588, 0.4983, 0.7751, 0.9629, 0.7519, 0.7048, 0.8733, 0.6902, 0.669, 0.9159, 0.7786, 0.9524, 0.9293, 0.8262, 0.8825, 0.9611, 0.7485, 0.8516, 0.681, 0.7792, 0.457, 0.6688, 0.6743]	
Results: 	[0.8588, 0.4983, 0.7751, 0.9629, 0.7519, 0.7048, 0.8733, 0.6902, 0.669, 0.9159, 0.7786, 0.9524, 0.9293, 0.8262, 0.8825, 0.9611, 0.7485, 0.8516, 0.681, 0.7792, 0.457, 0.6688, 0.6743, 0.7074]	
Results: 	[0.8588, 0.4983, 0.7751, 0.9629, 0.7519, 0.7048, 0.8733, 0.6902, 0.669, 0.9159, 0.7786, 0.9524, 0.9293, 0.8262, 0.8825, 0.9611, 0.7485, 0.8516, 0.681, 0.7792, 0.457, 0.6688, 0.6743, 0.7074, 0.6242]	
Results: 	[0.8588, 0.4983, 0.7751, 0.9629, 0.7519, 0.7048, 0.8733, 0.6902, 0.669, 0.9159, 0.7786, 0.9524, 0.9293, 0.8262, 0.8825, 0.9611, 0.7485, 0.8516, 0.681, 0.7792, 0.457, 0.6688, 0.6743, 0.7074, 0.6242, 0.695]	
Results: 	[0.8588, 0.4983, 0.7751, 0.9629, 0.7519, 0.7048, 0.8733, 0.6902, 0.669, 0.9159, 0.7786, 0.9524, 0.9293, 0.8262, 0.8825, 0.9611, 0.7485, 0.8516, 0.681, 0.7792, 0.457, 0.6688, 0.6743, 0.7074, 0.6242, 0.695, 0.9104]	
Results: 	[0.8588, 0.4983, 0.7751, 0.9629, 0.7519, 0.7048, 0.8733, 0.6902, 0.669, 0.9159, 0.7786, 0.9524, 0.9293, 0.8262, 0.8825, 0.9611, 0.7485, 0.8516, 0.681, 0.7792, 0.457, 0.6688, 0.6743, 0.7074, 0.6242, 0.695, 0.9104, 0.7105]	
Results: 	[0.8588, 0.4983, 0.7751, 0.9629, 0.7519, 0.7048, 0.8733, 0.6902, 0.669, 0.9159, 0.7786, 0.9524, 0.9293, 0.8262, 0.8825, 0.9611, 0.7485, 0.8516, 0.681, 0.7792, 0.457, 0.6688, 0.6743, 0.7074, 0.6242, 0.695, 0.9104, 0.7105, 0.7386]	
Results: 	[0.8588, 0.4983, 0.7751, 0.9629, 0.7519, 0.7048, 0.8733, 0.6902, 0.669, 0.9159, 0.7786, 0.9524, 0.9293, 0.8262, 0.8825, 0.9611, 0.7485, 0.8516, 0.681, 0.7792, 0.457, 0.6688, 0.6743, 0.7074, 0.6242, 0.695, 0.9104, 0.7105, 0.7386, 0.8518]
30 Support Sets: (Mean:0.7709533333333334, SD:0.12829134067408457) | 	


















































































