Results: 	[0.7687]	
Results: 	[0.7687, 0.7724, 0.8446, 0.8453, 0.8736, 0.8752, 0.8392, 0.8531, 0.8097, 0.8236, 0.8202, 0.8634, 0.8486, 0.846, 0.8019, 0.8628, 0.8603, 0.8503, 0.8644, 0.832, 0.8256, 0.8639, 0.8386, 0.7732]	
Results: 	[0.7687, 0.7724, 0.8446, 0.8453, 0.8736, 0.8752, 0.8392, 0.8531, 0.8097, 0.8236, 0.8202, 0.8634, 0.8486, 0.846, 0.8019, 0.8628, 0.8603, 0.8503, 0.8644, 0.832, 0.8256, 0.8639, 0.8386, 0.7732, 0.8682]	
Results: 	[0.7687, 0.7724, 0.8446, 0.8453, 0.8736, 0.8752, 0.8392, 0.8531, 0.8097, 0.8236, 0.8202, 0.8634, 0.8486, 0.846, 0.8019, 0.8628, 0.8603, 0.8503, 0.8644, 0.832, 0.8256, 0.8639, 0.8386, 0.7732, 0.8682, 0.8687]	
Results: 	[0.7687, 0.7724, 0.8446, 0.8453, 0.8736, 0.8752, 0.8392, 0.8531, 0.8097, 0.8236, 0.8202, 0.8634, 0.8486, 0.846, 0.8019, 0.8628, 0.8603, 0.8503, 0.8644, 0.832, 0.8256, 0.8639, 0.8386, 0.7732, 0.8682, 0.8687, 0.8501]	
Results: 	[0.7687, 0.7724, 0.8446, 0.8453, 0.8736, 0.8752, 0.8392, 0.8531, 0.8097, 0.8236, 0.8202, 0.8634, 0.8486, 0.846, 0.8019, 0.8628, 0.8603, 0.8503, 0.8644, 0.832, 0.8256, 0.8639, 0.8386, 0.7732, 0.8682, 0.8687, 0.8501, 0.8062]	
Results: 	[0.7687, 0.7724, 0.8446, 0.8453, 0.8736, 0.8752, 0.8392, 0.8531, 0.8097, 0.8236, 0.8202, 0.8634, 0.8486, 0.846, 0.8019, 0.8628, 0.8603, 0.8503, 0.8644, 0.832, 0.8256, 0.8639, 0.8386, 0.7732, 0.8682, 0.8687, 0.8501, 0.8062, 0.8106]	
Results: 	[0.7687, 0.7724, 0.8446, 0.8453, 0.8736, 0.8752, 0.8392, 0.8531, 0.8097, 0.8236, 0.8202, 0.8634, 0.8486, 0.846, 0.8019, 0.8628, 0.8603, 0.8503, 0.8644, 0.832, 0.8256, 0.8639, 0.8386, 0.7732, 0.8682, 0.8687, 0.8501, 0.8062, 0.8106, 0.8091]
30 Support Sets: (Mean:0.83565, SD:0.030505056110026445) | 	














































