Results: 	[0.5975]	
Results: 	[0.5975, 0.6069, 0.5709, 0.5988, 0.5917, 0.6061, 0.5013, 0.6229, 0.5162, 0.5333, 0.5283, 0.4651, 0.6186, 0.5329, 0.4746, 0.59, 0.4898, 0.558, 0.5926, 0.5732, 0.4601, 0.6194, 0.597, 0.5082, 0.5303, 0.4354, 0.5441, 0.4825, 0.5445]	
Results: 	[0.5975, 0.6069, 0.5709, 0.5988, 0.5917, 0.6061, 0.5013, 0.6229, 0.5162, 0.5333, 0.5283, 0.4651, 0.6186, 0.5329, 0.4746, 0.59, 0.4898, 0.558, 0.5926, 0.5732, 0.4601, 0.6194, 0.597, 0.5082, 0.5303, 0.4354, 0.5441, 0.4825, 0.5445, 0.5445]
30 Support Sets: (Mean:0.5478233333333333, SD:0.053560920412202576) | 	


























