Results: 	[0.8733]	
Results: 	[0.8733, 0.8749, 0.9066, 0.9095, 0.9166, 0.9199, 0.9072, 0.912, 0.8936, 0.9009, 0.8991, 0.913, 0.9118, 0.9106, 0.8897, 0.9163, 0.9139, 0.9098, 0.9181, 0.9034, 0.9008, 0.915, 0.9063, 0.8748]	
Results: 	[0.8733, 0.8749, 0.9066, 0.9095, 0.9166, 0.9199, 0.9072, 0.912, 0.8936, 0.9009, 0.8991, 0.913, 0.9118, 0.9106, 0.8897, 0.9163, 0.9139, 0.9098, 0.9181, 0.9034, 0.9008, 0.915, 0.9063, 0.8748, 0.9155]	
Results: 	[0.8733, 0.8749, 0.9066, 0.9095, 0.9166, 0.9199, 0.9072, 0.912, 0.8936, 0.9009, 0.8991, 0.913, 0.9118, 0.9106, 0.8897, 0.9163, 0.9139, 0.9098, 0.9181, 0.9034, 0.9008, 0.915, 0.9063, 0.8748, 0.9155, 0.9184]	
Results: 	[0.8733, 0.8749, 0.9066, 0.9095, 0.9166, 0.9199, 0.9072, 0.912, 0.8936, 0.9009, 0.8991, 0.913, 0.9118, 0.9106, 0.8897, 0.9163, 0.9139, 0.9098, 0.9181, 0.9034, 0.9008, 0.915, 0.9063, 0.8748, 0.9155, 0.9184, 0.9124]	
Results: 	[0.8733, 0.8749, 0.9066, 0.9095, 0.9166, 0.9199, 0.9072, 0.912, 0.8936, 0.9009, 0.8991, 0.913, 0.9118, 0.9106, 0.8897, 0.9163, 0.9139, 0.9098, 0.9181, 0.9034, 0.9008, 0.915, 0.9063, 0.8748, 0.9155, 0.9184, 0.9124, 0.8924]	
Results: 	[0.8733, 0.8749, 0.9066, 0.9095, 0.9166, 0.9199, 0.9072, 0.912, 0.8936, 0.9009, 0.8991, 0.913, 0.9118, 0.9106, 0.8897, 0.9163, 0.9139, 0.9098, 0.9181, 0.9034, 0.9008, 0.915, 0.9063, 0.8748, 0.9155, 0.9184, 0.9124, 0.8924, 0.894]	
Results: 	[0.8733, 0.8749, 0.9066, 0.9095, 0.9166, 0.9199, 0.9072, 0.912, 0.8936, 0.9009, 0.8991, 0.913, 0.9118, 0.9106, 0.8897, 0.9163, 0.9139, 0.9098, 0.9181, 0.9034, 0.9008, 0.915, 0.9063, 0.8748, 0.9155, 0.9184, 0.9124, 0.8924, 0.894, 0.8929]
30 Support Sets: (Mean:0.9040900000000001, SD:0.013238875616388538) | 	














































