Results: 	[0.8919]	
Results: 	[0.8919, 0.8946, 0.889, 0.8919, 0.8913, 0.8946, 0.875, 0.8958, 0.8774, 0.8807, 0.8803, 0.8676, 0.897, 0.881, 0.8696, 0.8913, 0.8726, 0.886, 0.8926, 0.8887, 0.8666, 0.8964, 0.8926, 0.8759, 0.88, 0.8622]	
Results: 	[0.8919, 0.8946, 0.889, 0.8919, 0.8913, 0.8946, 0.875, 0.8958, 0.8774, 0.8807, 0.8803, 0.8676, 0.897, 0.881, 0.8696, 0.8913, 0.8726, 0.886, 0.8926, 0.8887, 0.8666, 0.8964, 0.8926, 0.8759, 0.88, 0.8622, 0.8834]	
Results: 	[0.8919, 0.8946, 0.889, 0.8919, 0.8913, 0.8946, 0.875, 0.8958, 0.8774, 0.8807, 0.8803, 0.8676, 0.897, 0.881, 0.8696, 0.8913, 0.8726, 0.886, 0.8926, 0.8887, 0.8666, 0.8964, 0.8926, 0.8759, 0.88, 0.8622, 0.8834, 0.8709]	
Results: 	[0.8919, 0.8946, 0.889, 0.8919, 0.8913, 0.8946, 0.875, 0.8958, 0.8774, 0.8807, 0.8803, 0.8676, 0.897, 0.881, 0.8696, 0.8913, 0.8726, 0.886, 0.8926, 0.8887, 0.8666, 0.8964, 0.8926, 0.8759, 0.88, 0.8622, 0.8834, 0.8709, 0.8824]	
Results: 	[0.8919, 0.8946, 0.889, 0.8919, 0.8913, 0.8946, 0.875, 0.8958, 0.8774, 0.8807, 0.8803, 0.8676, 0.897, 0.881, 0.8696, 0.8913, 0.8726, 0.886, 0.8926, 0.8887, 0.8666, 0.8964, 0.8926, 0.8759, 0.88, 0.8622, 0.8834, 0.8709, 0.8824, 0.8827]
30 Support Sets: (Mean:0.8834, SD:0.0100113383996209) | 	


























