Results: 	[0.9791]	
Results: 	[0.9791, 0.9797, 0.9832, 0.9787, 0.9799, 0.9801, 0.9856, 0.9766, 0.9842, 0.9836, 0.9846, 0.9869, 0.9795, 0.9842, 0.9865, 0.9805, 0.9859, 0.983, 0.9815, 0.982, 0.9869, 0.9783, 0.9801, 0.9848]	
Results: 	[0.9791, 0.9797, 0.9832, 0.9787, 0.9799, 0.9801, 0.9856, 0.9766, 0.9842, 0.9836, 0.9846, 0.9869, 0.9795, 0.9842, 0.9865, 0.9805, 0.9859, 0.983, 0.9815, 0.982, 0.9869, 0.9783, 0.9801, 0.9848, 0.9836]	
Results: 	[0.9791, 0.9797, 0.9832, 0.9787, 0.9799, 0.9801, 0.9856, 0.9766, 0.9842, 0.9836, 0.9846, 0.9869, 0.9795, 0.9842, 0.9865, 0.9805, 0.9859, 0.983, 0.9815, 0.982, 0.9869, 0.9783, 0.9801, 0.9848, 0.9836, 0.9885]	
Results: 	[0.9791, 0.9797, 0.9832, 0.9787, 0.9799, 0.9801, 0.9856, 0.9766, 0.9842, 0.9836, 0.9846, 0.9869, 0.9795, 0.9842, 0.9865, 0.9805, 0.9859, 0.983, 0.9815, 0.982, 0.9869, 0.9783, 0.9801, 0.9848, 0.9836, 0.9885, 0.984]	
Results: 	[0.9791, 0.9797, 0.9832, 0.9787, 0.9799, 0.9801, 0.9856, 0.9766, 0.9842, 0.9836, 0.9846, 0.9869, 0.9795, 0.9842, 0.9865, 0.9805, 0.9859, 0.983, 0.9815, 0.982, 0.9869, 0.9783, 0.9801, 0.9848, 0.9836, 0.9885, 0.984, 0.9859]	
Results: 	[0.9791, 0.9797, 0.9832, 0.9787, 0.9799, 0.9801, 0.9856, 0.9766, 0.9842, 0.9836, 0.9846, 0.9869, 0.9795, 0.9842, 0.9865, 0.9805, 0.9859, 0.983, 0.9815, 0.982, 0.9869, 0.9783, 0.9801, 0.9848, 0.9836, 0.9885, 0.984, 0.9859, 0.9824]	
Results: 	[0.9791, 0.9797, 0.9832, 0.9787, 0.9799, 0.9801, 0.9856, 0.9766, 0.9842, 0.9836, 0.9846, 0.9869, 0.9795, 0.9842, 0.9865, 0.9805, 0.9859, 0.983, 0.9815, 0.982, 0.9869, 0.9783, 0.9801, 0.9848, 0.9836, 0.9885, 0.984, 0.9859, 0.9824, 0.9828]
30 Support Sets: (Mean:0.9827533333333334, SD:0.003001922755482741) | 	


























