Results: 	[0.8921]	
Results: 	[0.8921, 0.8949, 0.8911, 0.892, 0.8918, 0.8951, 0.8793, 0.8951, 0.8807, 0.8835, 0.8836, 0.8734, 0.8972, 0.8841, 0.8749, 0.892, 0.8773, 0.8881, 0.8937, 0.8902, 0.8724, 0.8962, 0.8932, 0.8796, 0.8828]	
Results: 	[0.8921, 0.8949, 0.8911, 0.892, 0.8918, 0.8951, 0.8793, 0.8951, 0.8807, 0.8835, 0.8836, 0.8734, 0.8972, 0.8841, 0.8749, 0.892, 0.8773, 0.8881, 0.8937, 0.8902, 0.8724, 0.8962, 0.8932, 0.8796, 0.8828, 0.8697]	
Results: 	[0.8921, 0.8949, 0.8911, 0.892, 0.8918, 0.8951, 0.8793, 0.8951, 0.8807, 0.8835, 0.8836, 0.8734, 0.8972, 0.8841, 0.8749, 0.892, 0.8773, 0.8881, 0.8937, 0.8902, 0.8724, 0.8962, 0.8932, 0.8796, 0.8828, 0.8697, 0.8862]	
Results: 	[0.8921, 0.8949, 0.8911, 0.892, 0.8918, 0.8951, 0.8793, 0.8951, 0.8807, 0.8835, 0.8836, 0.8734, 0.8972, 0.8841, 0.8749, 0.892, 0.8773, 0.8881, 0.8937, 0.8902, 0.8724, 0.8962, 0.8932, 0.8796, 0.8828, 0.8697, 0.8862, 0.8758]	
Results: 	[0.8921, 0.8949, 0.8911, 0.892, 0.8918, 0.8951, 0.8793, 0.8951, 0.8807, 0.8835, 0.8836, 0.8734, 0.8972, 0.8841, 0.8749, 0.892, 0.8773, 0.8881, 0.8937, 0.8902, 0.8724, 0.8962, 0.8932, 0.8796, 0.8828, 0.8697, 0.8862, 0.8758, 0.8844]	
Results: 	[0.8921, 0.8949, 0.8911, 0.892, 0.8918, 0.8951, 0.8793, 0.8951, 0.8807, 0.8835, 0.8836, 0.8734, 0.8972, 0.8841, 0.8749, 0.892, 0.8773, 0.8881, 0.8937, 0.8902, 0.8724, 0.8962, 0.8932, 0.8796, 0.8828, 0.8697, 0.8862, 0.8758, 0.8844, 0.8849]
30 Support Sets: (Mean:0.8858433333333333, SD:0.007947182685938348) | 	


























