Results: 	[0.8846]	
Results: 	[0.8846, 0.8852, 0.907, 0.9106, 0.9161, 0.9195, 0.9089, 0.9125, 0.8983, 0.9045, 0.9029, 0.9125, 0.913, 0.912, 0.8954, 0.9164, 0.9137, 0.9101, 0.9183, 0.9055, 0.9036, 0.9147, 0.9078, 0.8844, 0.9151, 0.9182, 0.9135, 0.898, 0.8986]	
Results: 	[0.8846, 0.8852, 0.907, 0.9106, 0.9161, 0.9195, 0.9089, 0.9125, 0.8983, 0.9045, 0.9029, 0.9125, 0.913, 0.912, 0.8954, 0.9164, 0.9137, 0.9101, 0.9183, 0.9055, 0.9036, 0.9147, 0.9078, 0.8844, 0.9151, 0.9182, 0.9135, 0.898, 0.8986, 0.8974]
30 Support Sets: (Mean:0.90661, SD:0.010025737568533474) | 	














































