Results: 	[0.8889]	
Results: 	[0.8889, 0.8889, 1.0, 0.875, 0.8889, 0.875, 1.0, 0.8889, 0.8889, 1.0, 0.8571, 0.8889, 1.0, 1.0, 0.8889, 0.8889, 0.8889, 1.0, 0.8889, 0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889]	
Results: 	[0.8889, 0.8889, 1.0, 0.875, 0.8889, 0.875, 1.0, 0.8889, 0.8889, 1.0, 0.8571, 0.8889, 1.0, 1.0, 0.8889, 0.8889, 0.8889, 1.0, 0.8889, 0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 1.0]	
Results: 	[0.8889, 0.8889, 1.0, 0.875, 0.8889, 0.875, 1.0, 0.8889, 0.8889, 1.0, 0.8571, 0.8889, 1.0, 1.0, 0.8889, 0.8889, 0.8889, 1.0, 0.8889, 0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 1.0, 1.0]	
Results: 	[0.8889, 0.8889, 1.0, 0.875, 0.8889, 0.875, 1.0, 0.8889, 0.8889, 1.0, 0.8571, 0.8889, 1.0, 1.0, 0.8889, 0.8889, 0.8889, 1.0, 0.8889, 0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 1.0, 1.0, 0.8889]	
Results: 	[0.8889, 0.8889, 1.0, 0.875, 0.8889, 0.875, 1.0, 0.8889, 0.8889, 1.0, 0.8571, 0.8889, 1.0, 1.0, 0.8889, 0.8889, 0.8889, 1.0, 0.8889, 0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 1.0, 1.0, 0.8889, 0.8889]	
Results: 	[0.8889, 0.8889, 1.0, 0.875, 0.8889, 0.875, 1.0, 0.8889, 0.8889, 1.0, 0.8571, 0.8889, 1.0, 1.0, 0.8889, 0.8889, 0.8889, 1.0, 0.8889, 0.8889, 0.8889, 1.0, 0.8889, 1.0, 0.8889, 1.0, 1.0, 0.8889, 0.8889, 0.8889]
30 Support Sets: (Mean:0.9239466666666667, SD:0.055080409768173334) | 	



















































































































































































