Results: 	[0.9963]	
Results: 	[0.9963, 0.9972, 0.9972, 0.9972, 0.9972, 0.9963, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9963, 0.9963, 0.9972, 0.9972, 0.9972, 0.9972, 0.9963, 0.9972, 0.9963, 0.9963, 0.9981, 0.9972, 0.9972]	
Results: 	[0.9963, 0.9972, 0.9972, 0.9972, 0.9972, 0.9963, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9963, 0.9963, 0.9972, 0.9972, 0.9972, 0.9972, 0.9963, 0.9972, 0.9963, 0.9963, 0.9981, 0.9972, 0.9972, 0.9972]	
Results: 	[0.9963, 0.9972, 0.9972, 0.9972, 0.9972, 0.9963, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9963, 0.9963, 0.9972, 0.9972, 0.9972, 0.9972, 0.9963, 0.9972, 0.9963, 0.9963, 0.9981, 0.9972, 0.9972, 0.9972, 0.9963]	
Results: 	[0.9963, 0.9972, 0.9972, 0.9972, 0.9972, 0.9963, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9963, 0.9963, 0.9972, 0.9972, 0.9972, 0.9972, 0.9963, 0.9972, 0.9963, 0.9963, 0.9981, 0.9972, 0.9972, 0.9972, 0.9963, 0.9972]	
Results: 	[0.9963, 0.9972, 0.9972, 0.9972, 0.9972, 0.9963, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9963, 0.9963, 0.9972, 0.9972, 0.9972, 0.9972, 0.9963, 0.9972, 0.9963, 0.9963, 0.9981, 0.9972, 0.9972, 0.9972, 0.9963, 0.9972, 0.9972]	
Results: 	[0.9963, 0.9972, 0.9972, 0.9972, 0.9972, 0.9963, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9963, 0.9963, 0.9972, 0.9972, 0.9972, 0.9972, 0.9963, 0.9972, 0.9963, 0.9963, 0.9981, 0.9972, 0.9972, 0.9972, 0.9963, 0.9972, 0.9972, 0.9972]	
Results: 	[0.9963, 0.9972, 0.9972, 0.9972, 0.9972, 0.9963, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9963, 0.9963, 0.9972, 0.9972, 0.9972, 0.9972, 0.9963, 0.9972, 0.9963, 0.9963, 0.9981, 0.9972, 0.9972, 0.9972, 0.9963, 0.9972, 0.9972, 0.9972, 0.9981]
30 Support Sets: (Mean:0.99702, SD:0.0004957752549777796) | 	



















































































































































