Results: 	[0.943]	
Results: 	[0.943, 0.944, 0.9977, 0.937, 0.943, 0.937, 0.9977, 0.943, 0.944, 0.9972, 0.9272, 0.9435, 0.9977, 0.9977, 0.943, 0.944, 0.944, 0.9977, 0.943, 0.943, 0.943, 0.9981, 0.943, 0.9972, 0.944, 0.9972, 0.9977, 0.943, 0.944]	
Results: 	[0.943, 0.944, 0.9977, 0.937, 0.943, 0.937, 0.9977, 0.943, 0.944, 0.9972, 0.9272, 0.9435, 0.9977, 0.9977, 0.943, 0.944, 0.944, 0.9977, 0.943, 0.943, 0.943, 0.9981, 0.943, 0.9972, 0.944, 0.9972, 0.9977, 0.943, 0.944, 0.944]
30 Support Sets: (Mean:0.9605199999999999, SD:0.026859691630448025) | 	



















































































































































































