Results: 	[0.8736]	
Results: 	[0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.9986, 0.8736, 0.8736, 0.8745, 0.9986, 0.9986, 0.9986, 0.8736, 0.9986, 0.9986]	
Results: 	[0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.9986, 0.8736, 0.8736, 0.8745, 0.9986, 0.9986, 0.9986, 0.8736, 0.9986, 0.9986, 0.9986]	
Results: 	[0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.9986, 0.8736, 0.8736, 0.8745, 0.9986, 0.9986, 0.9986, 0.8736, 0.9986, 0.9986, 0.9986, 0.9991]
30 Support Sets: (Mean:0.9611466666666667, SD:0.058226221923977084) | 	



















































































































































