Results: 	[0.7042]	
Results: 	[0.7042, 0.6726, 0.592, 0.7688, 0.7995, 0.719, 0.6314, 0.5987, 0.5892, 0.6732, 0.6549, 0.7453, 0.5164, 0.5991, 0.6066, 0.4861, 0.6162, 0.5679, 0.7675, 0.8316, 0.875, 0.5646, 0.6376, 0.5715, 0.9288, 0.7969, 0.5772, 0.6551]	
Results: 	[0.7042, 0.6726, 0.592, 0.7688, 0.7995, 0.719, 0.6314, 0.5987, 0.5892, 0.6732, 0.6549, 0.7453, 0.5164, 0.5991, 0.6066, 0.4861, 0.6162, 0.5679, 0.7675, 0.8316, 0.875, 0.5646, 0.6376, 0.5715, 0.9288, 0.7969, 0.5772, 0.6551, 0.612]	
Results: 	[0.7042, 0.6726, 0.592, 0.7688, 0.7995, 0.719, 0.6314, 0.5987, 0.5892, 0.6732, 0.6549, 0.7453, 0.5164, 0.5991, 0.6066, 0.4861, 0.6162, 0.5679, 0.7675, 0.8316, 0.875, 0.5646, 0.6376, 0.5715, 0.9288, 0.7969, 0.5772, 0.6551, 0.612, 0.6068]
30 Support Sets: (Mean:0.6655233333333334, SD:0.10718337713159319) | 	


















