Results: 	[0.5853]	
Results: 	[0.5853, 0.5867, 0.6074, 0.6444, 0.6299, 0.6033, 0.6288, 0.6382, 0.628, 0.5964, 0.643, 0.6393, 0.6325, 0.6142, 0.5907, 0.619, 0.5543, 0.5748, 0.6274, 0.618, 0.5745]	
Results: 	[0.5853, 0.5867, 0.6074, 0.6444, 0.6299, 0.6033, 0.6288, 0.6382, 0.628, 0.5964, 0.643, 0.6393, 0.6325, 0.6142, 0.5907, 0.619, 0.5543, 0.5748, 0.6274, 0.618, 0.5745, 0.6115]	
Results: 	[0.5853, 0.5867, 0.6074, 0.6444, 0.6299, 0.6033, 0.6288, 0.6382, 0.628, 0.5964, 0.643, 0.6393, 0.6325, 0.6142, 0.5907, 0.619, 0.5543, 0.5748, 0.6274, 0.618, 0.5745, 0.6115, 0.5397]	
Results: 	[0.5853, 0.5867, 0.6074, 0.6444, 0.6299, 0.6033, 0.6288, 0.6382, 0.628, 0.5964, 0.643, 0.6393, 0.6325, 0.6142, 0.5907, 0.619, 0.5543, 0.5748, 0.6274, 0.618, 0.5745, 0.6115, 0.5397, 0.6253]	
Results: 	[0.5853, 0.5867, 0.6074, 0.6444, 0.6299, 0.6033, 0.6288, 0.6382, 0.628, 0.5964, 0.643, 0.6393, 0.6325, 0.6142, 0.5907, 0.619, 0.5543, 0.5748, 0.6274, 0.618, 0.5745, 0.6115, 0.5397, 0.6253, 0.5443]	
Results: 	[0.5853, 0.5867, 0.6074, 0.6444, 0.6299, 0.6033, 0.6288, 0.6382, 0.628, 0.5964, 0.643, 0.6393, 0.6325, 0.6142, 0.5907, 0.619, 0.5543, 0.5748, 0.6274, 0.618, 0.5745, 0.6115, 0.5397, 0.6253, 0.5443, 0.5966]	
Results: 	[0.5853, 0.5867, 0.6074, 0.6444, 0.6299, 0.6033, 0.6288, 0.6382, 0.628, 0.5964, 0.643, 0.6393, 0.6325, 0.6142, 0.5907, 0.619, 0.5543, 0.5748, 0.6274, 0.618, 0.5745, 0.6115, 0.5397, 0.6253, 0.5443, 0.5966, 0.6373]	
Results: 	[0.5853, 0.5867, 0.6074, 0.6444, 0.6299, 0.6033, 0.6288, 0.6382, 0.628, 0.5964, 0.643, 0.6393, 0.6325, 0.6142, 0.5907, 0.619, 0.5543, 0.5748, 0.6274, 0.618, 0.5745, 0.6115, 0.5397, 0.6253, 0.5443, 0.5966, 0.6373, 0.6163]	
Results: 	[0.5853, 0.5867, 0.6074, 0.6444, 0.6299, 0.6033, 0.6288, 0.6382, 0.628, 0.5964, 0.643, 0.6393, 0.6325, 0.6142, 0.5907, 0.619, 0.5543, 0.5748, 0.6274, 0.618, 0.5745, 0.6115, 0.5397, 0.6253, 0.5443, 0.5966, 0.6373, 0.6163, 0.6177]	
Results: 	[0.5853, 0.5867, 0.6074, 0.6444, 0.6299, 0.6033, 0.6288, 0.6382, 0.628, 0.5964, 0.643, 0.6393, 0.6325, 0.6142, 0.5907, 0.619, 0.5543, 0.5748, 0.6274, 0.618, 0.5745, 0.6115, 0.5397, 0.6253, 0.5443, 0.5966, 0.6373, 0.6163, 0.6177, 0.5932]
30 Support Sets: (Mean:0.6072666666666666, SD:0.02871495265096438) | 	
