Results: 	[0.9373]	
Results: 	[0.9373, 0.9122, 0.9291, 0.9224, 0.9014, 0.9396, 0.8589, 0.9371, 0.9068, 0.9249, 0.8592, 0.9248, 0.9377, 0.9004, 0.9113, 0.8705, 0.9226, 0.9033]	
Results: 	[0.9373, 0.9122, 0.9291, 0.9224, 0.9014, 0.9396, 0.8589, 0.9371, 0.9068, 0.9249, 0.8592, 0.9248, 0.9377, 0.9004, 0.9113, 0.8705, 0.9226, 0.9033, 0.9058]	
Results: 	[0.9373, 0.9122, 0.9291, 0.9224, 0.9014, 0.9396, 0.8589, 0.9371, 0.9068, 0.9249, 0.8592, 0.9248, 0.9377, 0.9004, 0.9113, 0.8705, 0.9226, 0.9033, 0.9058, 0.9325]	
Results: 	[0.9373, 0.9122, 0.9291, 0.9224, 0.9014, 0.9396, 0.8589, 0.9371, 0.9068, 0.9249, 0.8592, 0.9248, 0.9377, 0.9004, 0.9113, 0.8705, 0.9226, 0.9033, 0.9058, 0.9325, 0.9189]	
Results: 	[0.9373, 0.9122, 0.9291, 0.9224, 0.9014, 0.9396, 0.8589, 0.9371, 0.9068, 0.9249, 0.8592, 0.9248, 0.9377, 0.9004, 0.9113, 0.8705, 0.9226, 0.9033, 0.9058, 0.9325, 0.9189, 0.9405]	
Results: 	[0.9373, 0.9122, 0.9291, 0.9224, 0.9014, 0.9396, 0.8589, 0.9371, 0.9068, 0.9249, 0.8592, 0.9248, 0.9377, 0.9004, 0.9113, 0.8705, 0.9226, 0.9033, 0.9058, 0.9325, 0.9189, 0.9405, 0.9389]	
Results: 	[0.9373, 0.9122, 0.9291, 0.9224, 0.9014, 0.9396, 0.8589, 0.9371, 0.9068, 0.9249, 0.8592, 0.9248, 0.9377, 0.9004, 0.9113, 0.8705, 0.9226, 0.9033, 0.9058, 0.9325, 0.9189, 0.9405, 0.9389, 0.892]	
Results: 	[0.9373, 0.9122, 0.9291, 0.9224, 0.9014, 0.9396, 0.8589, 0.9371, 0.9068, 0.9249, 0.8592, 0.9248, 0.9377, 0.9004, 0.9113, 0.8705, 0.9226, 0.9033, 0.9058, 0.9325, 0.9189, 0.9405, 0.9389, 0.892, 0.9349]	
Results: 	[0.9373, 0.9122, 0.9291, 0.9224, 0.9014, 0.9396, 0.8589, 0.9371, 0.9068, 0.9249, 0.8592, 0.9248, 0.9377, 0.9004, 0.9113, 0.8705, 0.9226, 0.9033, 0.9058, 0.9325, 0.9189, 0.9405, 0.9389, 0.892, 0.9349, 0.8705]	
Results: 	[0.9373, 0.9122, 0.9291, 0.9224, 0.9014, 0.9396, 0.8589, 0.9371, 0.9068, 0.9249, 0.8592, 0.9248, 0.9377, 0.9004, 0.9113, 0.8705, 0.9226, 0.9033, 0.9058, 0.9325, 0.9189, 0.9405, 0.9389, 0.892, 0.9349, 0.8705, 0.9024]	
Results: 	[0.9373, 0.9122, 0.9291, 0.9224, 0.9014, 0.9396, 0.8589, 0.9371, 0.9068, 0.9249, 0.8592, 0.9248, 0.9377, 0.9004, 0.9113, 0.8705, 0.9226, 0.9033, 0.9058, 0.9325, 0.9189, 0.9405, 0.9389, 0.892, 0.9349, 0.8705, 0.9024, 0.9367]	
Results: 	[0.9373, 0.9122, 0.9291, 0.9224, 0.9014, 0.9396, 0.8589, 0.9371, 0.9068, 0.9249, 0.8592, 0.9248, 0.9377, 0.9004, 0.9113, 0.8705, 0.9226, 0.9033, 0.9058, 0.9325, 0.9189, 0.9405, 0.9389, 0.892, 0.9349, 0.8705, 0.9024, 0.9367, 0.8422]	
Results: 	[0.9373, 0.9122, 0.9291, 0.9224, 0.9014, 0.9396, 0.8589, 0.9371, 0.9068, 0.9249, 0.8592, 0.9248, 0.9377, 0.9004, 0.9113, 0.8705, 0.9226, 0.9033, 0.9058, 0.9325, 0.9189, 0.9405, 0.9389, 0.892, 0.9349, 0.8705, 0.9024, 0.9367, 0.8422, 0.9227]
30 Support Sets: (Mean:0.91125, SD:0.02727644872728878) | 	
















