Results: 	[0.9647]	
Results: 	[0.9647, 0.9649, 0.9621, 0.9584, 0.9535, 0.9708, 0.9484, 0.9665, 0.9546, 0.9646, 0.9636, 0.9605, 0.9688, 0.9534, 0.9557, 0.9494, 0.9583, 0.9674, 0.9561, 0.9633, 0.957, 0.97]	
Results: 	[0.9647, 0.9649, 0.9621, 0.9584, 0.9535, 0.9708, 0.9484, 0.9665, 0.9546, 0.9646, 0.9636, 0.9605, 0.9688, 0.9534, 0.9557, 0.9494, 0.9583, 0.9674, 0.9561, 0.9633, 0.957, 0.97, 0.9675]	
Results: 	[0.9647, 0.9649, 0.9621, 0.9584, 0.9535, 0.9708, 0.9484, 0.9665, 0.9546, 0.9646, 0.9636, 0.9605, 0.9688, 0.9534, 0.9557, 0.9494, 0.9583, 0.9674, 0.9561, 0.9633, 0.957, 0.97, 0.9675, 0.9634]	
Results: 	[0.9647, 0.9649, 0.9621, 0.9584, 0.9535, 0.9708, 0.9484, 0.9665, 0.9546, 0.9646, 0.9636, 0.9605, 0.9688, 0.9534, 0.9557, 0.9494, 0.9583, 0.9674, 0.9561, 0.9633, 0.957, 0.97, 0.9675, 0.9634, 0.9676]	
Results: 	[0.9647, 0.9649, 0.9621, 0.9584, 0.9535, 0.9708, 0.9484, 0.9665, 0.9546, 0.9646, 0.9636, 0.9605, 0.9688, 0.9534, 0.9557, 0.9494, 0.9583, 0.9674, 0.9561, 0.9633, 0.957, 0.97, 0.9675, 0.9634, 0.9676, 0.9657]	
Results: 	[0.9647, 0.9649, 0.9621, 0.9584, 0.9535, 0.9708, 0.9484, 0.9665, 0.9546, 0.9646, 0.9636, 0.9605, 0.9688, 0.9534, 0.9557, 0.9494, 0.9583, 0.9674, 0.9561, 0.9633, 0.957, 0.97, 0.9675, 0.9634, 0.9676, 0.9657, 0.9613]	
Results: 	[0.9647, 0.9649, 0.9621, 0.9584, 0.9535, 0.9708, 0.9484, 0.9665, 0.9546, 0.9646, 0.9636, 0.9605, 0.9688, 0.9534, 0.9557, 0.9494, 0.9583, 0.9674, 0.9561, 0.9633, 0.957, 0.97, 0.9675, 0.9634, 0.9676, 0.9657, 0.9613, 0.9668]	
Results: 	[0.9647, 0.9649, 0.9621, 0.9584, 0.9535, 0.9708, 0.9484, 0.9665, 0.9546, 0.9646, 0.9636, 0.9605, 0.9688, 0.9534, 0.9557, 0.9494, 0.9583, 0.9674, 0.9561, 0.9633, 0.957, 0.97, 0.9675, 0.9634, 0.9676, 0.9657, 0.9613, 0.9668, 0.9471]	
Results: 	[0.9647, 0.9649, 0.9621, 0.9584, 0.9535, 0.9708, 0.9484, 0.9665, 0.9546, 0.9646, 0.9636, 0.9605, 0.9688, 0.9534, 0.9557, 0.9494, 0.9583, 0.9674, 0.9561, 0.9633, 0.957, 0.97, 0.9675, 0.9634, 0.9676, 0.9657, 0.9613, 0.9668, 0.9471, 0.9687]
30 Support Sets: (Mean:0.9613366666666667, SD:0.006673131061272473) | 	
















