Results: 	[0.9353]	
Results: 	[0.9353, 0.8514, 0.8811, 0.9407, 0.9137, 0.9218, 0.8733, 0.9351, 0.9084, 0.9245, 0.9245, 0.7865, 0.9164, 0.8676, 0.9515, 0.9189, 0.9241, 0.9405]	
Results: 	[0.9353, 0.8514, 0.8811, 0.9407, 0.9137, 0.9218, 0.8733, 0.9351, 0.9084, 0.9245, 0.9245, 0.7865, 0.9164, 0.8676, 0.9515, 0.9189, 0.9241, 0.9405, 0.9486]	
Results: 	[0.9353, 0.8514, 0.8811, 0.9407, 0.9137, 0.9218, 0.8733, 0.9351, 0.9084, 0.9245, 0.9245, 0.7865, 0.9164, 0.8676, 0.9515, 0.9189, 0.9241, 0.9405, 0.9486, 0.9407]	
Results: 	[0.9353, 0.8514, 0.8811, 0.9407, 0.9137, 0.9218, 0.8733, 0.9351, 0.9084, 0.9245, 0.9245, 0.7865, 0.9164, 0.8676, 0.9515, 0.9189, 0.9241, 0.9405, 0.9486, 0.9407, 0.7358]	
Results: 	[0.9353, 0.8514, 0.8811, 0.9407, 0.9137, 0.9218, 0.8733, 0.9351, 0.9084, 0.9245, 0.9245, 0.7865, 0.9164, 0.8676, 0.9515, 0.9189, 0.9241, 0.9405, 0.9486, 0.9407, 0.7358, 0.9351]	
Results: 	[0.9353, 0.8514, 0.8811, 0.9407, 0.9137, 0.9218, 0.8733, 0.9351, 0.9084, 0.9245, 0.9245, 0.7865, 0.9164, 0.8676, 0.9515, 0.9189, 0.9241, 0.9405, 0.9486, 0.9407, 0.7358, 0.9351, 0.9137]	
Results: 	[0.9353, 0.8514, 0.8811, 0.9407, 0.9137, 0.9218, 0.8733, 0.9351, 0.9084, 0.9245, 0.9245, 0.7865, 0.9164, 0.8676, 0.9515, 0.9189, 0.9241, 0.9405, 0.9486, 0.9407, 0.7358, 0.9351, 0.9137, 0.8568]	
Results: 	[0.9353, 0.8514, 0.8811, 0.9407, 0.9137, 0.9218, 0.8733, 0.9351, 0.9084, 0.9245, 0.9245, 0.7865, 0.9164, 0.8676, 0.9515, 0.9189, 0.9241, 0.9405, 0.9486, 0.9407, 0.7358, 0.9351, 0.9137, 0.8568, 0.876]	
Results: 	[0.9353, 0.8514, 0.8811, 0.9407, 0.9137, 0.9218, 0.8733, 0.9351, 0.9084, 0.9245, 0.9245, 0.7865, 0.9164, 0.8676, 0.9515, 0.9189, 0.9241, 0.9405, 0.9486, 0.9407, 0.7358, 0.9351, 0.9137, 0.8568, 0.876, 0.9407]	
Results: 	[0.9353, 0.8514, 0.8811, 0.9407, 0.9137, 0.9218, 0.8733, 0.9351, 0.9084, 0.9245, 0.9245, 0.7865, 0.9164, 0.8676, 0.9515, 0.9189, 0.9241, 0.9405, 0.9486, 0.9407, 0.7358, 0.9351, 0.9137, 0.8568, 0.876, 0.9407, 0.9245]	
Results: 	[0.9353, 0.8514, 0.8811, 0.9407, 0.9137, 0.9218, 0.8733, 0.9351, 0.9084, 0.9245, 0.9245, 0.7865, 0.9164, 0.8676, 0.9515, 0.9189, 0.9241, 0.9405, 0.9486, 0.9407, 0.7358, 0.9351, 0.9137, 0.8568, 0.876, 0.9407, 0.9245, 0.9084]	
Results: 	[0.9353, 0.8514, 0.8811, 0.9407, 0.9137, 0.9218, 0.8733, 0.9351, 0.9084, 0.9245, 0.9245, 0.7865, 0.9164, 0.8676, 0.9515, 0.9189, 0.9241, 0.9405, 0.9486, 0.9407, 0.7358, 0.9351, 0.9137, 0.8568, 0.876, 0.9407, 0.9245, 0.9084, 0.9353]	
Results: 	[0.9353, 0.8514, 0.8811, 0.9407, 0.9137, 0.9218, 0.8733, 0.9351, 0.9084, 0.9245, 0.9245, 0.7865, 0.9164, 0.8676, 0.9515, 0.9189, 0.9241, 0.9405, 0.9486, 0.9407, 0.7358, 0.9351, 0.9137, 0.8568, 0.876, 0.9407, 0.9245, 0.9084, 0.9353, 0.8895]
30 Support Sets: (Mean:0.9040133333333333, SD:0.04805693271120407) | 	




















