Results: 	[0.9234]	
Results: 	[0.9234, 0.9019, 0.9687, 0.9306, 0.9674, 0.9619, 0.9452, 0.9069, 0.9534, 0.9469, 0.953, 0.9627, 0.9551, 0.9621, 0.888, 0.9594, 0.9498, 0.9403, 0.9091, 0.8845, 0.9756, 0.9208, 0.9192, 0.9615, 0.9731, 0.9314, 0.9451]	
Results: 	[0.9234, 0.9019, 0.9687, 0.9306, 0.9674, 0.9619, 0.9452, 0.9069, 0.9534, 0.9469, 0.953, 0.9627, 0.9551, 0.9621, 0.888, 0.9594, 0.9498, 0.9403, 0.9091, 0.8845, 0.9756, 0.9208, 0.9192, 0.9615, 0.9731, 0.9314, 0.9451, 0.9632]	
Results: 	[0.9234, 0.9019, 0.9687, 0.9306, 0.9674, 0.9619, 0.9452, 0.9069, 0.9534, 0.9469, 0.953, 0.9627, 0.9551, 0.9621, 0.888, 0.9594, 0.9498, 0.9403, 0.9091, 0.8845, 0.9756, 0.9208, 0.9192, 0.9615, 0.9731, 0.9314, 0.9451, 0.9632, 0.954]	
Results: 	[0.9234, 0.9019, 0.9687, 0.9306, 0.9674, 0.9619, 0.9452, 0.9069, 0.9534, 0.9469, 0.953, 0.9627, 0.9551, 0.9621, 0.888, 0.9594, 0.9498, 0.9403, 0.9091, 0.8845, 0.9756, 0.9208, 0.9192, 0.9615, 0.9731, 0.9314, 0.9451, 0.9632, 0.954, 0.9574]
30 Support Sets: (Mean:0.9423866666666667, SD:0.02520553761451601) | 	




















