Results: 	[0.9349]	
Results: 	[0.9349, 0.9556, 0.9264, 0.8967, 0.8465, 0.9611, 0.7588, 0.9452, 0.8656, 0.9455, 0.9752, 0.9179, 0.9549, 0.8582, 0.8775, 0.7848, 0.8944, 0.9678, 0.902, 0.9307, 0.8789, 0.9577]	
Results: 	[0.9349, 0.9556, 0.9264, 0.8967, 0.8465, 0.9611, 0.7588, 0.9452, 0.8656, 0.9455, 0.9752, 0.9179, 0.9549, 0.8582, 0.8775, 0.7848, 0.8944, 0.9678, 0.902, 0.9307, 0.8789, 0.9577, 0.9489]	
Results: 	[0.9349, 0.9556, 0.9264, 0.8967, 0.8465, 0.9611, 0.7588, 0.9452, 0.8656, 0.9455, 0.9752, 0.9179, 0.9549, 0.8582, 0.8775, 0.7848, 0.8944, 0.9678, 0.902, 0.9307, 0.8789, 0.9577, 0.9489, 0.9616]	
Results: 	[0.9349, 0.9556, 0.9264, 0.8967, 0.8465, 0.9611, 0.7588, 0.9452, 0.8656, 0.9455, 0.9752, 0.9179, 0.9549, 0.8582, 0.8775, 0.7848, 0.8944, 0.9678, 0.902, 0.9307, 0.8789, 0.9577, 0.9489, 0.9616, 0.9519]	
Results: 	[0.9349, 0.9556, 0.9264, 0.8967, 0.8465, 0.9611, 0.7588, 0.9452, 0.8656, 0.9455, 0.9752, 0.9179, 0.9549, 0.8582, 0.8775, 0.7848, 0.8944, 0.9678, 0.902, 0.9307, 0.8789, 0.9577, 0.9489, 0.9616, 0.9519, 0.9759]	
Results: 	[0.9349, 0.9556, 0.9264, 0.8967, 0.8465, 0.9611, 0.7588, 0.9452, 0.8656, 0.9455, 0.9752, 0.9179, 0.9549, 0.8582, 0.8775, 0.7848, 0.8944, 0.9678, 0.902, 0.9307, 0.8789, 0.9577, 0.9489, 0.9616, 0.9519, 0.9759, 0.9469]	
Results: 	[0.9349, 0.9556, 0.9264, 0.8967, 0.8465, 0.9611, 0.7588, 0.9452, 0.8656, 0.9455, 0.9752, 0.9179, 0.9549, 0.8582, 0.8775, 0.7848, 0.8944, 0.9678, 0.902, 0.9307, 0.8789, 0.9577, 0.9489, 0.9616, 0.9519, 0.9759, 0.9469, 0.9471]	
Results: 	[0.9349, 0.9556, 0.9264, 0.8967, 0.8465, 0.9611, 0.7588, 0.9452, 0.8656, 0.9455, 0.9752, 0.9179, 0.9549, 0.8582, 0.8775, 0.7848, 0.8944, 0.9678, 0.902, 0.9307, 0.8789, 0.9577, 0.9489, 0.9616, 0.9519, 0.9759, 0.9469, 0.9471, 0.7227]	
Results: 	[0.9349, 0.9556, 0.9264, 0.8967, 0.8465, 0.9611, 0.7588, 0.9452, 0.8656, 0.9455, 0.9752, 0.9179, 0.9549, 0.8582, 0.8775, 0.7848, 0.8944, 0.9678, 0.902, 0.9307, 0.8789, 0.9577, 0.9489, 0.9616, 0.9519, 0.9759, 0.9469, 0.9471, 0.7227, 0.9629]
30 Support Sets: (Mean:0.9118066666666667, SD:0.06458833530500119) | 	
















