Results: 	[0.9397]	
Results: 	[0.9397, 0.8689, 0.9317, 0.9481, 0.9563, 0.918, 0.959, 0.929, 0.9481, 0.9044, 0.7432, 0.9317, 0.9205, 0.9426, 0.9452, 0.9563, 0.9508, 0.8388, 0.9096, 0.9344, 0.9589, 0.9233]	
Results: 	[0.9397, 0.8689, 0.9317, 0.9481, 0.9563, 0.918, 0.959, 0.929, 0.9481, 0.9044, 0.7432, 0.9317, 0.9205, 0.9426, 0.9452, 0.9563, 0.9508, 0.8388, 0.9096, 0.9344, 0.9589, 0.9233, 0.929]	
Results: 	[0.9397, 0.8689, 0.9317, 0.9481, 0.9563, 0.918, 0.959, 0.929, 0.9481, 0.9044, 0.7432, 0.9317, 0.9205, 0.9426, 0.9452, 0.9563, 0.9508, 0.8388, 0.9096, 0.9344, 0.9589, 0.9233, 0.929, 0.8224]	
Results: 	[0.9397, 0.8689, 0.9317, 0.9481, 0.9563, 0.918, 0.959, 0.929, 0.9481, 0.9044, 0.7432, 0.9317, 0.9205, 0.9426, 0.9452, 0.9563, 0.9508, 0.8388, 0.9096, 0.9344, 0.9589, 0.9233, 0.929, 0.8224, 0.9178]	
Results: 	[0.9397, 0.8689, 0.9317, 0.9481, 0.9563, 0.918, 0.959, 0.929, 0.9481, 0.9044, 0.7432, 0.9317, 0.9205, 0.9426, 0.9452, 0.9563, 0.9508, 0.8388, 0.9096, 0.9344, 0.9589, 0.9233, 0.929, 0.8224, 0.9178, 0.765]	
Results: 	[0.9397, 0.8689, 0.9317, 0.9481, 0.9563, 0.918, 0.959, 0.929, 0.9481, 0.9044, 0.7432, 0.9317, 0.9205, 0.9426, 0.9452, 0.9563, 0.9508, 0.8388, 0.9096, 0.9344, 0.9589, 0.9233, 0.929, 0.8224, 0.9178, 0.765, 0.8579]	
Results: 	[0.9397, 0.8689, 0.9317, 0.9481, 0.9563, 0.918, 0.959, 0.929, 0.9481, 0.9044, 0.7432, 0.9317, 0.9205, 0.9426, 0.9452, 0.9563, 0.9508, 0.8388, 0.9096, 0.9344, 0.9589, 0.9233, 0.929, 0.8224, 0.9178, 0.765, 0.8579, 0.9262]	
Results: 	[0.9397, 0.8689, 0.9317, 0.9481, 0.9563, 0.918, 0.959, 0.929, 0.9481, 0.9044, 0.7432, 0.9317, 0.9205, 0.9426, 0.9452, 0.9563, 0.9508, 0.8388, 0.9096, 0.9344, 0.9589, 0.9233, 0.929, 0.8224, 0.9178, 0.765, 0.8579, 0.9262, 0.9617]	
Results: 	[0.9397, 0.8689, 0.9317, 0.9481, 0.9563, 0.918, 0.959, 0.929, 0.9481, 0.9044, 0.7432, 0.9317, 0.9205, 0.9426, 0.9452, 0.9563, 0.9508, 0.8388, 0.9096, 0.9344, 0.9589, 0.9233, 0.929, 0.8224, 0.9178, 0.765, 0.8579, 0.9262, 0.9617, 0.8825]
30 Support Sets: (Mean:0.9107, SD:0.05546198449512902) | 	
















