Results: 	[0.8795]	
Results: 	[0.8795, 0.8074, 0.8591, 0.804, 0.8343, 0.897, 0.8255, 0.8896, 0.7572, 0.815, 0.9129, 0.6716, 0.8678, 0.7994, 0.7101, 0.8101, 0.8452, 0.6302]	
Results: 	[0.8795, 0.8074, 0.8591, 0.804, 0.8343, 0.897, 0.8255, 0.8896, 0.7572, 0.815, 0.9129, 0.6716, 0.8678, 0.7994, 0.7101, 0.8101, 0.8452, 0.6302, 0.7572]	
Results: 	[0.8795, 0.8074, 0.8591, 0.804, 0.8343, 0.897, 0.8255, 0.8896, 0.7572, 0.815, 0.9129, 0.6716, 0.8678, 0.7994, 0.7101, 0.8101, 0.8452, 0.6302, 0.7572, 0.73]	
Results: 	[0.8795, 0.8074, 0.8591, 0.804, 0.8343, 0.897, 0.8255, 0.8896, 0.7572, 0.815, 0.9129, 0.6716, 0.8678, 0.7994, 0.7101, 0.8101, 0.8452, 0.6302, 0.7572, 0.73, 0.8835]	
Results: 	[0.8795, 0.8074, 0.8591, 0.804, 0.8343, 0.897, 0.8255, 0.8896, 0.7572, 0.815, 0.9129, 0.6716, 0.8678, 0.7994, 0.7101, 0.8101, 0.8452, 0.6302, 0.7572, 0.73, 0.8835, 0.8139]	
Results: 	[0.8795, 0.8074, 0.8591, 0.804, 0.8343, 0.897, 0.8255, 0.8896, 0.7572, 0.815, 0.9129, 0.6716, 0.8678, 0.7994, 0.7101, 0.8101, 0.8452, 0.6302, 0.7572, 0.73, 0.8835, 0.8139, 0.7788]	
Results: 	[0.8795, 0.8074, 0.8591, 0.804, 0.8343, 0.897, 0.8255, 0.8896, 0.7572, 0.815, 0.9129, 0.6716, 0.8678, 0.7994, 0.7101, 0.8101, 0.8452, 0.6302, 0.7572, 0.73, 0.8835, 0.8139, 0.7788, 0.8013]	
Results: 	[0.8795, 0.8074, 0.8591, 0.804, 0.8343, 0.897, 0.8255, 0.8896, 0.7572, 0.815, 0.9129, 0.6716, 0.8678, 0.7994, 0.7101, 0.8101, 0.8452, 0.6302, 0.7572, 0.73, 0.8835, 0.8139, 0.7788, 0.8013, 0.673]	
Results: 	[0.8795, 0.8074, 0.8591, 0.804, 0.8343, 0.897, 0.8255, 0.8896, 0.7572, 0.815, 0.9129, 0.6716, 0.8678, 0.7994, 0.7101, 0.8101, 0.8452, 0.6302, 0.7572, 0.73, 0.8835, 0.8139, 0.7788, 0.8013, 0.673, 0.7035]	
Results: 	[0.8795, 0.8074, 0.8591, 0.804, 0.8343, 0.897, 0.8255, 0.8896, 0.7572, 0.815, 0.9129, 0.6716, 0.8678, 0.7994, 0.7101, 0.8101, 0.8452, 0.6302, 0.7572, 0.73, 0.8835, 0.8139, 0.7788, 0.8013, 0.673, 0.7035, 0.8501]	
Results: 	[0.8795, 0.8074, 0.8591, 0.804, 0.8343, 0.897, 0.8255, 0.8896, 0.7572, 0.815, 0.9129, 0.6716, 0.8678, 0.7994, 0.7101, 0.8101, 0.8452, 0.6302, 0.7572, 0.73, 0.8835, 0.8139, 0.7788, 0.8013, 0.673, 0.7035, 0.8501, 0.8047]	
Results: 	[0.8795, 0.8074, 0.8591, 0.804, 0.8343, 0.897, 0.8255, 0.8896, 0.7572, 0.815, 0.9129, 0.6716, 0.8678, 0.7994, 0.7101, 0.8101, 0.8452, 0.6302, 0.7572, 0.73, 0.8835, 0.8139, 0.7788, 0.8013, 0.673, 0.7035, 0.8501, 0.8047, 0.8574]	
Results: 	[0.8795, 0.8074, 0.8591, 0.804, 0.8343, 0.897, 0.8255, 0.8896, 0.7572, 0.815, 0.9129, 0.6716, 0.8678, 0.7994, 0.7101, 0.8101, 0.8452, 0.6302, 0.7572, 0.73, 0.8835, 0.8139, 0.7788, 0.8013, 0.673, 0.7035, 0.8501, 0.8047, 0.8574, 0.7847]
30 Support Sets: (Mean:0.8018, SD:0.0718828692843554) | 	

















