Results: 	[0.6129]	
Results: 	[0.6129, 0.6246, 0.6449, 0.6312, 0.6343, 0.6606, 0.6224, 0.6468, 0.6141, 0.6268, 0.5991, 0.6576, 0.6396, 0.6444, 0.6549, 0.6312, 0.6266, 0.6144, 0.6396, 0.6241, 0.6406, 0.6407, 0.6448, 0.6613]	
Results: 	[0.6129, 0.6246, 0.6449, 0.6312, 0.6343, 0.6606, 0.6224, 0.6468, 0.6141, 0.6268, 0.5991, 0.6576, 0.6396, 0.6444, 0.6549, 0.6312, 0.6266, 0.6144, 0.6396, 0.6241, 0.6406, 0.6407, 0.6448, 0.6613, 0.6371]	
Results: 	[0.6129, 0.6246, 0.6449, 0.6312, 0.6343, 0.6606, 0.6224, 0.6468, 0.6141, 0.6268, 0.5991, 0.6576, 0.6396, 0.6444, 0.6549, 0.6312, 0.6266, 0.6144, 0.6396, 0.6241, 0.6406, 0.6407, 0.6448, 0.6613, 0.6371, 0.645]	
Results: 	[0.6129, 0.6246, 0.6449, 0.6312, 0.6343, 0.6606, 0.6224, 0.6468, 0.6141, 0.6268, 0.5991, 0.6576, 0.6396, 0.6444, 0.6549, 0.6312, 0.6266, 0.6144, 0.6396, 0.6241, 0.6406, 0.6407, 0.6448, 0.6613, 0.6371, 0.645, 0.6401]	
Results: 	[0.6129, 0.6246, 0.6449, 0.6312, 0.6343, 0.6606, 0.6224, 0.6468, 0.6141, 0.6268, 0.5991, 0.6576, 0.6396, 0.6444, 0.6549, 0.6312, 0.6266, 0.6144, 0.6396, 0.6241, 0.6406, 0.6407, 0.6448, 0.6613, 0.6371, 0.645, 0.6401, 0.6219]	
Results: 	[0.6129, 0.6246, 0.6449, 0.6312, 0.6343, 0.6606, 0.6224, 0.6468, 0.6141, 0.6268, 0.5991, 0.6576, 0.6396, 0.6444, 0.6549, 0.6312, 0.6266, 0.6144, 0.6396, 0.6241, 0.6406, 0.6407, 0.6448, 0.6613, 0.6371, 0.645, 0.6401, 0.6219, 0.6339]	
Results: 	[0.6129, 0.6246, 0.6449, 0.6312, 0.6343, 0.6606, 0.6224, 0.6468, 0.6141, 0.6268, 0.5991, 0.6576, 0.6396, 0.6444, 0.6549, 0.6312, 0.6266, 0.6144, 0.6396, 0.6241, 0.6406, 0.6407, 0.6448, 0.6613, 0.6371, 0.645, 0.6401, 0.6219, 0.6339, 0.6217]
30 Support Sets: (Mean:0.6345733333333333, SD:0.01491076753576915) | 	




























