Results: 	[0.3008]	
Results: 	[0.3008, 0.4576, 0.3729, 0.4407, 0.3941, 0.2669, 0.3814, 0.2881, 0.4407, 0.4703, 0.25, 0.6059, 0.322, 0.4788, 0.5212, 0.4619, 0.4195, 0.6102, 0.4788]	
Results: 	[0.3008, 0.4576, 0.3729, 0.4407, 0.3941, 0.2669, 0.3814, 0.2881, 0.4407, 0.4703, 0.25, 0.6059, 0.322, 0.4788, 0.5212, 0.4619, 0.4195, 0.6102, 0.4788, 0.5763]	
Results: 	[0.3008, 0.4576, 0.3729, 0.4407, 0.3941, 0.2669, 0.3814, 0.2881, 0.4407, 0.4703, 0.25, 0.6059, 0.322, 0.4788, 0.5212, 0.4619, 0.4195, 0.6102, 0.4788, 0.5763, 0.339]	
Results: 	[0.3008, 0.4576, 0.3729, 0.4407, 0.3941, 0.2669, 0.3814, 0.2881, 0.4407, 0.4703, 0.25, 0.6059, 0.322, 0.4788, 0.5212, 0.4619, 0.4195, 0.6102, 0.4788, 0.5763, 0.339, 0.4364]	
Results: 	[0.3008, 0.4576, 0.3729, 0.4407, 0.3941, 0.2669, 0.3814, 0.2881, 0.4407, 0.4703, 0.25, 0.6059, 0.322, 0.4788, 0.5212, 0.4619, 0.4195, 0.6102, 0.4788, 0.5763, 0.339, 0.4364, 0.4576]	
Results: 	[0.3008, 0.4576, 0.3729, 0.4407, 0.3941, 0.2669, 0.3814, 0.2881, 0.4407, 0.4703, 0.25, 0.6059, 0.322, 0.4788, 0.5212, 0.4619, 0.4195, 0.6102, 0.4788, 0.5763, 0.339, 0.4364, 0.4576, 0.4322]	
Results: 	[0.3008, 0.4576, 0.3729, 0.4407, 0.3941, 0.2669, 0.3814, 0.2881, 0.4407, 0.4703, 0.25, 0.6059, 0.322, 0.4788, 0.5212, 0.4619, 0.4195, 0.6102, 0.4788, 0.5763, 0.339, 0.4364, 0.4576, 0.4322, 0.589]	
Results: 	[0.3008, 0.4576, 0.3729, 0.4407, 0.3941, 0.2669, 0.3814, 0.2881, 0.4407, 0.4703, 0.25, 0.6059, 0.322, 0.4788, 0.5212, 0.4619, 0.4195, 0.6102, 0.4788, 0.5763, 0.339, 0.4364, 0.4576, 0.4322, 0.589, 0.5932]	
Results: 	[0.3008, 0.4576, 0.3729, 0.4407, 0.3941, 0.2669, 0.3814, 0.2881, 0.4407, 0.4703, 0.25, 0.6059, 0.322, 0.4788, 0.5212, 0.4619, 0.4195, 0.6102, 0.4788, 0.5763, 0.339, 0.4364, 0.4576, 0.4322, 0.589, 0.5932, 0.3602]	
Results: 	[0.3008, 0.4576, 0.3729, 0.4407, 0.3941, 0.2669, 0.3814, 0.2881, 0.4407, 0.4703, 0.25, 0.6059, 0.322, 0.4788, 0.5212, 0.4619, 0.4195, 0.6102, 0.4788, 0.5763, 0.339, 0.4364, 0.4576, 0.4322, 0.589, 0.5932, 0.3602, 0.4237]	
Results: 	[0.3008, 0.4576, 0.3729, 0.4407, 0.3941, 0.2669, 0.3814, 0.2881, 0.4407, 0.4703, 0.25, 0.6059, 0.322, 0.4788, 0.5212, 0.4619, 0.4195, 0.6102, 0.4788, 0.5763, 0.339, 0.4364, 0.4576, 0.4322, 0.589, 0.5932, 0.3602, 0.4237, 0.4237]	
Results: 	[0.3008, 0.4576, 0.3729, 0.4407, 0.3941, 0.2669, 0.3814, 0.2881, 0.4407, 0.4703, 0.25, 0.6059, 0.322, 0.4788, 0.5212, 0.4619, 0.4195, 0.6102, 0.4788, 0.5763, 0.339, 0.4364, 0.4576, 0.4322, 0.589, 0.5932, 0.3602, 0.4237, 0.4237, 0.4534]
30 Support Sets: (Mean:0.43488333333333334, SD:0.09858165907382126) | 	

















