Results: 	[0.9849]	
Results: 	[0.9849, 0.9791, 0.9803, 0.9803, 0.9779, 0.9769, 0.9803, 0.9801, 0.9826, 0.9791, 0.9761, 0.9786, 0.9788, 0.9781, 0.9801, 0.9803, 0.9826, 0.9799, 0.9801, 0.9819, 0.9741, 0.9803]	
Results: 	[0.9849, 0.9791, 0.9803, 0.9803, 0.9779, 0.9769, 0.9803, 0.9801, 0.9826, 0.9791, 0.9761, 0.9786, 0.9788, 0.9781, 0.9801, 0.9803, 0.9826, 0.9799, 0.9801, 0.9819, 0.9741, 0.9803, 0.9803]	
Results: 	[0.9849, 0.9791, 0.9803, 0.9803, 0.9779, 0.9769, 0.9803, 0.9801, 0.9826, 0.9791, 0.9761, 0.9786, 0.9788, 0.9781, 0.9801, 0.9803, 0.9826, 0.9799, 0.9801, 0.9819, 0.9741, 0.9803, 0.9803, 0.9801]	
Results: 	[0.9849, 0.9791, 0.9803, 0.9803, 0.9779, 0.9769, 0.9803, 0.9801, 0.9826, 0.9791, 0.9761, 0.9786, 0.9788, 0.9781, 0.9801, 0.9803, 0.9826, 0.9799, 0.9801, 0.9819, 0.9741, 0.9803, 0.9803, 0.9801, 0.9786]	
Results: 	[0.9849, 0.9791, 0.9803, 0.9803, 0.9779, 0.9769, 0.9803, 0.9801, 0.9826, 0.9791, 0.9761, 0.9786, 0.9788, 0.9781, 0.9801, 0.9803, 0.9826, 0.9799, 0.9801, 0.9819, 0.9741, 0.9803, 0.9803, 0.9801, 0.9786, 0.9778]	
Results: 	[0.9849, 0.9791, 0.9803, 0.9803, 0.9779, 0.9769, 0.9803, 0.9801, 0.9826, 0.9791, 0.9761, 0.9786, 0.9788, 0.9781, 0.9801, 0.9803, 0.9826, 0.9799, 0.9801, 0.9819, 0.9741, 0.9803, 0.9803, 0.9801, 0.9786, 0.9778, 0.9789]	
Results: 	[0.9849, 0.9791, 0.9803, 0.9803, 0.9779, 0.9769, 0.9803, 0.9801, 0.9826, 0.9791, 0.9761, 0.9786, 0.9788, 0.9781, 0.9801, 0.9803, 0.9826, 0.9799, 0.9801, 0.9819, 0.9741, 0.9803, 0.9803, 0.9801, 0.9786, 0.9778, 0.9789, 0.9803]	
Results: 	[0.9849, 0.9791, 0.9803, 0.9803, 0.9779, 0.9769, 0.9803, 0.9801, 0.9826, 0.9791, 0.9761, 0.9786, 0.9788, 0.9781, 0.9801, 0.9803, 0.9826, 0.9799, 0.9801, 0.9819, 0.9741, 0.9803, 0.9803, 0.9801, 0.9786, 0.9778, 0.9789, 0.9803, 0.9793]	
Results: 	[0.9849, 0.9791, 0.9803, 0.9803, 0.9779, 0.9769, 0.9803, 0.9801, 0.9826, 0.9791, 0.9761, 0.9786, 0.9788, 0.9781, 0.9801, 0.9803, 0.9826, 0.9799, 0.9801, 0.9819, 0.9741, 0.9803, 0.9803, 0.9801, 0.9786, 0.9778, 0.9789, 0.9803, 0.9793, 0.9801]
30 Support Sets: (Mean:0.9795933333333333, SD:0.00201749816618869) | 	
