Results: 	[0.9853]	
Results: 	[0.9853, 0.9801, 0.9811, 0.9811, 0.9791, 0.9782, 0.9811, 0.981, 0.9832, 0.9801, 0.9775, 0.9796, 0.9798, 0.9792, 0.981, 0.9811, 0.9832, 0.9808, 0.981, 0.9826, 0.9757]	
Results: 	[0.9853, 0.9801, 0.9811, 0.9811, 0.9791, 0.9782, 0.9811, 0.981, 0.9832, 0.9801, 0.9775, 0.9796, 0.9798, 0.9792, 0.981, 0.9811, 0.9832, 0.9808, 0.981, 0.9826, 0.9757, 0.9811]	
Results: 	[0.9853, 0.9801, 0.9811, 0.9811, 0.9791, 0.9782, 0.9811, 0.981, 0.9832, 0.9801, 0.9775, 0.9796, 0.9798, 0.9792, 0.981, 0.9811, 0.9832, 0.9808, 0.981, 0.9826, 0.9757, 0.9811, 0.9811]	
Results: 	[0.9853, 0.9801, 0.9811, 0.9811, 0.9791, 0.9782, 0.9811, 0.981, 0.9832, 0.9801, 0.9775, 0.9796, 0.9798, 0.9792, 0.981, 0.9811, 0.9832, 0.9808, 0.981, 0.9826, 0.9757, 0.9811, 0.9811, 0.981]	
Results: 	[0.9853, 0.9801, 0.9811, 0.9811, 0.9791, 0.9782, 0.9811, 0.981, 0.9832, 0.9801, 0.9775, 0.9796, 0.9798, 0.9792, 0.981, 0.9811, 0.9832, 0.9808, 0.981, 0.9826, 0.9757, 0.9811, 0.9811, 0.981, 0.9796]	
Results: 	[0.9853, 0.9801, 0.9811, 0.9811, 0.9791, 0.9782, 0.9811, 0.981, 0.9832, 0.9801, 0.9775, 0.9796, 0.9798, 0.9792, 0.981, 0.9811, 0.9832, 0.9808, 0.981, 0.9826, 0.9757, 0.9811, 0.9811, 0.981, 0.9796, 0.9789]	
Results: 	[0.9853, 0.9801, 0.9811, 0.9811, 0.9791, 0.9782, 0.9811, 0.981, 0.9832, 0.9801, 0.9775, 0.9796, 0.9798, 0.9792, 0.981, 0.9811, 0.9832, 0.9808, 0.981, 0.9826, 0.9757, 0.9811, 0.9811, 0.981, 0.9796, 0.9789, 0.9799]	
Results: 	[0.9853, 0.9801, 0.9811, 0.9811, 0.9791, 0.9782, 0.9811, 0.981, 0.9832, 0.9801, 0.9775, 0.9796, 0.9798, 0.9792, 0.981, 0.9811, 0.9832, 0.9808, 0.981, 0.9826, 0.9757, 0.9811, 0.9811, 0.981, 0.9796, 0.9789, 0.9799, 0.9811]	
Results: 	[0.9853, 0.9801, 0.9811, 0.9811, 0.9791, 0.9782, 0.9811, 0.981, 0.9832, 0.9801, 0.9775, 0.9796, 0.9798, 0.9792, 0.981, 0.9811, 0.9832, 0.9808, 0.981, 0.9826, 0.9757, 0.9811, 0.9811, 0.981, 0.9796, 0.9789, 0.9799, 0.9811, 0.9802]	
Results: 	[0.9853, 0.9801, 0.9811, 0.9811, 0.9791, 0.9782, 0.9811, 0.981, 0.9832, 0.9801, 0.9775, 0.9796, 0.9798, 0.9792, 0.981, 0.9811, 0.9832, 0.9808, 0.981, 0.9826, 0.9757, 0.9811, 0.9811, 0.981, 0.9796, 0.9789, 0.9799, 0.9811, 0.9802, 0.981]
30 Support Sets: (Mean:0.9805233333333333, SD:0.001783967552923826) | 	
