Results: 	[0.8809]	
Results: 	[0.8809, 0.9077, 0.707, 0.7014, 0.5148, 0.6268, 0.6188, 0.6479, 0.6705, 0.8394, 0.8209, 0.9698, 0.6297, 0.6574, 0.8406, 0.6403, 0.6555, 0.7873, 0.8243, 0.91, 0.7701, 0.6537]	
Results: 	[0.8809, 0.9077, 0.707, 0.7014, 0.5148, 0.6268, 0.6188, 0.6479, 0.6705, 0.8394, 0.8209, 0.9698, 0.6297, 0.6574, 0.8406, 0.6403, 0.6555, 0.7873, 0.8243, 0.91, 0.7701, 0.6537, 0.8449]	
Results: 	[0.8809, 0.9077, 0.707, 0.7014, 0.5148, 0.6268, 0.6188, 0.6479, 0.6705, 0.8394, 0.8209, 0.9698, 0.6297, 0.6574, 0.8406, 0.6403, 0.6555, 0.7873, 0.8243, 0.91, 0.7701, 0.6537, 0.8449, 0.9351]	
Results: 	[0.8809, 0.9077, 0.707, 0.7014, 0.5148, 0.6268, 0.6188, 0.6479, 0.6705, 0.8394, 0.8209, 0.9698, 0.6297, 0.6574, 0.8406, 0.6403, 0.6555, 0.7873, 0.8243, 0.91, 0.7701, 0.6537, 0.8449, 0.9351, 0.7222]	
Results: 	[0.8809, 0.9077, 0.707, 0.7014, 0.5148, 0.6268, 0.6188, 0.6479, 0.6705, 0.8394, 0.8209, 0.9698, 0.6297, 0.6574, 0.8406, 0.6403, 0.6555, 0.7873, 0.8243, 0.91, 0.7701, 0.6537, 0.8449, 0.9351, 0.7222, 0.6973]	
Results: 	[0.8809, 0.9077, 0.707, 0.7014, 0.5148, 0.6268, 0.6188, 0.6479, 0.6705, 0.8394, 0.8209, 0.9698, 0.6297, 0.6574, 0.8406, 0.6403, 0.6555, 0.7873, 0.8243, 0.91, 0.7701, 0.6537, 0.8449, 0.9351, 0.7222, 0.6973, 0.744]	
Results: 	[0.8809, 0.9077, 0.707, 0.7014, 0.5148, 0.6268, 0.6188, 0.6479, 0.6705, 0.8394, 0.8209, 0.9698, 0.6297, 0.6574, 0.8406, 0.6403, 0.6555, 0.7873, 0.8243, 0.91, 0.7701, 0.6537, 0.8449, 0.9351, 0.7222, 0.6973, 0.744, 0.6852]	
Results: 	[0.8809, 0.9077, 0.707, 0.7014, 0.5148, 0.6268, 0.6188, 0.6479, 0.6705, 0.8394, 0.8209, 0.9698, 0.6297, 0.6574, 0.8406, 0.6403, 0.6555, 0.7873, 0.8243, 0.91, 0.7701, 0.6537, 0.8449, 0.9351, 0.7222, 0.6973, 0.744, 0.6852, 0.5245]	
Results: 	[0.8809, 0.9077, 0.707, 0.7014, 0.5148, 0.6268, 0.6188, 0.6479, 0.6705, 0.8394, 0.8209, 0.9698, 0.6297, 0.6574, 0.8406, 0.6403, 0.6555, 0.7873, 0.8243, 0.91, 0.7701, 0.6537, 0.8449, 0.9351, 0.7222, 0.6973, 0.744, 0.6852, 0.5245, 0.6601]
30 Support Sets: (Mean:0.73627, SD:0.11901039406939094) | 	



















