Results: 	[0.8841]	
Results: 	[0.8841, 0.911, 0.708, 0.7024, 0.5126, 0.6265, 0.6188, 0.6471, 0.6705, 0.8414, 0.8228, 0.976, 0.6292, 0.6569, 0.8434, 0.6402, 0.655, 0.7888, 0.8262]	
Results: 	[0.8841, 0.911, 0.708, 0.7024, 0.5126, 0.6265, 0.6188, 0.6471, 0.6705, 0.8414, 0.8228, 0.976, 0.6292, 0.6569, 0.8434, 0.6402, 0.655, 0.7888, 0.8262, 0.9137]	
Results: 	[0.8841, 0.911, 0.708, 0.7024, 0.5126, 0.6265, 0.6188, 0.6471, 0.6705, 0.8414, 0.8228, 0.976, 0.6292, 0.6569, 0.8434, 0.6402, 0.655, 0.7888, 0.8262, 0.9137, 0.7709]	
Results: 	[0.8841, 0.911, 0.708, 0.7024, 0.5126, 0.6265, 0.6188, 0.6471, 0.6705, 0.8414, 0.8228, 0.976, 0.6292, 0.6569, 0.8434, 0.6402, 0.655, 0.7888, 0.8262, 0.9137, 0.7709, 0.6528]	
Results: 	[0.8841, 0.911, 0.708, 0.7024, 0.5126, 0.6265, 0.6188, 0.6471, 0.6705, 0.8414, 0.8228, 0.976, 0.6292, 0.6569, 0.8434, 0.6402, 0.655, 0.7888, 0.8262, 0.9137, 0.7709, 0.6528, 0.8472]	
Results: 	[0.8841, 0.911, 0.708, 0.7024, 0.5126, 0.6265, 0.6188, 0.6471, 0.6705, 0.8414, 0.8228, 0.976, 0.6292, 0.6569, 0.8434, 0.6402, 0.655, 0.7888, 0.8262, 0.9137, 0.7709, 0.6528, 0.8472, 0.9396]	
Results: 	[0.8841, 0.911, 0.708, 0.7024, 0.5126, 0.6265, 0.6188, 0.6471, 0.6705, 0.8414, 0.8228, 0.976, 0.6292, 0.6569, 0.8434, 0.6402, 0.655, 0.7888, 0.8262, 0.9137, 0.7709, 0.6528, 0.8472, 0.9396, 0.7224]	
Results: 	[0.8841, 0.911, 0.708, 0.7024, 0.5126, 0.6265, 0.6188, 0.6471, 0.6705, 0.8414, 0.8228, 0.976, 0.6292, 0.6569, 0.8434, 0.6402, 0.655, 0.7888, 0.8262, 0.9137, 0.7709, 0.6528, 0.8472, 0.9396, 0.7224, 0.6978]	
Results: 	[0.8841, 0.911, 0.708, 0.7024, 0.5126, 0.6265, 0.6188, 0.6471, 0.6705, 0.8414, 0.8228, 0.976, 0.6292, 0.6569, 0.8434, 0.6402, 0.655, 0.7888, 0.8262, 0.9137, 0.7709, 0.6528, 0.8472, 0.9396, 0.7224, 0.6978, 0.7446]	
Results: 	[0.8841, 0.911, 0.708, 0.7024, 0.5126, 0.6265, 0.6188, 0.6471, 0.6705, 0.8414, 0.8228, 0.976, 0.6292, 0.6569, 0.8434, 0.6402, 0.655, 0.7888, 0.8262, 0.9137, 0.7709, 0.6528, 0.8472, 0.9396, 0.7224, 0.6978, 0.7446, 0.686]	
Results: 	[0.8841, 0.911, 0.708, 0.7024, 0.5126, 0.6265, 0.6188, 0.6471, 0.6705, 0.8414, 0.8228, 0.976, 0.6292, 0.6569, 0.8434, 0.6402, 0.655, 0.7888, 0.8262, 0.9137, 0.7709, 0.6528, 0.8472, 0.9396, 0.7224, 0.6978, 0.7446, 0.686, 0.5227]	
Results: 	[0.8841, 0.911, 0.708, 0.7024, 0.5126, 0.6265, 0.6188, 0.6471, 0.6705, 0.8414, 0.8228, 0.976, 0.6292, 0.6569, 0.8434, 0.6402, 0.655, 0.7888, 0.8262, 0.9137, 0.7709, 0.6528, 0.8472, 0.9396, 0.7224, 0.6978, 0.7446, 0.686, 0.5227, 0.6601]
30 Support Sets: (Mean:0.73729, SD:0.12082536371656978) | 	



















