Results: 	[0.703]	
Results: 	[0.703, 0.391, 0.7535, 0.8613, 0.7344, 0.7535, 0.9116, 0.6913, 0.5631, 0.6664, 0.7066, 0.868, 0.7162, 0.7488, 0.6072, 0.7158, 0.8181, 0.7454, 0.7574, 0.7751, 0.4846, 0.8932, 0.933, 0.8657]	
Results: 	[0.703, 0.391, 0.7535, 0.8613, 0.7344, 0.7535, 0.9116, 0.6913, 0.5631, 0.6664, 0.7066, 0.868, 0.7162, 0.7488, 0.6072, 0.7158, 0.8181, 0.7454, 0.7574, 0.7751, 0.4846, 0.8932, 0.933, 0.8657, 0.873]	
Results: 	[0.703, 0.391, 0.7535, 0.8613, 0.7344, 0.7535, 0.9116, 0.6913, 0.5631, 0.6664, 0.7066, 0.868, 0.7162, 0.7488, 0.6072, 0.7158, 0.8181, 0.7454, 0.7574, 0.7751, 0.4846, 0.8932, 0.933, 0.8657, 0.873, 0.8577]	
Results: 	[0.703, 0.391, 0.7535, 0.8613, 0.7344, 0.7535, 0.9116, 0.6913, 0.5631, 0.6664, 0.7066, 0.868, 0.7162, 0.7488, 0.6072, 0.7158, 0.8181, 0.7454, 0.7574, 0.7751, 0.4846, 0.8932, 0.933, 0.8657, 0.873, 0.8577, 0.8676]	
Results: 	[0.703, 0.391, 0.7535, 0.8613, 0.7344, 0.7535, 0.9116, 0.6913, 0.5631, 0.6664, 0.7066, 0.868, 0.7162, 0.7488, 0.6072, 0.7158, 0.8181, 0.7454, 0.7574, 0.7751, 0.4846, 0.8932, 0.933, 0.8657, 0.873, 0.8577, 0.8676, 0.4909]	
Results: 	[0.703, 0.391, 0.7535, 0.8613, 0.7344, 0.7535, 0.9116, 0.6913, 0.5631, 0.6664, 0.7066, 0.868, 0.7162, 0.7488, 0.6072, 0.7158, 0.8181, 0.7454, 0.7574, 0.7751, 0.4846, 0.8932, 0.933, 0.8657, 0.873, 0.8577, 0.8676, 0.4909, 0.8323]	
Results: 	[0.703, 0.391, 0.7535, 0.8613, 0.7344, 0.7535, 0.9116, 0.6913, 0.5631, 0.6664, 0.7066, 0.868, 0.7162, 0.7488, 0.6072, 0.7158, 0.8181, 0.7454, 0.7574, 0.7751, 0.4846, 0.8932, 0.933, 0.8657, 0.873, 0.8577, 0.8676, 0.4909, 0.8323, 0.6483]
30 Support Sets: (Mean:0.7411333333333333, SD:0.13382312395751014) | 	





















